; memory-size: 65536 bytes, (10000 hex)
;
f0e6: f5 f0 00 00                ; load - (next: f0f5 file-getLine)
f0ea: 2b 11 00 00 00             ; XT=112b, flags=00
f0ef: 04 6c 6f 61 64 00          ; 4, load
;
f0f5: 0c f1 00 00                ; file-getLine - (next: f10c main)
f0f9: 15 11 00 00 00             ; XT=1115, flags=00
f0fe: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f10c: 1b f1 00 00                ; main - (next: f11b mainLoop)
f110: ea 10 00 00 00             ; XT=10ea, flags=00
f115: 04 6d 61 69 6e 00          ; 4, main
;
f11b: 2e f1 00 00                ; mainLoop - (next: f12e .FREE)
f11f: 9c 10 00 00 00             ; XT=109c, flags=00
f124: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f12e: 3e f1 00 00                ; .FREE - (next: f13e FREE)
f132: 78 10 00 00 00             ; XT=1078, flags=00
f137: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f13e: 4d f1 00 00                ; FREE - (next: f14d C?)
f142: 6b 10 00 00 00             ; XT=106b, flags=00
f147: 04 46 52 45 45 00          ; 4, FREE
;
f14d: 5a f1 00 00                ; C? - (next: f15a ?)
f151: 5f 10 00 00 00             ; XT=105f, flags=00
f156: 02 43 3f 00                ; 2, C?
;
f15a: 66 f1 00 00                ; ? - (next: f166 ALLOT)
f15e: 53 10 00 00 00             ; XT=1053, flags=00
f163: 01 3f 00                   ; 1, ?
;
f166: 76 f1 00 00                ; ALLOT - (next: f176 resetState)
f16a: 46 10 00 00 00             ; XT=1046, flags=00
f16f: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f176: 8b f1 00 00                ; resetState - (next: f18b ForgetLast)
f17a: 25 10 00 00 00             ; XT=1025, flags=00
f17f: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f18b: a0 f1 00 00                ; ForgetLast - (next: f1a0 ;)
f18f: 0e 10 00 00 00             ; XT=100e, flags=00
f194: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f1a0: ac f1 00 00                ; ; - (next: f1ac :NONAME)
f1a4: fc 0f 00 00 01             ; XT=0ffc, flags=01
f1a9: 01 3b 00                   ; 1, ;
;
f1ac: be f1 00 00                ; :NONAME - (next: f1be :)
f1b0: ec 0f 00 00 00             ; XT=0fec, flags=00
f1b5: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f1be: ca f1 00 00                ; : - (next: f1ca CREATE-NAME)
f1c2: da 0f 00 00 00             ; XT=0fda, flags=00
f1c7: 01 3a 00                   ; 1, :
;
f1ca: e0 f1 00 00                ; CREATE-NAME - (next: f1e0 Define-Word)
f1ce: 84 0f 00 00 00             ; XT=0f84, flags=00
f1d3: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f1e0: f6 f1 00 00                ; Define-Word - (next: f1f6 strcpy2c)
f1e4: 3b 0f 00 00 00             ; XT=0f3b, flags=00
f1e9: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f1f6: 09 f2 00 00                ; strcpy2c - (next: f209 getLine)
f1fa: fc 0e 00 00 00             ; XT=0efc, flags=00
f1ff: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f209: 1b f2 00 00                ; getLine - (next: f21b getLineFromFile)
f20d: 29 0e 00 00 00             ; XT=0e29, flags=00
f212: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f21b: 35 f2 00 00                ; getLineFromFile - (next: f235 LoadingFromFile?)
f21f: 0e 0e 00 00 00             ; XT=0e0e, flags=00
f224: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f235: 50 f2 00 00                ; LoadingFromFile? - (next: f250 Pad)
f239: 05 0e 00 00 00             ; XT=0e05, flags=00
f23e: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f250: 5e f2 00 00                ; Pad - (next: f25e executeInput)
f254: dd 0d 00 00 00             ; XT=0ddd, flags=00
f259: 03 50 61 64 00             ; 3, Pad
;
f25e: 75 f2 00 00                ; executeInput - (next: f275 executeWord)
f262: 99 0d 00 00 00             ; XT=0d99, flags=00
f267: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f275: 8b f2 00 00                ; executeWord - (next: f28b [COMPILE])
f279: f8 0c 00 00 00             ; XT=0cf8, flags=00
f27e: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f28b: 9f f2 00 00                ; [COMPILE] - (next: f29f cstr,)
f28f: d4 0c 00 00 00             ; XT=0cd4, flags=00
f294: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f29f: af f2 00 00                ; cstr, - (next: f2af strlen)
f2a3: bf 0c 00 00 00             ; XT=0cbf, flags=00
f2a8: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f2af: c0 f2 00 00                ; strlen - (next: f2c0 Copy.INLINE)
f2b3: 9c 0c 00 00 00             ; XT=0c9c, flags=00
f2b8: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f2c0: d6 f2 00 00                ; Copy.INLINE - (next: f2d6 DOES>)
f2c4: 7b 0c 00 00 00             ; XT=0c7b, flags=00
f2c9: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f2d6: e6 f2 00 00                ; DOES> - (next: f2e6 (inline))
f2da: 64 0c 00 00 00             ; XT=0c64, flags=00
f2df: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f2e6: f9 f2 00 00                ; (inline) - (next: f2f9 find.ret)
f2ea: 41 0c 00 00 00             ; XT=0c41, flags=00
f2ef: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f2f9: 0c f3 00 00                ; find.ret - (next: f30c EXECUTE)
f2fd: 28 0c 00 00 00             ; XT=0c28, flags=00
f302: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f30c: 1e f3 00 00                ; EXECUTE - (next: f31e .lastx)
f310: 1f 0c 00 00 00             ; XT=0c1f, flags=00
f315: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f31e: 2f f3 00 00                ; .lastx - (next: f32f NUM-WORDS)
f322: e7 0b 00 00 00             ; XT=0be7, flags=00
f327: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f32f: 43 f3 00 00                ; NUM-WORDS - (next: f343 WORDSV)
f333: bd 0b 00 00 00             ; XT=0bbd, flags=00
f338: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f343: 54 f3 00 00                ; WORDSV - (next: f354 .WORD-LONG)
f347: 8d 0b 00 00 00             ; XT=0b8d, flags=00
f34c: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f354: 69 f3 00 00                ; .WORD-LONG - (next: f369 WORDS)
f358: fd 0a 00 00 00             ; XT=0afd, flags=00
f35d: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f369: 79 f3 00 00                ; WORDS - (next: f379 .WORD-SHORT)
f36d: d8 0a 00 00 00             ; XT=0ad8, flags=00
f372: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f379: 8f f3 00 00                ; .WORD-SHORT - (next: f38f .(LAST))
f37d: c3 0a 00 00 00             ; XT=0ac3, flags=00
f382: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f38f: a1 f3 00 00                ; .(LAST) - (next: f3a1 .(HERE))
f393: 8e 0a 00 00 00             ; XT=0a8e, flags=00
f398: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f3a1: b3 f3 00 00                ; .(HERE) - (next: f3b3 .(MEM_SZ))
f3a5: 59 0a 00 00 00             ; XT=0a59, flags=00
f3aa: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f3b3: c7 f3 00 00                ; .(MEM_SZ) - (next: f3c7 .S)
f3b7: 20 0a 00 00 00             ; XT=0a20, flags=00
f3bc: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f3c7: d4 f3 00 00                ; .S - (next: f3d4 MAX)
f3cb: ac 09 00 00 00             ; XT=09ac, flags=00
f3d0: 02 2e 53 00                ; 2, .S
;
f3d4: e2 f3 00 00                ; MAX - (next: f3e2 MIN)
f3d8: 9c 09 00 00 00             ; XT=099c, flags=00
f3dd: 03 4d 41 58 00             ; 3, MAX
;
f3e2: f0 f3 00 00                ; MIN - (next: f3f0 BINARY.)
f3e6: 8c 09 00 00 00             ; XT=098c, flags=00
f3eb: 03 4d 49 4e 00             ; 3, MIN
;
f3f0: 02 f4 00 00                ; BINARY. - (next: f402 DECIMAL.)
f3f4: 75 09 00 00 00             ; XT=0975, flags=00
f3f9: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f402: 15 f4 00 00                ; DECIMAL. - (next: f415 HEX.)
f406: 5e 09 00 00 00             ; XT=095e, flags=00
f40b: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f415: 24 f4 00 00                ; HEX. - (next: f424 .)
f419: 3b 09 00 00 00             ; XT=093b, flags=00
f41e: 04 48 45 58 2e 00          ; 4, HEX.
;
f424: 30 f4 00 00                ; . - (next: f430 (.))
f428: 2d 09 00 00 00             ; XT=092d, flags=00
f42d: 01 2e 00                   ; 1, .
;
f430: 3e f4 00 00                ; (.) - (next: f43e /MOD)
f434: b9 08 00 00 00             ; XT=08b9, flags=00
f439: 03 28 2e 29 00             ; 3, (.)
;
f43e: 4d f4 00 00                ; /MOD - (next: f44d MOD)
f442: aa 08 00 00 00             ; XT=08aa, flags=00
f447: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f44d: 5b f4 00 00                ; MOD - (next: f45b isNumber?)
f451: 9f 08 00 00 00             ; XT=089f, flags=00
f456: 03 4d 4f 44 00             ; 3, MOD
;
f45b: 6f f4 00 00                ; isNumber? - (next: f46f ABS)
f45f: 3e 08 00 00 00             ; XT=083e, flags=00
f464: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f46f: 7d f4 00 00                ; ABS - (next: f47d NEGATE)
f473: 2a 08 00 00 00             ; XT=082a, flags=00
f478: 03 41 42 53 00             ; 3, ABS
;
f47d: 8e f4 00 00                ; NEGATE - (next: f48e isNumChar?)
f481: 20 08 00 00 00             ; XT=0820, flags=00
f486: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f48e: a3 f4 00 00                ; isNumChar? - (next: f4a3 isHEX?)
f492: cf 07 00 00 00             ; XT=07cf, flags=00
f497: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f4a3: b4 f4 00 00                ; isHEX? - (next: f4b4 findInDict)
f4a7: c3 07 00 00 00             ; XT=07c3, flags=00
f4ac: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f4b4: c9 f4 00 00                ; findInDict - (next: f4c9 DICT.GetINLINE)
f4b8: 7a 07 00 00 00             ; XT=077a, flags=00
f4bd: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4c9: e2 f4 00 00                ; DICT.GetINLINE - (next: f4e2 DICT.GetIMMEDIATE)
f4cd: 6a 07 00 00 00             ; XT=076a, flags=00
f4d2: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4e2: fe f4 00 00                ; DICT.GetIMMEDIATE - (next: f4fe FLAGS.ISINLINE?)
f4e6: 5a 07 00 00 00             ; XT=075a, flags=00
f4eb: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4fe: 18 f5 00 00                ; FLAGS.ISINLINE? - (next: f518 FLAGS.ISIMMEDIATE?)
f502: 51 07 00 00 00             ; XT=0751, flags=00
f507: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f518: 35 f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f535 XT.GetDICTP)
f51c: 48 07 00 00 00             ; XT=0748, flags=00
f521: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f535: 4b f5 00 00                ; XT.GetDICTP - (next: f54b DICTP>NAME)
f539: 2d 07 00 00 00             ; XT=072d, flags=00
f53e: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f54b: 60 f5 00 00                ; DICTP>NAME - (next: f560 DICT.GetFLAGS)
f54f: 1e 07 00 00 00             ; XT=071e, flags=00
f554: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f560: 78 f5 00 00                ; DICT.GetFLAGS - (next: f578 DICT.GetXT)
f564: 12 07 00 00 00             ; XT=0712, flags=00
f569: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f578: 8d f5 00 00                ; DICT.GetXT - (next: f58d NAME>DICT)
f57c: 06 07 00 00 00             ; XT=0706, flags=00
f581: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f58d: a1 f5 00 00                ; NAME>DICT - (next: f5a1 FLAGS>DICT)
f591: f7 06 00 00 00             ; XT=06f7, flags=00
f596: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f5a1: b6 f5 00 00                ; FLAGS>DICT - (next: f5b6 XT>DICT)
f5a5: eb 06 00 00 00             ; XT=06eb, flags=00
f5aa: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f5b6: c8 f5 00 00                ; XT>DICT - (next: f5c8 NEXT>DICT)
f5ba: e2 06 00 00 00             ; XT=06e2, flags=00
f5bf: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5c8: dc f5 00 00                ; NEXT>DICT - (next: f5dc DICT>NAME)
f5cc: dc 06 00 00 00             ; XT=06dc, flags=00
f5d1: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5dc: f0 f5 00 00                ; DICT>NAME - (next: f5f0 DICT>FLAGS)
f5e0: ce 06 00 00 00             ; XT=06ce, flags=00
f5e5: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5f0: 05 f6 00 00                ; DICT>FLAGS - (next: f605 DICT>XT)
f5f4: c2 06 00 00 00             ; XT=06c2, flags=00
f5f9: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f605: 17 f6 00 00                ; DICT>XT - (next: f617 DICT>NEXT)
f609: b9 06 00 00 00             ; XT=06b9, flags=00
f60e: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f617: 2b f6 00 00                ; DICT>NEXT - (next: f62b getOneWord)
f61b: b3 06 00 00 00             ; XT=06b3, flags=00
f620: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f62b: 40 f6 00 00                ; getOneWord - (next: f640 skipWS)
f62f: 77 06 00 00 00             ; XT=0677, flags=00
f634: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f640: 51 f6 00 00                ; skipWS - (next: f651 getInput)
f644: 4c 06 00 00 00             ; XT=064c, flags=00
f649: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f651: 64 f6 00 00                ; getInput - (next: f664 PAD)
f655: 36 06 00 00 00             ; XT=0636, flags=00
f65a: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f664: 72 f6 00 00                ; PAD - (next: f672 tmp-alloc)
f668: 24 06 00 00 00             ; XT=0624, flags=00
f66d: 03 50 41 44 00             ; 3, PAD
;
f672: 86 f6 00 00                ; tmp-alloc - (next: f686 tmp-cur)
f676: 0d 06 00 00 00             ; XT=060d, flags=00
f67b: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f686: 98 f6 00 00                ; tmp-cur - (next: f698 tmp-init)
f68a: 01 06 00 00 00             ; XT=0601, flags=00
f68f: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f698: ab f6 00 00                ; tmp-init - (next: f6ab (tmp))
f69c: f2 05 00 00 00             ; XT=05f2, flags=00
f6a1: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f6ab: bb f6 00 00                ; (tmp) - (next: f6bb BETWEEN)
f6af: e2 05 00 00 00             ; XT=05e2, flags=00
f6b4: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f6bb: cd f6 00 00                ; BETWEEN - (next: f6cd CR)
f6bf: ca 05 00 00 00             ; XT=05ca, flags=00
f6c4: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6cd: da f6 00 00                ; CR - (next: f6da CRLF)
f6d1: be 05 00 00 02             ; XT=05be, flags=02
f6d6: 02 43 52 00                ; 2, CR
;
f6da: e9 f6 00 00                ; CRLF - (next: f6e9 BL)
f6de: b2 05 00 00 02             ; XT=05b2, flags=02
f6e3: 04 43 52 4c 46 00          ; 4, CRLF
;
f6e9: f6 f6 00 00                ; BL - (next: f6f6 ()
f6ed: a9 05 00 00 02             ; XT=05a9, flags=02
f6f2: 02 42 4c 00                ; 2, BL
;
f6f6: 02 f7 00 00                ; ( - (next: f702 \)
f6fa: 5f 05 00 00 01             ; XT=055f, flags=01
f6ff: 01 28 00                   ; 1, (
;
f702: 0e f7 00 00                ; \ - (next: f70e CT)
f706: 50 05 00 00 01             ; XT=0550, flags=01
f70b: 01 5c 00                   ; 1, \
;
f70e: 1b f7 00 00                ; CT - (next: f71b TYPE)
f712: 40 05 00 00 00             ; XT=0540, flags=00
f717: 02 43 54 00                ; 2, CT
;
f71b: 2a f7 00 00                ; TYPE - (next: f72a COUNT)
f71f: 1e 05 00 00 00             ; XT=051e, flags=00
f724: 04 54 59 50 45 00          ; 4, TYPE
;
f72a: 3a f7 00 00                ; COUNT - (next: f73a NOT)
f72e: 12 05 00 00 00             ; XT=0512, flags=00
f733: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f73a: 48 f7 00 00                ; NOT - (next: f748 FALSE)
f73e: 09 05 00 00 02             ; XT=0509, flags=02
f743: 03 4e 4f 54 00             ; 3, NOT
;
f748: 58 f7 00 00                ; FALSE - (next: f758 TRUE)
f74c: 01 05 00 00 02             ; XT=0501, flags=02
f751: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f758: 67 f7 00 00                ; TRUE - (next: f767 >=)
f75c: f9 04 00 00 02             ; XT=04f9, flags=02
f761: 04 54 52 55 45 00          ; 4, TRUE
;
f767: 74 f7 00 00                ; >= - (next: f774 <=)
f76b: ef 04 00 00 02             ; XT=04ef, flags=02
f770: 02 3e 3d 00                ; 2, >=
;
f774: 81 f7 00 00                ; <= - (next: f781 <>)
f778: e5 04 00 00 02             ; XT=04e5, flags=02
f77d: 02 3c 3d 00                ; 2, <=
;
f781: 8e f7 00 00                ; <> - (next: f78e 0=)
f785: db 04 00 00 02             ; XT=04db, flags=02
f78a: 02 3c 3e 00                ; 2, <>
;
f78e: 9b f7 00 00                ; 0= - (next: f79b C+!)
f792: d2 04 00 00 02             ; XT=04d2, flags=02
f797: 02 30 3d 00                ; 2, 0=
;
f79b: a9 f7 00 00                ; C+! - (next: f7a9 +!)
f79f: c6 04 00 00 00             ; XT=04c6, flags=00
f7a4: 03 43 2b 21 00             ; 3, C+!
;
f7a9: b6 f7 00 00                ; +! - (next: f7b6 C--)
f7ad: ba 04 00 00 00             ; XT=04ba, flags=00
f7b2: 02 2b 21 00                ; 2, +!
;
f7b6: c4 f7 00 00                ; C-- - (next: f7c4 C++)
f7ba: ad 04 00 00 00             ; XT=04ad, flags=00
f7bf: 03 43 2d 2d 00             ; 3, C--
;
f7c4: d2 f7 00 00                ; C++ - (next: f7d2 --)
f7c8: a0 04 00 00 00             ; XT=04a0, flags=00
f7cd: 03 43 2b 2b 00             ; 3, C++
;
f7d2: df f7 00 00                ; -- - (next: f7df ++)
f7d6: 93 04 00 00 00             ; XT=0493, flags=00
f7db: 02 2d 2d 00                ; 2, --
;
f7df: ec f7 00 00                ; ++ - (next: f7ec -=)
f7e3: 86 04 00 00 00             ; XT=0486, flags=00
f7e8: 02 2b 2b 00                ; 2, ++
;
f7ec: f9 f7 00 00                ; -= - (next: f7f9 +=)
f7f0: 7a 04 00 00 00             ; XT=047a, flags=00
f7f5: 02 2d 3d 00                ; 2, -=
;
f7f9: 06 f8 00 00                ; += - (next: f806 2/)
f7fd: 6f 04 00 00 00             ; XT=046f, flags=00
f802: 02 2b 3d 00                ; 2, +=
;
f806: 13 f8 00 00                ; 2/ - (next: f813 2*)
f80a: 66 04 00 00 02             ; XT=0466, flags=02
f80f: 02 32 2f 00                ; 2, 2/
;
f813: 20 f8 00 00                ; 2* - (next: f820 1-)
f817: 5d 04 00 00 02             ; XT=045d, flags=02
f81c: 02 32 2a 00                ; 2, 2*
;
f820: 2d f8 00 00                ; 1- - (next: f82d 1+)
f824: 54 04 00 00 02             ; XT=0454, flags=02
f829: 02 31 2d 00                ; 2, 1-
;
f82d: 3a f8 00 00                ; 1+ - (next: f83a -ROT)
f831: 4b 04 00 00 02             ; XT=044b, flags=02
f836: 02 31 2b 00                ; 2, 1+
;
f83a: 49 f8 00 00                ; -ROT - (next: f849 ROT)
f83e: 41 04 00 00 02             ; XT=0441, flags=02
f843: 04 2d 52 4f 54 00          ; 4, -ROT
;
f849: 57 f8 00 00                ; ROT - (next: f857 NIP)
f84d: 37 04 00 00 02             ; XT=0437, flags=02
f852: 03 52 4f 54 00             ; 3, ROT
;
f857: 65 f8 00 00                ; NIP - (next: f865 TUCK)
f85b: 2f 04 00 00 02             ; XT=042f, flags=02
f860: 03 4e 49 50 00             ; 3, NIP
;
f865: 74 f8 00 00                ; TUCK - (next: f874 2DROP)
f869: 27 04 00 00 02             ; XT=0427, flags=02
f86e: 04 54 55 43 4b 00          ; 4, TUCK
;
f874: 84 f8 00 00                ; 2DROP - (next: f884 2DUP)
f878: 1f 04 00 00 02             ; XT=041f, flags=02
f87d: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f884: 93 f8 00 00                ; 2DUP - (next: f893 RDROP)
f888: 17 04 00 00 02             ; XT=0417, flags=02
f88d: 04 32 44 55 50 00          ; 4, 2DUP
;
f893: a3 f8 00 00                ; RDROP - (next: f8a3 R@)
f897: 0f 04 00 00 02             ; XT=040f, flags=02
f89c: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f8a3: b0 f8 00 00                ; R@ - (next: f8b0 DEBUG-OFF)
f8a7: 06 04 00 00 02             ; XT=0406, flags=02
f8ac: 02 52 40 00                ; 2, R@
;
f8b0: c4 f8 00 00                ; DEBUG-OFF - (next: f8c4 DEBUG-ON)
f8b4: fd 03 00 00 02             ; XT=03fd, flags=02
f8b9: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f8c4: d7 f8 00 00                ; DEBUG-ON - (next: f8d7 TRACE-OFF)
f8c8: f4 03 00 00 02             ; XT=03f4, flags=02
f8cd: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8d7: eb f8 00 00                ; TRACE-OFF - (next: f8eb TRACE-ON)
f8db: eb 03 00 00 02             ; XT=03eb, flags=02
f8e0: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8eb: fe f8 00 00                ; TRACE-ON - (next: f8fe MEM_SZ)
f8ef: e2 03 00 00 02             ; XT=03e2, flags=02
f8f4: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8fe: 0f f9 00 00                ; MEM_SZ - (next: f90f isNeg)
f902: d9 03 00 00 00             ; XT=03d9, flags=00
f907: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f90f: 1f f9 00 00                ; isNeg - (next: f91f >IN)
f913: c9 03 00 00 00             ; XT=03c9, flags=00
f918: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f91f: 2d f9 00 00                ; >IN - (next: f92d LEAVE)
f923: b9 03 00 00 00             ; XT=03b9, flags=00
f928: 03 3e 49 4e 00             ; 3, >IN
;
f92d: 3d f9 00 00                ; LEAVE - (next: f93d UNTIL)
f931: a4 03 00 00 01             ; XT=03a4, flags=01
f936: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f93d: 4d f9 00 00                ; UNTIL - (next: f94d WHILE)
f941: 8a 03 00 00 01             ; XT=038a, flags=01
f946: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f94d: 5d f9 00 00                ; WHILE - (next: f95d AGAIN)
f951: 70 03 00 00 01             ; XT=0370, flags=01
f956: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f95d: 6d f9 00 00                ; AGAIN - (next: f96d BEGIN)
f961: 56 03 00 00 01             ; XT=0356, flags=01
f966: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f96d: 7d f9 00 00                ; BEGIN - (next: f97d THEN)
f971: 43 03 00 00 01             ; XT=0343, flags=01
f976: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f97d: 8c f9 00 00                ; THEN - (next: f98c ELSE)
f981: 2e 03 00 00 01             ; XT=032e, flags=01
f986: 04 54 48 45 4e 00          ; 4, THEN
;
f98c: 9b f9 00 00                ; ELSE - (next: f99b IF)
f990: 09 03 00 00 01             ; XT=0309, flags=01
f995: 04 45 4c 53 45 00          ; 4, ELSE
;
f99b: a8 f9 00 00                ; IF - (next: f9a8 ?COMPILING)
f99f: ea 02 00 00 01             ; XT=02ea, flags=01
f9a4: 02 49 46 00                ; 2, IF
;
f9a8: bd f9 00 00                ; ?COMPILING - (next: f9bd OFF)
f9ac: e1 02 00 00 00             ; XT=02e1, flags=00
f9b1: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f9bd: cb f9 00 00                ; OFF - (next: f9cb ON)
f9c1: d7 02 00 00 00             ; XT=02d7, flags=00
f9c6: 03 4f 46 46 00             ; 3, OFF
;
f9cb: d8 f9 00 00                ; ON - (next: f9d8 BINARY)
f9cf: cd 02 00 00 00             ; XT=02cd, flags=00
f9d4: 02 4f 4e 00                ; 2, ON
;
f9d8: e9 f9 00 00                ; BINARY - (next: f9e9 OCTAL)
f9dc: c2 02 00 00 00             ; XT=02c2, flags=00
f9e1: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9e9: f9 f9 00 00                ; OCTAL - (next: f9f9 DECIMAL)
f9ed: b7 02 00 00 00             ; XT=02b7, flags=00
f9f2: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9f9: 0b fa 00 00                ; DECIMAL - (next: fa0b HEX)
f9fd: ac 02 00 00 00             ; XT=02ac, flags=00
fa02: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
fa0b: 19 fa 00 00                ; HEX - (next: fa19 C,)
fa0f: a1 02 00 00 00             ; XT=02a1, flags=00
fa14: 03 48 45 58 00             ; 3, HEX
;
fa19: 26 fa 00 00                ; C, - (next: fa26 ,)
fa1d: 8e 02 00 00 00             ; XT=028e, flags=00
fa22: 02 43 2c 00                ; 2, C,
;
fa26: 32 fa 00 00                ; , - (next: fa32 HERE)
fa2a: 7b 02 00 00 00             ; XT=027b, flags=00
fa2f: 01 2c 00                   ; 1, ,
