; memory-size: 65536 bytes, (10000 hex)
ef9b: 0c 63 6f 75 6e 74 54 6f 2d 46 41 53 54 00 ; 12, countTo-FAST
;
efa9: bb ef 00 00                ; countTo - (next: efbb sys-info)
efad: 0a 14 00 00 00             ; XT=140a, flags=00
efb2: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efbb: ce ef 00 00                ; sys-info - (next: efce ll)
efbf: d8 13 00 00 00             ; XT=13d8, flags=00
efc4: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efce: db ef 00 00                ; ll - (next: efdb ")
efd2: c1 13 00 00 00             ; XT=13c1, flags=00
efd7: 02 6c 6c 00                ; 2, ll
;
efdb: e7 ef 00 00                ; " - (next: efe7 I")
efdf: 2f 13 00 00 01             ; XT=132f, flags=01
efe4: 01 22 00                   ; 1, "
;
efe7: f4 ef 00 00                ; I" - (next: eff4 STR.NULLTERM)
efeb: d2 12 00 00 00             ; XT=12d2, flags=00
eff0: 02 49 22 00                ; 2, I"
;
eff4: 0b f0 00 00                ; STR.NULLTERM - (next: f00b STR.CATC)
eff8: c3 12 00 00 00             ; XT=12c3, flags=00
effd: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f00b: 1e f0 00 00                ; STR.CATC - (next: f01e STR.LEN)
f00f: ad 12 00 00 00             ; XT=12ad, flags=00
f014: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f01e: 30 f0 00 00                ; STR.LEN - (next: f030 STR.EMPTY)
f022: a5 12 00 00 02             ; XT=12a5, flags=02
f027: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f030: 44 f0 00 00                ; STR.EMPTY - (next: f044 load)
f034: 9b 12 00 00 02             ; XT=129b, flags=02
f039: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f044: 53 f0 00 00                ; load - (next: f053 file-getLine)
f048: 2f 12 00 00 00             ; XT=122f, flags=00
f04d: 04 6c 6f 61 64 00          ; 4, load
;
f053: 6a f0 00 00                ; file-getLine - (next: f06a main)
f057: 19 12 00 00 00             ; XT=1219, flags=00
f05c: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f06a: 79 f0 00 00                ; main - (next: f079 mainLoop)
f06e: e8 11 00 00 00             ; XT=11e8, flags=00
f073: 04 6d 61 69 6e 00          ; 4, main
;
f079: 8c f0 00 00                ; mainLoop - (next: f08c .FREE)
f07d: 9c 11 00 00 00             ; XT=119c, flags=00
f082: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f08c: 9c f0 00 00                ; .FREE - (next: f09c FREE)
f090: 78 11 00 00 00             ; XT=1178, flags=00
f095: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f09c: ab f0 00 00                ; FREE - (next: f0ab C?)
f0a0: 67 11 00 00 00             ; XT=1167, flags=00
f0a5: 04 46 52 45 45 00          ; 4, FREE
;
f0ab: b8 f0 00 00                ; C? - (next: f0b8 ?)
f0af: 5b 11 00 00 00             ; XT=115b, flags=00
f0b4: 02 43 3f 00                ; 2, C?
;
f0b8: c4 f0 00 00                ; ? - (next: f0c4 ALLOT)
f0bc: 4f 11 00 00 00             ; XT=114f, flags=00
f0c1: 01 3f 00                   ; 1, ?
;
f0c4: d4 f0 00 00                ; ALLOT - (next: f0d4 resetState)
f0c8: 3d 11 00 00 00             ; XT=113d, flags=00
f0cd: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0d4: e9 f0 00 00                ; resetState - (next: f0e9 ForgetLast)
f0d8: 19 11 00 00 00             ; XT=1119, flags=00
f0dd: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0e9: fe f0 00 00                ; ForgetLast - (next: f0fe ;)
f0ed: f5 10 00 00 00             ; XT=10f5, flags=00
f0f2: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0fe: 0a f1 00 00                ; ; - (next: f10a :NONAME)
f102: e0 10 00 00 01             ; XT=10e0, flags=01
f107: 01 3b 00                   ; 1, ;
;
f10a: 1c f1 00 00                ; :NONAME - (next: f11c :)
f10e: cb 10 00 00 00             ; XT=10cb, flags=00
f113: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f11c: 28 f1 00 00                ; : - (next: f128 CREATE-NAME)
f120: b6 10 00 00 00             ; XT=10b6, flags=00
f125: 01 3a 00                   ; 1, :
;
f128: 3e f1 00 00                ; CREATE-NAME - (next: f13e Define-Word)
f12c: 5e 10 00 00 00             ; XT=105e, flags=00
f131: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f13e: 54 f1 00 00                ; Define-Word - (next: f154 strcpy2c)
f142: 05 10 00 00 00             ; XT=1005, flags=00
f147: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f154: 67 f1 00 00                ; strcpy2c - (next: f167 getLine)
f158: cc 0f 00 00 00             ; XT=0fcc, flags=00
f15d: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f167: 79 f1 00 00                ; getLine - (next: f179 getLineFromFile)
f16b: fb 0e 00 00 00             ; XT=0efb, flags=00
f170: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f179: 93 f1 00 00                ; getLineFromFile - (next: f193 LoadingFromFile?)
f17d: da 0e 00 00 00             ; XT=0eda, flags=00
f182: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f193: ae f1 00 00                ; LoadingFromFile? - (next: f1ae Pad)
f197: ce 0e 00 00 00             ; XT=0ece, flags=00
f19c: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f1ae: bc f1 00 00                ; Pad - (next: f1bc executeInput)
f1b2: a2 0e 00 00 00             ; XT=0ea2, flags=00
f1b7: 03 50 61 64 00             ; 3, Pad
;
f1bc: d3 f1 00 00                ; executeInput - (next: f1d3 executeWord)
f1c0: 5e 0e 00 00 00             ; XT=0e5e, flags=00
f1c5: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1d3: e9 f1 00 00                ; executeWord - (next: f1e9 [COMPILE])
f1d7: bd 0d 00 00 00             ; XT=0dbd, flags=00
f1dc: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1e9: fd f1 00 00                ; [COMPILE] - (next: f1fd cstr,)
f1ed: 99 0d 00 00 00             ; XT=0d99, flags=00
f1f2: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1fd: 0d f2 00 00                ; cstr, - (next: f20d strlen)
f201: 88 0d 00 00 00             ; XT=0d88, flags=00
f206: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f20d: 1e f2 00 00                ; strlen - (next: f21e Copy.INLINE)
f211: 69 0d 00 00 00             ; XT=0d69, flags=00
f216: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f21e: 34 f2 00 00                ; Copy.INLINE - (next: f234 DOES>)
f222: 47 0d 00 00 00             ; XT=0d47, flags=00
f227: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f234: 44 f2 00 00                ; DOES> - (next: f244 (inline))
f238: 32 0d 00 00 00             ; XT=0d32, flags=00
f23d: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f244: 57 f2 00 00                ; (inline) - (next: f257 find.ret)
f248: 11 0d 00 00 00             ; XT=0d11, flags=00
f24d: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f257: 6a f2 00 00                ; find.ret - (next: f26a EXECUTE)
f25b: fa 0c 00 00 00             ; XT=0cfa, flags=00
f260: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f26a: 7c f2 00 00                ; EXECUTE - (next: f27c .lastx)
f26e: f1 0c 00 00 00             ; XT=0cf1, flags=00
f273: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f27c: 8d f2 00 00                ; .lastx - (next: f28d NUM-WORDS)
f280: b9 0c 00 00 00             ; XT=0cb9, flags=00
f285: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f28d: a1 f2 00 00                ; NUM-WORDS - (next: f2a1 WORDSV)
f291: 8f 0c 00 00 00             ; XT=0c8f, flags=00
f296: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f2a1: b2 f2 00 00                ; WORDSV - (next: f2b2 .WORD-LONG)
f2a5: 5d 0c 00 00 00             ; XT=0c5d, flags=00
f2aa: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f2b2: c7 f2 00 00                ; .WORD-LONG - (next: f2c7 WORDS)
f2b6: cd 0b 00 00 00             ; XT=0bcd, flags=00
f2bb: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2c7: d7 f2 00 00                ; WORDS - (next: f2d7 .WORD-SHORT)
f2cb: a6 0b 00 00 00             ; XT=0ba6, flags=00
f2d0: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2d7: ed f2 00 00                ; .WORD-SHORT - (next: f2ed .(LAST))
f2db: 91 0b 00 00 00             ; XT=0b91, flags=00
f2e0: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2ed: ff f2 00 00                ; .(LAST) - (next: f2ff .(HERE))
f2f1: 5a 0b 00 00 00             ; XT=0b5a, flags=00
f2f6: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2ff: 11 f3 00 00                ; .(HERE) - (next: f311 .(MEM_SZ))
f303: 23 0b 00 00 00             ; XT=0b23, flags=00
f308: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f311: 25 f3 00 00                ; .(MEM_SZ) - (next: f325 .S)
f315: ea 0a 00 00 00             ; XT=0aea, flags=00
f31a: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f325: 32 f3 00 00                ; .S - (next: f332 MAX)
f329: 78 0a 00 00 00             ; XT=0a78, flags=00
f32e: 02 2e 53 00                ; 2, .S
;
f332: 40 f3 00 00                ; MAX - (next: f340 MIN)
f336: 68 0a 00 00 00             ; XT=0a68, flags=00
f33b: 03 4d 41 58 00             ; 3, MAX
;
f340: 4e f3 00 00                ; MIN - (next: f34e BINARY.)
f344: 58 0a 00 00 00             ; XT=0a58, flags=00
f349: 03 4d 49 4e 00             ; 3, MIN
;
f34e: 60 f3 00 00                ; BINARY. - (next: f360 DECIMAL.)
f352: 3b 0a 00 00 00             ; XT=0a3b, flags=00
f357: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f360: 73 f3 00 00                ; DECIMAL. - (next: f373 HEX.)
f364: 1e 0a 00 00 00             ; XT=0a1e, flags=00
f369: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f373: 82 f3 00 00                ; HEX. - (next: f382 .)
f377: f5 09 00 00 00             ; XT=09f5, flags=00
f37c: 04 48 45 58 2e 00          ; 4, HEX.
;
f382: 8e f3 00 00                ; . - (next: f38e (.))
f386: e5 09 00 00 00             ; XT=09e5, flags=00
f38b: 01 2e 00                   ; 1, .
;
f38e: 9c f3 00 00                ; (.) - (next: f39c #P)
f392: cb 09 00 00 00             ; XT=09cb, flags=00
f397: 03 28 2e 29 00             ; 3, (.)
;
f39c: a9 f3 00 00                ; #P - (next: f3a9 #P-)
f3a0: b5 09 00 00 00             ; XT=09b5, flags=00
f3a5: 02 23 50 00                ; 2, #P
;
f3a9: b7 f3 00 00                ; #P- - (next: f3b7 #>)
f3ad: a0 09 00 00 00             ; XT=09a0, flags=00
f3b2: 03 23 50 2d 00             ; 3, #P-
;
f3b7: c4 f3 00 00                ; #> - (next: f3c4 #S)
f3bb: 9a 09 00 00 00             ; XT=099a, flags=00
f3c0: 02 23 3e 00                ; 2, #>
;
f3c4: d1 f3 00 00                ; #S - (next: f3d1 #)
f3c8: 86 09 00 00 00             ; XT=0986, flags=00
f3cd: 02 23 53 00                ; 2, #S
;
f3d1: dd f3 00 00                ; # - (next: f3dd <#)
f3d5: 5a 09 00 00 00             ; XT=095a, flags=00
f3da: 01 23 00                   ; 1, #
;
f3dd: ea f3 00 00                ; <# - (next: f3ea #LEN)
f3e1: 25 09 00 00 00             ; XT=0925, flags=00
f3e6: 02 3c 23 00                ; 2, <#
;
f3ea: f9 f3 00 00                ; #LEN - (next: f3f9 #NEG)
f3ee: 15 09 00 00 00             ; XT=0915, flags=00
f3f3: 04 23 4c 45 4e 00          ; 4, #LEN
;
f3f9: 08 f4 00 00                ; #NEG - (next: f408 SPACE)
f3fd: 05 09 00 00 00             ; XT=0905, flags=00
f402: 04 23 4e 45 47 00          ; 4, #NEG
;
f408: 18 f4 00 00                ; SPACE - (next: f418 /MOD)
f40c: fc 08 00 00 00             ; XT=08fc, flags=00
f411: 05 53 50 41 43 45 00       ; 5, SPACE
;
f418: 27 f4 00 00                ; /MOD - (next: f427 MOD)
f41c: ee 08 00 00 00             ; XT=08ee, flags=00
f421: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f427: 35 f4 00 00                ; MOD - (next: f435 isNumber?)
f42b: e3 08 00 00 00             ; XT=08e3, flags=00
f430: 03 4d 4f 44 00             ; 3, MOD
;
f435: 49 f4 00 00                ; isNumber? - (next: f449 ABS)
f439: 83 08 00 00 00             ; XT=0883, flags=00
f43e: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f449: 57 f4 00 00                ; ABS - (next: f457 NEGATE)
f44d: 6f 08 00 00 00             ; XT=086f, flags=00
f452: 03 41 42 53 00             ; 3, ABS
;
f457: 68 f4 00 00                ; NEGATE - (next: f468 isNumChar?)
f45b: 65 08 00 00 00             ; XT=0865, flags=00
f460: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f468: 7d f4 00 00                ; isNumChar? - (next: f47d isHEX?)
f46c: 14 08 00 00 00             ; XT=0814, flags=00
f471: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f47d: 8e f4 00 00                ; isHEX? - (next: f48e findInDict)
f481: 05 08 00 00 00             ; XT=0805, flags=00
f486: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f48e: a3 f4 00 00                ; findInDict - (next: f4a3 DICT.GetINLINE)
f492: bc 07 00 00 00             ; XT=07bc, flags=00
f497: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4a3: bc f4 00 00                ; DICT.GetINLINE - (next: f4bc DICT.GetIMMEDIATE)
f4a7: ac 07 00 00 00             ; XT=07ac, flags=00
f4ac: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4bc: d8 f4 00 00                ; DICT.GetIMMEDIATE - (next: f4d8 FLAGS.ISINLINE?)
f4c0: 9c 07 00 00 00             ; XT=079c, flags=00
f4c5: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4d8: f2 f4 00 00                ; FLAGS.ISINLINE? - (next: f4f2 FLAGS.ISIMMEDIATE?)
f4dc: 93 07 00 00 00             ; XT=0793, flags=00
f4e1: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4f2: 0f f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f50f XT.GetDICTP)
f4f6: 8a 07 00 00 00             ; XT=078a, flags=00
f4fb: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f50f: 25 f5 00 00                ; XT.GetDICTP - (next: f525 DICTP>NAME)
f513: 71 07 00 00 00             ; XT=0771, flags=00
f518: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f525: 3a f5 00 00                ; DICTP>NAME - (next: f53a DICT.GetFLAGS)
f529: 64 07 00 00 00             ; XT=0764, flags=00
f52e: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f53a: 52 f5 00 00                ; DICT.GetFLAGS - (next: f552 DICT.GetXT)
f53e: 58 07 00 00 00             ; XT=0758, flags=00
f543: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f552: 67 f5 00 00                ; DICT.GetXT - (next: f567 NAME>DICT)
f556: 4c 07 00 00 00             ; XT=074c, flags=00
f55b: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f567: 7b f5 00 00                ; NAME>DICT - (next: f57b FLAGS>DICT)
f56b: 3c 07 00 00 00             ; XT=073c, flags=00
f570: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f57b: 90 f5 00 00                ; FLAGS>DICT - (next: f590 XT>DICT)
f57f: 2d 07 00 00 00             ; XT=072d, flags=00
f584: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f590: a2 f5 00 00                ; XT>DICT - (next: f5a2 NEXT>DICT)
f594: 21 07 00 00 00             ; XT=0721, flags=00
f599: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5a2: b6 f5 00 00                ; NEXT>DICT - (next: f5b6 DICT>NAME)
f5a6: 1b 07 00 00 00             ; XT=071b, flags=00
f5ab: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5b6: ca f5 00 00                ; DICT>NAME - (next: f5ca DICT>FLAGS)
f5ba: 0f 07 00 00 00             ; XT=070f, flags=00
f5bf: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5ca: df f5 00 00                ; DICT>FLAGS - (next: f5df DICT>XT)
f5ce: 00 07 00 00 00             ; XT=0700, flags=00
f5d3: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5df: f1 f5 00 00                ; DICT>XT - (next: f5f1 DICT>NEXT)
f5e3: f4 06 00 00 00             ; XT=06f4, flags=00
f5e8: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5f1: 05 f6 00 00                ; DICT>NEXT - (next: f605 getOneWord)
f5f5: ee 06 00 00 00             ; XT=06ee, flags=00
f5fa: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f605: 1a f6 00 00                ; getOneWord - (next: f61a skipWS)
f609: b6 06 00 00 00             ; XT=06b6, flags=00
f60e: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f61a: 2b f6 00 00                ; skipWS - (next: f62b getInput)
f61e: 8d 06 00 00 00             ; XT=068d, flags=00
f623: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f62b: 3e f6 00 00                ; getInput - (next: f63e PAD)
f62f: 77 06 00 00 00             ; XT=0677, flags=00
f634: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f63e: 4c f6 00 00                ; PAD - (next: f64c tmp-alloc)
f642: 65 06 00 00 00             ; XT=0665, flags=00
f647: 03 50 41 44 00             ; 3, PAD
;
f64c: 60 f6 00 00                ; tmp-alloc - (next: f660 tmp-cur)
f650: 4e 06 00 00 00             ; XT=064e, flags=00
f655: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f660: 72 f6 00 00                ; tmp-cur - (next: f672 tmp-init)
f664: 42 06 00 00 00             ; XT=0642, flags=00
f669: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f672: 85 f6 00 00                ; tmp-init - (next: f685 (tmp))
f676: 31 06 00 00 00             ; XT=0631, flags=00
f67b: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f685: 95 f6 00 00                ; (tmp) - (next: f695 BETWEEN)
f689: 21 06 00 00 00             ; XT=0621, flags=00
f68e: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f695: a7 f6 00 00                ; BETWEEN - (next: f6a7 CR)
f699: 09 06 00 00 00             ; XT=0609, flags=00
f69e: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6a7: b4 f6 00 00                ; CR - (next: f6b4 CRLF)
f6ab: fd 05 00 00 02             ; XT=05fd, flags=02
f6b0: 02 43 52 00                ; 2, CR
;
f6b4: c3 f6 00 00                ; CRLF - (next: f6c3 BL)
f6b8: f1 05 00 00 02             ; XT=05f1, flags=02
f6bd: 04 43 52 4c 46 00          ; 4, CRLF
;
f6c3: d0 f6 00 00                ; BL - (next: f6d0 ()
f6c7: e8 05 00 00 02             ; XT=05e8, flags=02
f6cc: 02 42 4c 00                ; 2, BL
;
f6d0: dc f6 00 00                ; ( - (next: f6dc \)
f6d4: 9e 05 00 00 01             ; XT=059e, flags=01
f6d9: 01 28 00                   ; 1, (
;
f6dc: e8 f6 00 00                ; \ - (next: f6e8 CT)
f6e0: 8f 05 00 00 01             ; XT=058f, flags=01
f6e5: 01 5c 00                   ; 1, \
;
f6e8: f5 f6 00 00                ; CT - (next: f6f5 TYPE)
f6ec: 7f 05 00 00 00             ; XT=057f, flags=00
f6f1: 02 43 54 00                ; 2, CT
;
f6f5: 04 f7 00 00                ; TYPE - (next: f704 COUNT)
f6f9: 5f 05 00 00 00             ; XT=055f, flags=00
f6fe: 04 54 59 50 45 00          ; 4, TYPE
;
f704: 14 f7 00 00                ; COUNT - (next: f714 NOT)
f708: 55 05 00 00 00             ; XT=0555, flags=00
f70d: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f714: 22 f7 00 00                ; NOT - (next: f722 FALSE)
f718: 4c 05 00 00 02             ; XT=054c, flags=02
f71d: 03 4e 4f 54 00             ; 3, NOT
;
f722: 32 f7 00 00                ; FALSE - (next: f732 TRUE)
f726: 44 05 00 00 02             ; XT=0544, flags=02
f72b: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f732: 41 f7 00 00                ; TRUE - (next: f741 >=)
f736: 3c 05 00 00 02             ; XT=053c, flags=02
f73b: 04 54 52 55 45 00          ; 4, TRUE
;
f741: 4e f7 00 00                ; >= - (next: f74e <=)
f745: 32 05 00 00 02             ; XT=0532, flags=02
f74a: 02 3e 3d 00                ; 2, >=
;
f74e: 5b f7 00 00                ; <= - (next: f75b <>)
f752: 28 05 00 00 02             ; XT=0528, flags=02
f757: 02 3c 3d 00                ; 2, <=
;
f75b: 68 f7 00 00                ; <> - (next: f768 0=)
f75f: 1e 05 00 00 02             ; XT=051e, flags=02
f764: 02 3c 3e 00                ; 2, <>
;
f768: 75 f7 00 00                ; 0= - (next: f775 C+!)
f76c: 15 05 00 00 02             ; XT=0515, flags=02
f771: 02 30 3d 00                ; 2, 0=
;
f775: 83 f7 00 00                ; C+! - (next: f783 +!)
f779: 09 05 00 00 00             ; XT=0509, flags=00
f77e: 03 43 2b 21 00             ; 3, C+!
;
f783: 90 f7 00 00                ; +! - (next: f790 C--)
f787: fd 04 00 00 00             ; XT=04fd, flags=00
f78c: 02 2b 21 00                ; 2, +!
;
f790: 9e f7 00 00                ; C-- - (next: f79e C++)
f794: f2 04 00 00 00             ; XT=04f2, flags=00
f799: 03 43 2d 2d 00             ; 3, C--
;
f79e: ac f7 00 00                ; C++ - (next: f7ac --)
f7a2: e7 04 00 00 00             ; XT=04e7, flags=00
f7a7: 03 43 2b 2b 00             ; 3, C++
;
f7ac: b9 f7 00 00                ; -- - (next: f7b9 ++)
f7b0: da 04 00 00 00             ; XT=04da, flags=00
f7b5: 02 2d 2d 00                ; 2, --
;
f7b9: c6 f7 00 00                ; ++ - (next: f7c6 -=)
f7bd: cd 04 00 00 00             ; XT=04cd, flags=00
f7c2: 02 2b 2b 00                ; 2, ++
;
f7c6: d3 f7 00 00                ; -= - (next: f7d3 +=)
f7ca: c1 04 00 00 00             ; XT=04c1, flags=00
f7cf: 02 2d 3d 00                ; 2, -=
;
f7d3: e0 f7 00 00                ; += - (next: f7e0 2/)
f7d7: b6 04 00 00 00             ; XT=04b6, flags=00
f7dc: 02 2b 3d 00                ; 2, +=
;
f7e0: ed f7 00 00                ; 2/ - (next: f7ed 2*)
f7e4: ad 04 00 00 02             ; XT=04ad, flags=02
f7e9: 02 32 2f 00                ; 2, 2/
;
f7ed: fa f7 00 00                ; 2* - (next: f7fa 1-)
f7f1: a4 04 00 00 02             ; XT=04a4, flags=02
f7f6: 02 32 2a 00                ; 2, 2*
;
f7fa: 07 f8 00 00                ; 1- - (next: f807 1+)
f7fe: 9d 04 00 00 02             ; XT=049d, flags=02
f803: 02 31 2d 00                ; 2, 1-
;
f807: 14 f8 00 00                ; 1+ - (next: f814 -ROT)
f80b: 96 04 00 00 02             ; XT=0496, flags=02
f810: 02 31 2b 00                ; 2, 1+
;
f814: 23 f8 00 00                ; -ROT - (next: f823 ROT)
f818: 8c 04 00 00 02             ; XT=048c, flags=02
f81d: 04 2d 52 4f 54 00          ; 4, -ROT
;
f823: 31 f8 00 00                ; ROT - (next: f831 NIP)
f827: 82 04 00 00 02             ; XT=0482, flags=02
f82c: 03 52 4f 54 00             ; 3, ROT
;
f831: 3f f8 00 00                ; NIP - (next: f83f TUCK)
f835: 7a 04 00 00 02             ; XT=047a, flags=02
f83a: 03 4e 49 50 00             ; 3, NIP
;
f83f: 4e f8 00 00                ; TUCK - (next: f84e 2DROP)
f843: 72 04 00 00 02             ; XT=0472, flags=02
f848: 04 54 55 43 4b 00          ; 4, TUCK
;
f84e: 5e f8 00 00                ; 2DROP - (next: f85e 2DUP)
f852: 6a 04 00 00 02             ; XT=046a, flags=02
f857: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f85e: 6d f8 00 00                ; 2DUP - (next: f86d RDROP)
f862: 62 04 00 00 02             ; XT=0462, flags=02
f867: 04 32 44 55 50 00          ; 4, 2DUP
;
f86d: 7d f8 00 00                ; RDROP - (next: f87d R@)
f871: 5a 04 00 00 02             ; XT=045a, flags=02
f876: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f87d: 8a f8 00 00                ; R@ - (next: f88a DEBUG-OFF)
f881: 51 04 00 00 02             ; XT=0451, flags=02
f886: 02 52 40 00                ; 2, R@
;
f88a: 9e f8 00 00                ; DEBUG-OFF - (next: f89e DEBUG-ON)
f88e: 48 04 00 00 02             ; XT=0448, flags=02
f893: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f89e: b1 f8 00 00                ; DEBUG-ON - (next: f8b1 TRACE-OFF)
f8a2: 3f 04 00 00 02             ; XT=043f, flags=02
f8a7: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8b1: c5 f8 00 00                ; TRACE-OFF - (next: f8c5 TRACE-ON)
f8b5: 36 04 00 00 02             ; XT=0436, flags=02
f8ba: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8c5: d8 f8 00 00                ; TRACE-ON - (next: f8d8 MEM_SZ)
f8c9: 2d 04 00 00 02             ; XT=042d, flags=02
f8ce: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8d8: e9 f8 00 00                ; MEM_SZ - (next: f8e9 isNeg)
f8dc: 24 04 00 00 00             ; XT=0424, flags=00
f8e1: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8e9: f9 f8 00 00                ; isNeg - (next: f8f9 >IN)
f8ed: 14 04 00 00 00             ; XT=0414, flags=00
