; memory-size: 65536 bytes, (10000 hex)
f0bc: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f0c7: d6 f0 00 00                ; load - (next: f0d6 file-getLine)
f0cb: fd 10 00 00 00             ; XT=10fd, flags=00
f0d0: 04 6c 6f 61 64 00          ; 4, load
;
f0d6: ed f0 00 00                ; file-getLine - (next: f0ed main)
f0da: e7 10 00 00 00             ; XT=10e7, flags=00
f0df: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f0ed: fc f0 00 00                ; main - (next: f0fc mainLoop)
f0f1: bc 10 00 00 00             ; XT=10bc, flags=00
f0f6: 04 6d 61 69 6e 00          ; 4, main
;
f0fc: 0f f1 00 00                ; mainLoop - (next: f10f .FREE)
f100: 70 10 00 00 00             ; XT=1070, flags=00
f105: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f10f: 1f f1 00 00                ; .FREE - (next: f11f FREE)
f113: 4c 10 00 00 00             ; XT=104c, flags=00
f118: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f11f: 2e f1 00 00                ; FREE - (next: f12e C?)
f123: 3f 10 00 00 00             ; XT=103f, flags=00
f128: 04 46 52 45 45 00          ; 4, FREE
;
f12e: 3b f1 00 00                ; C? - (next: f13b ?)
f132: 33 10 00 00 00             ; XT=1033, flags=00
f137: 02 43 3f 00                ; 2, C?
;
f13b: 47 f1 00 00                ; ? - (next: f147 ALLOT)
f13f: 27 10 00 00 00             ; XT=1027, flags=00
f144: 01 3f 00                   ; 1, ?
;
f147: 57 f1 00 00                ; ALLOT - (next: f157 resetState)
f14b: 1a 10 00 00 00             ; XT=101a, flags=00
f150: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f157: 6c f1 00 00                ; resetState - (next: f16c ForgetLast)
f15b: f9 0f 00 00 00             ; XT=0ff9, flags=00
f160: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f16c: 81 f1 00 00                ; ForgetLast - (next: f181 ;)
f170: e2 0f 00 00 00             ; XT=0fe2, flags=00
f175: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f181: 8d f1 00 00                ; ; - (next: f18d :NONAME)
f185: d0 0f 00 00 01             ; XT=0fd0, flags=01
f18a: 01 3b 00                   ; 1, ;
;
f18d: 9f f1 00 00                ; :NONAME - (next: f19f :)
f191: c0 0f 00 00 00             ; XT=0fc0, flags=00
f196: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f19f: ab f1 00 00                ; : - (next: f1ab CREATE-NAME)
f1a3: ae 0f 00 00 00             ; XT=0fae, flags=00
f1a8: 01 3a 00                   ; 1, :
;
f1ab: c1 f1 00 00                ; CREATE-NAME - (next: f1c1 Define-Word)
f1af: 58 0f 00 00 00             ; XT=0f58, flags=00
f1b4: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f1c1: d7 f1 00 00                ; Define-Word - (next: f1d7 strcpy2c)
f1c5: 11 0f 00 00 00             ; XT=0f11, flags=00
f1ca: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f1d7: ea f1 00 00                ; strcpy2c - (next: f1ea getLine)
f1db: d8 0e 00 00 00             ; XT=0ed8, flags=00
f1e0: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f1ea: fc f1 00 00                ; getLine - (next: f1fc getLineFromFile)
f1ee: 07 0e 00 00 00             ; XT=0e07, flags=00
f1f3: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f1fc: 16 f2 00 00                ; getLineFromFile - (next: f216 LoadingFromFile?)
f200: ec 0d 00 00 00             ; XT=0dec, flags=00
f205: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f216: 31 f2 00 00                ; LoadingFromFile? - (next: f231 Pad)
f21a: e3 0d 00 00 00             ; XT=0de3, flags=00
f21f: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f231: 3f f2 00 00                ; Pad - (next: f23f executeInput)
f235: bb 0d 00 00 00             ; XT=0dbb, flags=00
f23a: 03 50 61 64 00             ; 3, Pad
;
f23f: 56 f2 00 00                ; executeInput - (next: f256 executeWord)
f243: 77 0d 00 00 00             ; XT=0d77, flags=00
f248: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f256: 6c f2 00 00                ; executeWord - (next: f26c [COMPILE])
f25a: d6 0c 00 00 00             ; XT=0cd6, flags=00
f25f: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f26c: 80 f2 00 00                ; [COMPILE] - (next: f280 cstr,)
f270: b2 0c 00 00 00             ; XT=0cb2, flags=00
f275: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f280: 90 f2 00 00                ; cstr, - (next: f290 strlen)
f284: a1 0c 00 00 00             ; XT=0ca1, flags=00
f289: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f290: a1 f2 00 00                ; strlen - (next: f2a1 Copy.INLINE)
f294: 82 0c 00 00 00             ; XT=0c82, flags=00
f299: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f2a1: b7 f2 00 00                ; Copy.INLINE - (next: f2b7 DOES>)
f2a5: 63 0c 00 00 00             ; XT=0c63, flags=00
f2aa: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f2b7: c7 f2 00 00                ; DOES> - (next: f2c7 (inline))
f2bb: 4e 0c 00 00 00             ; XT=0c4e, flags=00
f2c0: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f2c7: da f2 00 00                ; (inline) - (next: f2da find.ret)
f2cb: 2d 0c 00 00 00             ; XT=0c2d, flags=00
f2d0: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f2da: ed f2 00 00                ; find.ret - (next: f2ed EXECUTE)
f2de: 16 0c 00 00 00             ; XT=0c16, flags=00
f2e3: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f2ed: ff f2 00 00                ; EXECUTE - (next: f2ff .lastx)
f2f1: 0d 0c 00 00 00             ; XT=0c0d, flags=00
f2f6: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f2ff: 10 f3 00 00                ; .lastx - (next: f310 NUM-WORDS)
f303: d7 0b 00 00 00             ; XT=0bd7, flags=00
f308: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f310: 24 f3 00 00                ; NUM-WORDS - (next: f324 WORDSV)
f314: af 0b 00 00 00             ; XT=0baf, flags=00
f319: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f324: 35 f3 00 00                ; WORDSV - (next: f335 .WORD-LONG)
f328: 7f 0b 00 00 00             ; XT=0b7f, flags=00
f32d: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f335: 4a f3 00 00                ; .WORD-LONG - (next: f34a WORDS)
f339: ef 0a 00 00 00             ; XT=0aef, flags=00
f33e: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f34a: 5a f3 00 00                ; WORDS - (next: f35a .WORD-SHORT)
f34e: ca 0a 00 00 00             ; XT=0aca, flags=00
f353: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f35a: 70 f3 00 00                ; .WORD-SHORT - (next: f370 .(LAST))
f35e: b5 0a 00 00 00             ; XT=0ab5, flags=00
f363: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f370: 82 f3 00 00                ; .(LAST) - (next: f382 .(HERE))
f374: 80 0a 00 00 00             ; XT=0a80, flags=00
f379: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f382: 94 f3 00 00                ; .(HERE) - (next: f394 .(MEM_SZ))
f386: 4b 0a 00 00 00             ; XT=0a4b, flags=00
f38b: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f394: a8 f3 00 00                ; .(MEM_SZ) - (next: f3a8 .S)
f398: 12 0a 00 00 00             ; XT=0a12, flags=00
f39d: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f3a8: b5 f3 00 00                ; .S - (next: f3b5 MAX)
f3ac: 9e 09 00 00 00             ; XT=099e, flags=00
f3b1: 02 2e 53 00                ; 2, .S
;
f3b5: c3 f3 00 00                ; MAX - (next: f3c3 MIN)
f3b9: 8e 09 00 00 00             ; XT=098e, flags=00
f3be: 03 4d 41 58 00             ; 3, MAX
;
f3c3: d1 f3 00 00                ; MIN - (next: f3d1 BINARY.)
f3c7: 7e 09 00 00 00             ; XT=097e, flags=00
f3cc: 03 4d 49 4e 00             ; 3, MIN
;
f3d1: e3 f3 00 00                ; BINARY. - (next: f3e3 DECIMAL.)
f3d5: 67 09 00 00 00             ; XT=0967, flags=00
f3da: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f3e3: f6 f3 00 00                ; DECIMAL. - (next: f3f6 HEX.)
f3e7: 50 09 00 00 00             ; XT=0950, flags=00
f3ec: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f3f6: 05 f4 00 00                ; HEX. - (next: f405 .)
f3fa: 2d 09 00 00 00             ; XT=092d, flags=00
f3ff: 04 48 45 58 2e 00          ; 4, HEX.
;
f405: 11 f4 00 00                ; . - (next: f411 (.))
f409: 1f 09 00 00 00             ; XT=091f, flags=00
f40e: 01 2e 00                   ; 1, .
;
f411: 1f f4 00 00                ; (.) - (next: f41f /MOD)
f415: ab 08 00 00 00             ; XT=08ab, flags=00
f41a: 03 28 2e 29 00             ; 3, (.)
;
f41f: 2e f4 00 00                ; /MOD - (next: f42e MOD)
f423: 9c 08 00 00 00             ; XT=089c, flags=00
f428: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f42e: 3c f4 00 00                ; MOD - (next: f43c isNumber?)
f432: 91 08 00 00 00             ; XT=0891, flags=00
f437: 03 4d 4f 44 00             ; 3, MOD
;
f43c: 50 f4 00 00                ; isNumber? - (next: f450 ABS)
f440: 34 08 00 00 00             ; XT=0834, flags=00
f445: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f450: 5e f4 00 00                ; ABS - (next: f45e NEGATE)
f454: 20 08 00 00 00             ; XT=0820, flags=00
f459: 03 41 42 53 00             ; 3, ABS
;
f45e: 6f f4 00 00                ; NEGATE - (next: f46f isNumChar?)
f462: 16 08 00 00 00             ; XT=0816, flags=00
f467: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f46f: 84 f4 00 00                ; isNumChar? - (next: f484 isHEX?)
f473: c5 07 00 00 00             ; XT=07c5, flags=00
f478: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f484: 95 f4 00 00                ; isHEX? - (next: f495 findInDict)
f488: b9 07 00 00 00             ; XT=07b9, flags=00
f48d: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f495: aa f4 00 00                ; findInDict - (next: f4aa DICT.GetINLINE)
f499: 72 07 00 00 00             ; XT=0772, flags=00
f49e: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4aa: c3 f4 00 00                ; DICT.GetINLINE - (next: f4c3 DICT.GetIMMEDIATE)
f4ae: 62 07 00 00 00             ; XT=0762, flags=00
f4b3: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4c3: df f4 00 00                ; DICT.GetIMMEDIATE - (next: f4df FLAGS.ISINLINE?)
f4c7: 52 07 00 00 00             ; XT=0752, flags=00
f4cc: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4df: f9 f4 00 00                ; FLAGS.ISINLINE? - (next: f4f9 FLAGS.ISIMMEDIATE?)
f4e3: 49 07 00 00 00             ; XT=0749, flags=00
f4e8: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4f9: 16 f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f516 XT.GetDICTP)
f4fd: 40 07 00 00 00             ; XT=0740, flags=00
f502: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f516: 2c f5 00 00                ; XT.GetDICTP - (next: f52c DICTP>NAME)
f51a: 27 07 00 00 00             ; XT=0727, flags=00
f51f: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f52c: 41 f5 00 00                ; DICTP>NAME - (next: f541 DICT.GetFLAGS)
f530: 1a 07 00 00 00             ; XT=071a, flags=00
f535: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f541: 59 f5 00 00                ; DICT.GetFLAGS - (next: f559 DICT.GetXT)
f545: 0e 07 00 00 00             ; XT=070e, flags=00
f54a: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f559: 6e f5 00 00                ; DICT.GetXT - (next: f56e NAME>DICT)
f55d: 02 07 00 00 00             ; XT=0702, flags=00
f562: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f56e: 82 f5 00 00                ; NAME>DICT - (next: f582 FLAGS>DICT)
f572: f3 06 00 00 00             ; XT=06f3, flags=00
f577: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f582: 97 f5 00 00                ; FLAGS>DICT - (next: f597 XT>DICT)
f586: e7 06 00 00 00             ; XT=06e7, flags=00
f58b: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f597: a9 f5 00 00                ; XT>DICT - (next: f5a9 NEXT>DICT)
f59b: de 06 00 00 00             ; XT=06de, flags=00
f5a0: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5a9: bd f5 00 00                ; NEXT>DICT - (next: f5bd DICT>NAME)
f5ad: d8 06 00 00 00             ; XT=06d8, flags=00
f5b2: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5bd: d1 f5 00 00                ; DICT>NAME - (next: f5d1 DICT>FLAGS)
f5c1: cc 06 00 00 00             ; XT=06cc, flags=00
f5c6: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5d1: e6 f5 00 00                ; DICT>FLAGS - (next: f5e6 DICT>XT)
f5d5: c0 06 00 00 00             ; XT=06c0, flags=00
f5da: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5e6: f8 f5 00 00                ; DICT>XT - (next: f5f8 DICT>NEXT)
f5ea: b7 06 00 00 00             ; XT=06b7, flags=00
f5ef: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5f8: 0c f6 00 00                ; DICT>NEXT - (next: f60c getOneWord)
f5fc: b1 06 00 00 00             ; XT=06b1, flags=00
f601: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f60c: 21 f6 00 00                ; getOneWord - (next: f621 skipWS)
f610: 79 06 00 00 00             ; XT=0679, flags=00
f615: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f621: 32 f6 00 00                ; skipWS - (next: f632 getInput)
f625: 50 06 00 00 00             ; XT=0650, flags=00
f62a: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f632: 45 f6 00 00                ; getInput - (next: f645 PAD)
f636: 3a 06 00 00 00             ; XT=063a, flags=00
f63b: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f645: 53 f6 00 00                ; PAD - (next: f653 tmp-alloc)
f649: 28 06 00 00 00             ; XT=0628, flags=00
f64e: 03 50 41 44 00             ; 3, PAD
;
f653: 67 f6 00 00                ; tmp-alloc - (next: f667 tmp-cur)
f657: 11 06 00 00 00             ; XT=0611, flags=00
f65c: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f667: 79 f6 00 00                ; tmp-cur - (next: f679 tmp-init)
f66b: 05 06 00 00 00             ; XT=0605, flags=00
f670: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f679: 8c f6 00 00                ; tmp-init - (next: f68c (tmp))
f67d: f6 05 00 00 00             ; XT=05f6, flags=00
f682: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f68c: 9c f6 00 00                ; (tmp) - (next: f69c BETWEEN)
f690: e6 05 00 00 00             ; XT=05e6, flags=00
f695: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f69c: ae f6 00 00                ; BETWEEN - (next: f6ae CR)
f6a0: ce 05 00 00 00             ; XT=05ce, flags=00
f6a5: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6ae: bb f6 00 00                ; CR - (next: f6bb CRLF)
f6b2: c2 05 00 00 02             ; XT=05c2, flags=02
f6b7: 02 43 52 00                ; 2, CR
;
f6bb: ca f6 00 00                ; CRLF - (next: f6ca BL)
f6bf: b6 05 00 00 02             ; XT=05b6, flags=02
f6c4: 04 43 52 4c 46 00          ; 4, CRLF
;
f6ca: d7 f6 00 00                ; BL - (next: f6d7 ()
f6ce: ad 05 00 00 02             ; XT=05ad, flags=02
f6d3: 02 42 4c 00                ; 2, BL
;
f6d7: e3 f6 00 00                ; ( - (next: f6e3 \)
f6db: 63 05 00 00 01             ; XT=0563, flags=01
f6e0: 01 28 00                   ; 1, (
;
f6e3: ef f6 00 00                ; \ - (next: f6ef CT)
f6e7: 54 05 00 00 01             ; XT=0554, flags=01
f6ec: 01 5c 00                   ; 1, \
;
f6ef: fc f6 00 00                ; CT - (next: f6fc TYPE)
f6f3: 44 05 00 00 00             ; XT=0544, flags=00
f6f8: 02 43 54 00                ; 2, CT
;
f6fc: 0b f7 00 00                ; TYPE - (next: f70b COUNT)
f700: 24 05 00 00 00             ; XT=0524, flags=00
f705: 04 54 59 50 45 00          ; 4, TYPE
;
f70b: 1b f7 00 00                ; COUNT - (next: f71b NOT)
f70f: 1a 05 00 00 00             ; XT=051a, flags=00
f714: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f71b: 29 f7 00 00                ; NOT - (next: f729 FALSE)
f71f: 11 05 00 00 02             ; XT=0511, flags=02
f724: 03 4e 4f 54 00             ; 3, NOT
;
f729: 39 f7 00 00                ; FALSE - (next: f739 TRUE)
f72d: 09 05 00 00 02             ; XT=0509, flags=02
f732: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f739: 48 f7 00 00                ; TRUE - (next: f748 >=)
f73d: 01 05 00 00 02             ; XT=0501, flags=02
f742: 04 54 52 55 45 00          ; 4, TRUE
;
f748: 55 f7 00 00                ; >= - (next: f755 <=)
f74c: f7 04 00 00 02             ; XT=04f7, flags=02
f751: 02 3e 3d 00                ; 2, >=
;
f755: 62 f7 00 00                ; <= - (next: f762 <>)
f759: ed 04 00 00 02             ; XT=04ed, flags=02
f75e: 02 3c 3d 00                ; 2, <=
;
f762: 6f f7 00 00                ; <> - (next: f76f 0=)
f766: e3 04 00 00 02             ; XT=04e3, flags=02
f76b: 02 3c 3e 00                ; 2, <>
;
f76f: 7c f7 00 00                ; 0= - (next: f77c C+!)
f773: da 04 00 00 02             ; XT=04da, flags=02
f778: 02 30 3d 00                ; 2, 0=
;
f77c: 8a f7 00 00                ; C+! - (next: f78a +!)
f780: ce 04 00 00 00             ; XT=04ce, flags=00
f785: 03 43 2b 21 00             ; 3, C+!
;
f78a: 97 f7 00 00                ; +! - (next: f797 C--)
f78e: c2 04 00 00 00             ; XT=04c2, flags=00
f793: 02 2b 21 00                ; 2, +!
;
f797: a5 f7 00 00                ; C-- - (next: f7a5 C++)
f79b: b5 04 00 00 00             ; XT=04b5, flags=00
f7a0: 03 43 2d 2d 00             ; 3, C--
;
f7a5: b3 f7 00 00                ; C++ - (next: f7b3 --)
f7a9: aa 04 00 00 00             ; XT=04aa, flags=00
f7ae: 03 43 2b 2b 00             ; 3, C++
;
f7b3: c0 f7 00 00                ; -- - (next: f7c0 ++)
f7b7: 9d 04 00 00 00             ; XT=049d, flags=00
f7bc: 02 2d 2d 00                ; 2, --
;
f7c0: cd f7 00 00                ; ++ - (next: f7cd -=)
f7c4: 90 04 00 00 00             ; XT=0490, flags=00
f7c9: 02 2b 2b 00                ; 2, ++
;
f7cd: da f7 00 00                ; -= - (next: f7da +=)
f7d1: 84 04 00 00 00             ; XT=0484, flags=00
f7d6: 02 2d 3d 00                ; 2, -=
;
f7da: e7 f7 00 00                ; += - (next: f7e7 2/)
f7de: 79 04 00 00 00             ; XT=0479, flags=00
f7e3: 02 2b 3d 00                ; 2, +=
;
f7e7: f4 f7 00 00                ; 2/ - (next: f7f4 2*)
f7eb: 70 04 00 00 02             ; XT=0470, flags=02
f7f0: 02 32 2f 00                ; 2, 2/
;
f7f4: 01 f8 00 00                ; 2* - (next: f801 1-)
f7f8: 67 04 00 00 02             ; XT=0467, flags=02
f7fd: 02 32 2a 00                ; 2, 2*
;
f801: 0e f8 00 00                ; 1- - (next: f80e 1+)
f805: 5e 04 00 00 02             ; XT=045e, flags=02
f80a: 02 31 2d 00                ; 2, 1-
;
f80e: 1b f8 00 00                ; 1+ - (next: f81b -ROT)
f812: 57 04 00 00 02             ; XT=0457, flags=02
f817: 02 31 2b 00                ; 2, 1+
;
f81b: 2a f8 00 00                ; -ROT - (next: f82a ROT)
f81f: 4d 04 00 00 02             ; XT=044d, flags=02
f824: 04 2d 52 4f 54 00          ; 4, -ROT
;
f82a: 38 f8 00 00                ; ROT - (next: f838 NIP)
f82e: 43 04 00 00 02             ; XT=0443, flags=02
f833: 03 52 4f 54 00             ; 3, ROT
;
f838: 46 f8 00 00                ; NIP - (next: f846 TUCK)
f83c: 3b 04 00 00 02             ; XT=043b, flags=02
f841: 03 4e 49 50 00             ; 3, NIP
;
f846: 55 f8 00 00                ; TUCK - (next: f855 2DROP)
f84a: 33 04 00 00 02             ; XT=0433, flags=02
f84f: 04 54 55 43 4b 00          ; 4, TUCK
;
f855: 65 f8 00 00                ; 2DROP - (next: f865 2DUP)
f859: 2b 04 00 00 02             ; XT=042b, flags=02
f85e: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f865: 74 f8 00 00                ; 2DUP - (next: f874 RDROP)
f869: 23 04 00 00 02             ; XT=0423, flags=02
f86e: 04 32 44 55 50 00          ; 4, 2DUP
;
f874: 84 f8 00 00                ; RDROP - (next: f884 R@)
f878: 1b 04 00 00 02             ; XT=041b, flags=02
f87d: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f884: 91 f8 00 00                ; R@ - (next: f891 DEBUG-OFF)
f888: 12 04 00 00 02             ; XT=0412, flags=02
f88d: 02 52 40 00                ; 2, R@
;
f891: a5 f8 00 00                ; DEBUG-OFF - (next: f8a5 DEBUG-ON)
f895: 09 04 00 00 02             ; XT=0409, flags=02
f89a: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f8a5: b8 f8 00 00                ; DEBUG-ON - (next: f8b8 TRACE-OFF)
f8a9: 00 04 00 00 02             ; XT=0400, flags=02
f8ae: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8b8: cc f8 00 00                ; TRACE-OFF - (next: f8cc TRACE-ON)
f8bc: f7 03 00 00 02             ; XT=03f7, flags=02
f8c1: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8cc: df f8 00 00                ; TRACE-ON - (next: f8df MEM_SZ)
f8d0: ee 03 00 00 02             ; XT=03ee, flags=02
f8d5: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8df: f0 f8 00 00                ; MEM_SZ - (next: f8f0 isNeg)
f8e3: e5 03 00 00 00             ; XT=03e5, flags=00
f8e8: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8f0: 00 f9 00 00                ; isNeg - (next: f900 >IN)
f8f4: d5 03 00 00 00             ; XT=03d5, flags=00
f8f9: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f900: 0e f9 00 00                ; >IN - (next: f90e LEAVE)
f904: c5 03 00 00 00             ; XT=03c5, flags=00
f909: 03 3e 49 4e 00             ; 3, >IN
;
f90e: 1e f9 00 00                ; LEAVE - (next: f91e UNTIL)
f912: b0 03 00 00 01             ; XT=03b0, flags=01
f917: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f91e: 2e f9 00 00                ; UNTIL - (next: f92e WHILE)
f922: 96 03 00 00 01             ; XT=0396, flags=01
f927: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f92e: 3e f9 00 00                ; WHILE - (next: f93e AGAIN)
f932: 7c 03 00 00 01             ; XT=037c, flags=01
f937: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f93e: 4e f9 00 00                ; AGAIN - (next: f94e BEGIN)
f942: 62 03 00 00 01             ; XT=0362, flags=01
f947: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f94e: 5e f9 00 00                ; BEGIN - (next: f95e THEN)
f952: 4f 03 00 00 01             ; XT=034f, flags=01
f957: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f95e: 6d f9 00 00                ; THEN - (next: f96d ELSE)
f962: 3a 03 00 00 01             ; XT=033a, flags=01
f967: 04 54 48 45 4e 00          ; 4, THEN
;
f96d: 7c f9 00 00                ; ELSE - (next: f97c IF)
f971: 15 03 00 00 01             ; XT=0315, flags=01
f976: 04 45 4c 53 45 00          ; 4, ELSE
;
f97c: 89 f9 00 00                ; IF - (next: f989 ?COMPILING)
f980: f6 02 00 00 01             ; XT=02f6, flags=01
f985: 02 49 46 00                ; 2, IF
;
f989: 9e f9 00 00                ; ?COMPILING - (next: f99e OFF)
f98d: ed 02 00 00 00             ; XT=02ed, flags=00
f992: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f99e: ac f9 00 00                ; OFF - (next: f9ac ON)
f9a2: e3 02 00 00 00             ; XT=02e3, flags=00
f9a7: 03 4f 46 46 00             ; 3, OFF
;
f9ac: b9 f9 00 00                ; ON - (next: f9b9 BINARY)
f9b0: d9 02 00 00 00             ; XT=02d9, flags=00
f9b5: 02 4f 4e 00                ; 2, ON
;
f9b9: ca f9 00 00                ; BINARY - (next: f9ca OCTAL)
f9bd: ce 02 00 00 00             ; XT=02ce, flags=00
f9c2: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9ca: da f9 00 00                ; OCTAL - (next: f9da DECIMAL)
f9ce: c3 02 00 00 00             ; XT=02c3, flags=00
f9d3: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9da: ec f9 00 00                ; DECIMAL - (next: f9ec HEX)
f9de: b8 02 00 00 00             ; XT=02b8, flags=00
f9e3: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
f9ec: fa f9 00 00                ; HEX - (next: f9fa C,)
f9f0: ad 02 00 00 00             ; XT=02ad, flags=00
f9f5: 03 48 45 58 00             ; 3, HEX
;
f9fa: 07 fa 00 00                ; C, - (next: fa07 ,)
f9fe: 9a 02 00 00 00             ; XT=029a, flags=00
fa03: 02 43 2c 00                ; 2, C,
;
fa07: 13 fa 00 00                ; , - (next: fa13 HERE)
fa0b: 87 02 00 00 00             ; XT=0287, flags=00
fa10: 01 2c 00                   ; 1, ,
;
