; memory-size: 65536 bytes, (10000 hex)
14a1: 19                         ; EMIT
14a2: 0e 20                      ; CLITERAL 32
14a4: 19                         ; EMIT
14a5: 0b d1 0b 00 00             ; CALL .(HERE) (0bd1)
14aa: 0e 2c                      ; CLITERAL 44
14ac: 19                         ; EMIT
14ad: 0e 20                      ; CLITERAL 32
14af: 19                         ; EMIT
14b0: 0b 08 0c 00 00             ; CALL .(LAST) (0c08)
14b5: 0e 2c                      ; CLITERAL 44
14b7: 19                         ; EMIT
14b8: 0e 20                      ; CLITERAL 32
14ba: 19                         ; EMIT
14bb: 0b 35 12 00 00             ; CALL .FREE (1235)
14c0: 0e 0d                      ; CLITERAL 13
14c2: 19                         ; EMIT
14c3: 0e 0a                      ; CLITERAL 10
14c5: 19                         ; EMIT
14c6: 0c                         ; RET
;
14c7: 18 4f ef 00 00             ; DICTP countTo (ef4f)
14cc: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (14cd) [counting to ]
14db: 0b 93 05 00 00             ; CALL CT (0593)
14e0: 06                         ; DUP
14e1: 0b f9 09 00 00             ; CALL . (09f9)
14e6: 07 04 2e 2e 2e 20 00       ; SLITERAL (14e7) [... ]
14ed: 0b 93 05 00 00             ; CALL CT (0593)
14f2: 0e 01                      ; CLITERAL 1
14f4: 1a                         ; OVER
14f5: 1a                         ; OVER
14f6: 15                         ; LT
14f7: 09 ff 14 00 00             ; JMPZ 14ff
14fc: 05                         ; DROP
14fd: 05                         ; DROP
14fe: 0c                         ; RET
14ff: 2c                         ; INC
1500: 08 f4 14 00 00             ; JMP 14f4
1505: 0c                         ; RET
;
1506: 18 38 ef 00 00             ; DICTP countTo-FAST (ef38)
150b: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (150c) [counting to ]
151a: 0b 93 05 00 00             ; CALL CT (0593)
151f: 06                         ; DUP
1520: 0b f9 09 00 00             ; CALL . (09f9)
1525: 07 04 2e 2e 2e 20 00       ; SLITERAL (1526) [... ]
152c: 0b 93 05 00 00             ; CALL CT (0593)
1531: 2e                         ; DEC
1532: 06                         ; DUP
1533: 0a 31 15 00 00             ; JMPNZ 1531
1538: 05                         ; DROP
1539: 0c                         ; RET
;
; End of code, Dictionary:
;
ef38: 4f ef 00 00                ; countTo-FAST - (next: ef4f countTo)
ef3c: 06 15 00 00 00             ; XT=1506, flags=00
ef41: 0c 63 6f 75 6e 74 54 6f 2d 46 41 53 54 00 ; 12, countTo-FAST
;
ef4f: 61 ef 00 00                ; countTo - (next: ef61 sys-info)
ef53: c7 14 00 00 00             ; XT=14c7, flags=00
ef58: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
ef61: 74 ef 00 00                ; sys-info - (next: ef74 ll)
ef65: 95 14 00 00 00             ; XT=1495, flags=00
ef6a: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
ef74: 81 ef 00 00                ; ll - (next: ef81 ")
ef78: 7e 14 00 00 00             ; XT=147e, flags=00
ef7d: 02 6c 6c 00                ; 2, ll
;
ef81: 8d ef 00 00                ; " - (next: ef8d I")
ef85: ec 13 00 00 01             ; XT=13ec, flags=01
ef8a: 01 22 00                   ; 1, "
;
ef8d: 9a ef 00 00                ; I" - (next: ef9a STR.NULLTERM)
ef91: 8f 13 00 00 00             ; XT=138f, flags=00
ef96: 02 49 22 00                ; 2, I"
;
ef9a: b1 ef 00 00                ; STR.NULLTERM - (next: efb1 STR.CATC)
ef9e: 80 13 00 00 00             ; XT=1380, flags=00
efa3: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
efb1: c4 ef 00 00                ; STR.CATC - (next: efc4 STR.LEN)
efb5: 6a 13 00 00 00             ; XT=136a, flags=00
efba: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
efc4: d6 ef 00 00                ; STR.LEN - (next: efd6 STR.EMPTY)
efc8: 62 13 00 00 02             ; XT=1362, flags=02
efcd: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
efd6: ea ef 00 00                ; STR.EMPTY - (next: efea load)
efda: 58 13 00 00 02             ; XT=1358, flags=02
efdf: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
efea: f9 ef 00 00                ; load - (next: eff9 file-getLine)
efee: ec 12 00 00 00             ; XT=12ec, flags=00
eff3: 04 6c 6f 61 64 00          ; 4, load
;
eff9: 10 f0 00 00                ; file-getLine - (next: f010 main)
effd: d6 12 00 00 00             ; XT=12d6, flags=00
f002: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f010: 1f f0 00 00                ; main - (next: f01f mainLoop)
f014: a5 12 00 00 00             ; XT=12a5, flags=00
f019: 04 6d 61 69 6e 00          ; 4, main
;
f01f: 32 f0 00 00                ; mainLoop - (next: f032 .FREE)
f023: 59 12 00 00 00             ; XT=1259, flags=00
f028: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f032: 42 f0 00 00                ; .FREE - (next: f042 FREE)
f036: 35 12 00 00 00             ; XT=1235, flags=00
f03b: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f042: 51 f0 00 00                ; FREE - (next: f051 C?)
f046: 24 12 00 00 00             ; XT=1224, flags=00
f04b: 04 46 52 45 45 00          ; 4, FREE
;
f051: 5e f0 00 00                ; C? - (next: f05e ?)
f055: 18 12 00 00 00             ; XT=1218, flags=00
f05a: 02 43 3f 00                ; 2, C?
;
f05e: 6a f0 00 00                ; ? - (next: f06a ALLOT)
f062: 0c 12 00 00 00             ; XT=120c, flags=00
f067: 01 3f 00                   ; 1, ?
;
f06a: 7a f0 00 00                ; ALLOT - (next: f07a resetState)
f06e: fa 11 00 00 00             ; XT=11fa, flags=00
f073: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f07a: 8f f0 00 00                ; resetState - (next: f08f ForgetLast)
f07e: d6 11 00 00 00             ; XT=11d6, flags=00
f083: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f08f: a4 f0 00 00                ; ForgetLast - (next: f0a4 ;)
f093: b2 11 00 00 00             ; XT=11b2, flags=00
f098: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0a4: b0 f0 00 00                ; ; - (next: f0b0 :NONAME)
f0a8: 9d 11 00 00 01             ; XT=119d, flags=01
f0ad: 01 3b 00                   ; 1, ;
;
f0b0: c2 f0 00 00                ; :NONAME - (next: f0c2 :)
f0b4: 88 11 00 00 00             ; XT=1188, flags=00
f0b9: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f0c2: ce f0 00 00                ; : - (next: f0ce CREATE-NAME)
f0c6: 73 11 00 00 00             ; XT=1173, flags=00
f0cb: 01 3a 00                   ; 1, :
;
f0ce: e4 f0 00 00                ; CREATE-NAME - (next: f0e4 Define-Word)
f0d2: 1b 11 00 00 00             ; XT=111b, flags=00
f0d7: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f0e4: fa f0 00 00                ; Define-Word - (next: f0fa strcpy2c)
f0e8: c2 10 00 00 00             ; XT=10c2, flags=00
f0ed: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f0fa: 0d f1 00 00                ; strcpy2c - (next: f10d getLine)
f0fe: 89 10 00 00 00             ; XT=1089, flags=00
f103: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f10d: 1f f1 00 00                ; getLine - (next: f11f getLineFromFile)
f111: b8 0f 00 00 00             ; XT=0fb8, flags=00
f116: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f11f: 39 f1 00 00                ; getLineFromFile - (next: f139 LoadingFromFile?)
f123: 97 0f 00 00 00             ; XT=0f97, flags=00
f128: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f139: 54 f1 00 00                ; LoadingFromFile? - (next: f154 INPUT-FP)
f13d: 8b 0f 00 00 00             ; XT=0f8b, flags=00
f142: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f154: 67 f1 00 00                ; INPUT-FP - (next: f167 Pad)
f158: 7c 0f 00 00 00             ; XT=0f7c, flags=00
f15d: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f167: 75 f1 00 00                ; Pad - (next: f175 executeInput)
f16b: 50 0f 00 00 00             ; XT=0f50, flags=00
f170: 03 50 61 64 00             ; 3, Pad
;
f175: 8c f1 00 00                ; executeInput - (next: f18c executeWord)
f179: 0c 0f 00 00 00             ; XT=0f0c, flags=00
f17e: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f18c: a2 f1 00 00                ; executeWord - (next: f1a2 [COMPILE])
f190: 6b 0e 00 00 00             ; XT=0e6b, flags=00
f195: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1a2: b6 f1 00 00                ; [COMPILE] - (next: f1b6 cstr,)
f1a6: 47 0e 00 00 00             ; XT=0e47, flags=00
f1ab: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1b6: c6 f1 00 00                ; cstr, - (next: f1c6 strlen)
f1ba: 36 0e 00 00 00             ; XT=0e36, flags=00
f1bf: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f1c6: d7 f1 00 00                ; strlen - (next: f1d7 Copy.INLINE)
f1ca: 17 0e 00 00 00             ; XT=0e17, flags=00
f1cf: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f1d7: ed f1 00 00                ; Copy.INLINE - (next: f1ed DOES>)
f1db: f5 0d 00 00 00             ; XT=0df5, flags=00
f1e0: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f1ed: fd f1 00 00                ; DOES> - (next: f1fd (inline))
f1f1: e0 0d 00 00 00             ; XT=0de0, flags=00
f1f6: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f1fd: 10 f2 00 00                ; (inline) - (next: f210 find.ret)
f201: bf 0d 00 00 00             ; XT=0dbf, flags=00
f206: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f210: 23 f2 00 00                ; find.ret - (next: f223 EXECUTE)
f214: a8 0d 00 00 00             ; XT=0da8, flags=00
f219: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f223: 35 f2 00 00                ; EXECUTE - (next: f235 .lastx)
f227: 9f 0d 00 00 00             ; XT=0d9f, flags=00
f22c: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f235: 46 f2 00 00                ; .lastx - (next: f246 NUM-WORDS)
f239: 67 0d 00 00 00             ; XT=0d67, flags=00
f23e: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f246: 5a f2 00 00                ; NUM-WORDS - (next: f25a WORDSV)
f24a: 3d 0d 00 00 00             ; XT=0d3d, flags=00
f24f: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f25a: 6b f2 00 00                ; WORDSV - (next: f26b .WORD-LONG)
f25e: 0b 0d 00 00 00             ; XT=0d0b, flags=00
f263: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f26b: 80 f2 00 00                ; .WORD-LONG - (next: f280 WORDS)
f26f: 7b 0c 00 00 00             ; XT=0c7b, flags=00
f274: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f280: 90 f2 00 00                ; WORDS - (next: f290 .WORD-SHORT)
f284: 54 0c 00 00 00             ; XT=0c54, flags=00
f289: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f290: a6 f2 00 00                ; .WORD-SHORT - (next: f2a6 .(LAST))
f294: 3f 0c 00 00 00             ; XT=0c3f, flags=00
f299: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2a6: b8 f2 00 00                ; .(LAST) - (next: f2b8 .(HERE))
f2aa: 08 0c 00 00 00             ; XT=0c08, flags=00
f2af: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2b8: ca f2 00 00                ; .(HERE) - (next: f2ca .(MEM_SZ))
f2bc: d1 0b 00 00 00             ; XT=0bd1, flags=00
f2c1: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f2ca: de f2 00 00                ; .(MEM_SZ) - (next: f2de .S)
f2ce: 98 0b 00 00 00             ; XT=0b98, flags=00
f2d3: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f2de: eb f2 00 00                ; .S - (next: f2eb MAX)
f2e2: 26 0b 00 00 00             ; XT=0b26, flags=00
f2e7: 02 2e 53 00                ; 2, .S
;
f2eb: f9 f2 00 00                ; MAX - (next: f2f9 MIN)
f2ef: 16 0b 00 00 00             ; XT=0b16, flags=00
f2f4: 03 4d 41 58 00             ; 3, MAX
;
f2f9: 07 f3 00 00                ; MIN - (next: f307 BINARY.)
f2fd: 06 0b 00 00 00             ; XT=0b06, flags=00
f302: 03 4d 49 4e 00             ; 3, MIN
;
f307: 19 f3 00 00                ; BINARY. - (next: f319 DECIMAL.)
f30b: e9 0a 00 00 00             ; XT=0ae9, flags=00
f310: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f319: 2c f3 00 00                ; DECIMAL. - (next: f32c HEX.4)
f31d: cc 0a 00 00 00             ; XT=0acc, flags=00
f322: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f32c: 3c f3 00 00                ; HEX.4 - (next: f33c HEX.2)
f330: af 0a 00 00 00             ; XT=0aaf, flags=00
f335: 05 48 45 58 2e 34 00       ; 5, HEX.4
;
f33c: 4c f3 00 00                ; HEX.2 - (next: f34c HEX.)
f340: 92 0a 00 00 00             ; XT=0a92, flags=00
f345: 05 48 45 58 2e 32 00       ; 5, HEX.2
;
f34c: 5b f3 00 00                ; HEX. - (next: f35b .4)
f350: 75 0a 00 00 00             ; XT=0a75, flags=00
f355: 04 48 45 58 2e 00          ; 4, HEX.
;
f35b: 68 f3 00 00                ; .4 - (next: f368 .3)
f35f: 4c 0a 00 00 00             ; XT=0a4c, flags=00
f364: 02 2e 34 00                ; 2, .4
;
f368: 75 f3 00 00                ; .3 - (next: f375 .2)
f36c: 28 0a 00 00 00             ; XT=0a28, flags=00
f371: 02 2e 33 00                ; 2, .3
;
f375: 82 f3 00 00                ; .2 - (next: f382 .)
f379: 09 0a 00 00 00             ; XT=0a09, flags=00
f37e: 02 2e 32 00                ; 2, .2
;
f382: 8e f3 00 00                ; . - (next: f38e (.))
f386: f9 09 00 00 00             ; XT=09f9, flags=00
f38b: 01 2e 00                   ; 1, .
;
f38e: 9c f3 00 00                ; (.) - (next: f39c #P)
f392: df 09 00 00 00             ; XT=09df, flags=00
f397: 03 28 2e 29 00             ; 3, (.)
;
f39c: a9 f3 00 00                ; #P - (next: f3a9 #P-)
f3a0: c9 09 00 00 00             ; XT=09c9, flags=00
f3a5: 02 23 50 00                ; 2, #P
;
f3a9: b7 f3 00 00                ; #P- - (next: f3b7 #>)
f3ad: b4 09 00 00 00             ; XT=09b4, flags=00
f3b2: 03 23 50 2d 00             ; 3, #P-
;
f3b7: c4 f3 00 00                ; #> - (next: f3c4 #S)
f3bb: ae 09 00 00 00             ; XT=09ae, flags=00
f3c0: 02 23 3e 00                ; 2, #>
;
f3c4: d1 f3 00 00                ; #S - (next: f3d1 #)
f3c8: 9a 09 00 00 00             ; XT=099a, flags=00
f3cd: 02 23 53 00                ; 2, #S
;
f3d1: dd f3 00 00                ; # - (next: f3dd <#)
f3d5: 6e 09 00 00 00             ; XT=096e, flags=00
f3da: 01 23 00                   ; 1, #
;
f3dd: ea f3 00 00                ; <# - (next: f3ea #LEN)
f3e1: 39 09 00 00 00             ; XT=0939, flags=00
f3e6: 02 3c 23 00                ; 2, <#
;
f3ea: f9 f3 00 00                ; #LEN - (next: f3f9 #NEG)
f3ee: 29 09 00 00 00             ; XT=0929, flags=00
f3f3: 04 23 4c 45 4e 00          ; 4, #LEN
;
f3f9: 08 f4 00 00                ; #NEG - (next: f408 SPACE)
f3fd: 19 09 00 00 00             ; XT=0919, flags=00
f402: 04 23 4e 45 47 00          ; 4, #NEG
;
f408: 18 f4 00 00                ; SPACE - (next: f418 /MOD)
f40c: 10 09 00 00 00             ; XT=0910, flags=00
f411: 05 53 50 41 43 45 00       ; 5, SPACE
;
f418: 27 f4 00 00                ; /MOD - (next: f427 MOD)
f41c: 02 09 00 00 00             ; XT=0902, flags=00
f421: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f427: 35 f4 00 00                ; MOD - (next: f435 isNumber?)
f42b: f7 08 00 00 00             ; XT=08f7, flags=00
f430: 03 4d 4f 44 00             ; 3, MOD
;
f435: 49 f4 00 00                ; isNumber? - (next: f449 ABS)
f439: 97 08 00 00 00             ; XT=0897, flags=00
f43e: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f449: 57 f4 00 00                ; ABS - (next: f457 NEGATE)
f44d: 83 08 00 00 00             ; XT=0883, flags=00
f452: 03 41 42 53 00             ; 3, ABS
;
f457: 68 f4 00 00                ; NEGATE - (next: f468 isNumChar?)
f45b: 79 08 00 00 00             ; XT=0879, flags=00
f460: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f468: 7d f4 00 00                ; isNumChar? - (next: f47d isHEX?)
f46c: 28 08 00 00 00             ; XT=0828, flags=00
f471: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f47d: 8e f4 00 00                ; isHEX? - (next: f48e findInDict)
f481: 19 08 00 00 00             ; XT=0819, flags=00
f486: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f48e: a3 f4 00 00                ; findInDict - (next: f4a3 DICT.GetINLINE)
f492: d0 07 00 00 00             ; XT=07d0, flags=00
f497: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4a3: bc f4 00 00                ; DICT.GetINLINE - (next: f4bc DICT.GetIMMEDIATE)
f4a7: c0 07 00 00 00             ; XT=07c0, flags=00
f4ac: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4bc: d8 f4 00 00                ; DICT.GetIMMEDIATE - (next: f4d8 FLAGS.ISINLINE?)
f4c0: b0 07 00 00 00             ; XT=07b0, flags=00
f4c5: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4d8: f2 f4 00 00                ; FLAGS.ISINLINE? - (next: f4f2 FLAGS.ISIMMEDIATE?)
f4dc: a7 07 00 00 00             ; XT=07a7, flags=00
f4e1: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4f2: 0f f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f50f XT.GetDICTP)
f4f6: 9e 07 00 00 00             ; XT=079e, flags=00
f4fb: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f50f: 25 f5 00 00                ; XT.GetDICTP - (next: f525 DICTP>NAME)
f513: 85 07 00 00 00             ; XT=0785, flags=00
f518: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f525: 3a f5 00 00                ; DICTP>NAME - (next: f53a DICT.GetFLAGS)
f529: 78 07 00 00 00             ; XT=0778, flags=00
f52e: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f53a: 52 f5 00 00                ; DICT.GetFLAGS - (next: f552 DICT.GetXT)
f53e: 6c 07 00 00 00             ; XT=076c, flags=00
f543: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f552: 67 f5 00 00                ; DICT.GetXT - (next: f567 NAME>DICT)
f556: 60 07 00 00 00             ; XT=0760, flags=00
f55b: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f567: 7b f5 00 00                ; NAME>DICT - (next: f57b FLAGS>DICT)
f56b: 50 07 00 00 00             ; XT=0750, flags=00
f570: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f57b: 90 f5 00 00                ; FLAGS>DICT - (next: f590 XT>DICT)
f57f: 41 07 00 00 00             ; XT=0741, flags=00
f584: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f590: a2 f5 00 00                ; XT>DICT - (next: f5a2 NEXT>DICT)
f594: 35 07 00 00 00             ; XT=0735, flags=00
f599: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5a2: b6 f5 00 00                ; NEXT>DICT - (next: f5b6 DICT>NAME)
f5a6: 2f 07 00 00 00             ; XT=072f, flags=00
f5ab: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5b6: ca f5 00 00                ; DICT>NAME - (next: f5ca DICT>FLAGS)
f5ba: 23 07 00 00 00             ; XT=0723, flags=00
f5bf: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5ca: df f5 00 00                ; DICT>FLAGS - (next: f5df DICT>XT)
f5ce: 14 07 00 00 00             ; XT=0714, flags=00
f5d3: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5df: f1 f5 00 00                ; DICT>XT - (next: f5f1 DICT>NEXT)
f5e3: 08 07 00 00 00             ; XT=0708, flags=00
f5e8: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5f1: 05 f6 00 00                ; DICT>NEXT - (next: f605 getOneWord)
f5f5: 02 07 00 00 00             ; XT=0702, flags=00
f5fa: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f605: 1a f6 00 00                ; getOneWord - (next: f61a skipWS)
f609: ca 06 00 00 00             ; XT=06ca, flags=00
f60e: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f61a: 2b f6 00 00                ; skipWS - (next: f62b getInput)
f61e: a1 06 00 00 00             ; XT=06a1, flags=00
f623: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f62b: 3e f6 00 00                ; getInput - (next: f63e PAD)
f62f: 8b 06 00 00 00             ; XT=068b, flags=00
f634: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f63e: 4c f6 00 00                ; PAD - (next: f64c tmp-alloc)
f642: 79 06 00 00 00             ; XT=0679, flags=00
f647: 03 50 41 44 00             ; 3, PAD
;
f64c: 60 f6 00 00                ; tmp-alloc - (next: f660 tmp-cur)
f650: 62 06 00 00 00             ; XT=0662, flags=00
f655: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f660: 72 f6 00 00                ; tmp-cur - (next: f672 tmp-init)
f664: 56 06 00 00 00             ; XT=0656, flags=00
f669: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f672: 85 f6 00 00                ; tmp-init - (next: f685 (tmp))
f676: 45 06 00 00 00             ; XT=0645, flags=00
f67b: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f685: 95 f6 00 00                ; (tmp) - (next: f695 BETWEEN)
f689: 35 06 00 00 00             ; XT=0635, flags=00
f68e: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f695: a7 f6 00 00                ; BETWEEN - (next: f6a7 CR)
f699: 1d 06 00 00 00             ; XT=061d, flags=00
f69e: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6a7: b4 f6 00 00                ; CR - (next: f6b4 CRLF)
f6ab: 11 06 00 00 02             ; XT=0611, flags=02
f6b0: 02 43 52 00                ; 2, CR
;
f6b4: c3 f6 00 00                ; CRLF - (next: f6c3 BL)
f6b8: 05 06 00 00 02             ; XT=0605, flags=02
f6bd: 04 43 52 4c 46 00          ; 4, CRLF
;
f6c3: d0 f6 00 00                ; BL - (next: f6d0 ()
f6c7: fc 05 00 00 02             ; XT=05fc, flags=02
f6cc: 02 42 4c 00                ; 2, BL
;
f6d0: dc f6 00 00                ; ( - (next: f6dc \)
f6d4: b2 05 00 00 01             ; XT=05b2, flags=01
f6d9: 01 28 00                   ; 1, (
;
f6dc: e8 f6 00 00                ; \ - (next: f6e8 CT)
f6e0: a3 05 00 00 01             ; XT=05a3, flags=01
f6e5: 01 5c 00                   ; 1, \
;
f6e8: f5 f6 00 00                ; CT - (next: f6f5 TYPE)
f6ec: 93 05 00 00 00             ; XT=0593, flags=00
f6f1: 02 43 54 00                ; 2, CT
;
f6f5: 04 f7 00 00                ; TYPE - (next: f704 COUNT)
f6f9: 73 05 00 00 00             ; XT=0573, flags=00
f6fe: 04 54 59 50 45 00          ; 4, TYPE
;
f704: 14 f7 00 00                ; COUNT - (next: f714 NOT)
f708: 69 05 00 00 00             ; XT=0569, flags=00
f70d: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f714: 22 f7 00 00                ; NOT - (next: f722 FALSE)
f718: 60 05 00 00 02             ; XT=0560, flags=02
f71d: 03 4e 4f 54 00             ; 3, NOT
;
f722: 32 f7 00 00                ; FALSE - (next: f732 TRUE)
f726: 58 05 00 00 02             ; XT=0558, flags=02
f72b: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f732: 41 f7 00 00                ; TRUE - (next: f741 >=)
f736: 50 05 00 00 02             ; XT=0550, flags=02
f73b: 04 54 52 55 45 00          ; 4, TRUE
;
f741: 4e f7 00 00                ; >= - (next: f74e <=)
f745: 46 05 00 00 02             ; XT=0546, flags=02
f74a: 02 3e 3d 00                ; 2, >=
;
f74e: 5b f7 00 00                ; <= - (next: f75b <>)
f752: 3c 05 00 00 02             ; XT=053c, flags=02
f757: 02 3c 3d 00                ; 2, <=
;
f75b: 68 f7 00 00                ; <> - (next: f768 0=)
f75f: 32 05 00 00 02             ; XT=0532, flags=02
f764: 02 3c 3e 00                ; 2, <>
;
f768: 75 f7 00 00                ; 0= - (next: f775 C+!)
f76c: 29 05 00 00 02             ; XT=0529, flags=02
f771: 02 30 3d 00                ; 2, 0=
;
f775: 83 f7 00 00                ; C+! - (next: f783 +!)
f779: 1d 05 00 00 00             ; XT=051d, flags=00
f77e: 03 43 2b 21 00             ; 3, C+!
;
f783: 90 f7 00 00                ; +! - (next: f790 C--)
f787: 11 05 00 00 00             ; XT=0511, flags=00
f78c: 02 2b 21 00                ; 2, +!
;
f790: 9e f7 00 00                ; C-- - (next: f79e C++)
f794: 06 05 00 00 00             ; XT=0506, flags=00
f799: 03 43 2d 2d 00             ; 3, C--
;
f79e: ac f7 00 00                ; C++ - (next: f7ac --)
f7a2: fb 04 00 00 00             ; XT=04fb, flags=00
f7a7: 03 43 2b 2b 00             ; 3, C++
;
f7ac: b9 f7 00 00                ; -- - (next: f7b9 ++)
f7b0: ee 04 00 00 00             ; XT=04ee, flags=00
f7b5: 02 2d 2d 00                ; 2, --
;
f7b9: c6 f7 00 00                ; ++ - (next: f7c6 -=)
f7bd: e1 04 00 00 00             ; XT=04e1, flags=00
f7c2: 02 2b 2b 00                ; 2, ++
;
f7c6: d3 f7 00 00                ; -= - (next: f7d3 +=)
f7ca: d5 04 00 00 00             ; XT=04d5, flags=00
f7cf: 02 2d 3d 00                ; 2, -=
;
f7d3: e0 f7 00 00                ; += - (next: f7e0 2/)
