; memory-size: 65536 bytes, (10000 hex)
f00e: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f01c: 2f f0 00 00                ; STR.CATC - (next: f02f STR.LEN)
f020: ad 11 00 00 00             ; XT=11ad, flags=00
f025: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f02f: 41 f0 00 00                ; STR.LEN - (next: f041 STR.EMPTY)
f033: a5 11 00 00 02             ; XT=11a5, flags=02
f038: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f041: 55 f0 00 00                ; STR.EMPTY - (next: f055 load)
f045: 9b 11 00 00 02             ; XT=119b, flags=02
f04a: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f055: 64 f0 00 00                ; load - (next: f064 file-getLine)
f059: 3b 11 00 00 00             ; XT=113b, flags=00
f05e: 04 6c 6f 61 64 00          ; 4, load
;
f064: 7b f0 00 00                ; file-getLine - (next: f07b main)
f068: 25 11 00 00 00             ; XT=1125, flags=00
f06d: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f07b: 8a f0 00 00                ; main - (next: f08a mainLoop)
f07f: fa 10 00 00 00             ; XT=10fa, flags=00
f084: 04 6d 61 69 6e 00          ; 4, main
;
f08a: 9d f0 00 00                ; mainLoop - (next: f09d .FREE)
f08e: ae 10 00 00 00             ; XT=10ae, flags=00
f093: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f09d: ad f0 00 00                ; .FREE - (next: f0ad FREE)
f0a1: 8a 10 00 00 00             ; XT=108a, flags=00
f0a6: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f0ad: bc f0 00 00                ; FREE - (next: f0bc C?)
f0b1: 7d 10 00 00 00             ; XT=107d, flags=00
f0b6: 04 46 52 45 45 00          ; 4, FREE
;
f0bc: c9 f0 00 00                ; C? - (next: f0c9 ?)
f0c0: 71 10 00 00 00             ; XT=1071, flags=00
f0c5: 02 43 3f 00                ; 2, C?
;
f0c9: d5 f0 00 00                ; ? - (next: f0d5 ALLOT)
f0cd: 65 10 00 00 00             ; XT=1065, flags=00
f0d2: 01 3f 00                   ; 1, ?
;
f0d5: e5 f0 00 00                ; ALLOT - (next: f0e5 resetState)
f0d9: 58 10 00 00 00             ; XT=1058, flags=00
f0de: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0e5: fa f0 00 00                ; resetState - (next: f0fa ForgetLast)
f0e9: 37 10 00 00 00             ; XT=1037, flags=00
f0ee: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0fa: 0f f1 00 00                ; ForgetLast - (next: f10f ;)
f0fe: 20 10 00 00 00             ; XT=1020, flags=00
f103: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f10f: 1b f1 00 00                ; ; - (next: f11b :NONAME)
f113: 0e 10 00 00 01             ; XT=100e, flags=01
f118: 01 3b 00                   ; 1, ;
;
f11b: 2d f1 00 00                ; :NONAME - (next: f12d :)
f11f: fe 0f 00 00 00             ; XT=0ffe, flags=00
f124: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f12d: 39 f1 00 00                ; : - (next: f139 CREATE-NAME)
f131: ec 0f 00 00 00             ; XT=0fec, flags=00
f136: 01 3a 00                   ; 1, :
;
f139: 4f f1 00 00                ; CREATE-NAME - (next: f14f Define-Word)
f13d: 96 0f 00 00 00             ; XT=0f96, flags=00
f142: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f14f: 65 f1 00 00                ; Define-Word - (next: f165 strcpy2c)
f153: 4f 0f 00 00 00             ; XT=0f4f, flags=00
f158: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f165: 78 f1 00 00                ; strcpy2c - (next: f178 getLine)
f169: 16 0f 00 00 00             ; XT=0f16, flags=00
f16e: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f178: 8a f1 00 00                ; getLine - (next: f18a getLineFromFile)
f17c: 45 0e 00 00 00             ; XT=0e45, flags=00
f181: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f18a: a4 f1 00 00                ; getLineFromFile - (next: f1a4 LoadingFromFile?)
f18e: 2a 0e 00 00 00             ; XT=0e2a, flags=00
f193: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f1a4: bf f1 00 00                ; LoadingFromFile? - (next: f1bf Pad)
f1a8: 21 0e 00 00 00             ; XT=0e21, flags=00
f1ad: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f1bf: cd f1 00 00                ; Pad - (next: f1cd executeInput)
f1c3: f9 0d 00 00 00             ; XT=0df9, flags=00
f1c8: 03 50 61 64 00             ; 3, Pad
;
f1cd: e4 f1 00 00                ; executeInput - (next: f1e4 executeWord)
f1d1: b5 0d 00 00 00             ; XT=0db5, flags=00
f1d6: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1e4: fa f1 00 00                ; executeWord - (next: f1fa [COMPILE])
f1e8: 14 0d 00 00 00             ; XT=0d14, flags=00
f1ed: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1fa: 0e f2 00 00                ; [COMPILE] - (next: f20e cstr,)
f1fe: f0 0c 00 00 00             ; XT=0cf0, flags=00
f203: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f20e: 1e f2 00 00                ; cstr, - (next: f21e strlen)
f212: df 0c 00 00 00             ; XT=0cdf, flags=00
f217: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f21e: 2f f2 00 00                ; strlen - (next: f22f Copy.INLINE)
f222: c0 0c 00 00 00             ; XT=0cc0, flags=00
f227: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f22f: 45 f2 00 00                ; Copy.INLINE - (next: f245 DOES>)
f233: a1 0c 00 00 00             ; XT=0ca1, flags=00
f238: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f245: 55 f2 00 00                ; DOES> - (next: f255 (inline))
f249: 8c 0c 00 00 00             ; XT=0c8c, flags=00
f24e: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f255: 68 f2 00 00                ; (inline) - (next: f268 find.ret)
f259: 6b 0c 00 00 00             ; XT=0c6b, flags=00
f25e: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f268: 7b f2 00 00                ; find.ret - (next: f27b EXECUTE)
f26c: 54 0c 00 00 00             ; XT=0c54, flags=00
f271: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f27b: 8d f2 00 00                ; EXECUTE - (next: f28d .lastx)
f27f: 4b 0c 00 00 00             ; XT=0c4b, flags=00
f284: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f28d: 9e f2 00 00                ; .lastx - (next: f29e NUM-WORDS)
f291: 15 0c 00 00 00             ; XT=0c15, flags=00
f296: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f29e: b2 f2 00 00                ; NUM-WORDS - (next: f2b2 WORDSV)
f2a2: ed 0b 00 00 00             ; XT=0bed, flags=00
f2a7: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f2b2: c3 f2 00 00                ; WORDSV - (next: f2c3 .WORD-LONG)
f2b6: bd 0b 00 00 00             ; XT=0bbd, flags=00
f2bb: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f2c3: d8 f2 00 00                ; .WORD-LONG - (next: f2d8 WORDS)
f2c7: 2d 0b 00 00 00             ; XT=0b2d, flags=00
f2cc: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2d8: e8 f2 00 00                ; WORDS - (next: f2e8 .WORD-SHORT)
f2dc: 08 0b 00 00 00             ; XT=0b08, flags=00
f2e1: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2e8: fe f2 00 00                ; .WORD-SHORT - (next: f2fe .(LAST))
f2ec: f3 0a 00 00 00             ; XT=0af3, flags=00
f2f1: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2fe: 10 f3 00 00                ; .(LAST) - (next: f310 .(HERE))
f302: be 0a 00 00 00             ; XT=0abe, flags=00
f307: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f310: 22 f3 00 00                ; .(HERE) - (next: f322 .(MEM_SZ))
f314: 89 0a 00 00 00             ; XT=0a89, flags=00
f319: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f322: 36 f3 00 00                ; .(MEM_SZ) - (next: f336 .S)
f326: 50 0a 00 00 00             ; XT=0a50, flags=00
f32b: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f336: 43 f3 00 00                ; .S - (next: f343 MAX)
f33a: de 09 00 00 00             ; XT=09de, flags=00
f33f: 02 2e 53 00                ; 2, .S
;
f343: 51 f3 00 00                ; MAX - (next: f351 MIN)
f347: ce 09 00 00 00             ; XT=09ce, flags=00
f34c: 03 4d 41 58 00             ; 3, MAX
;
f351: 5f f3 00 00                ; MIN - (next: f35f BINARY.)
f355: be 09 00 00 00             ; XT=09be, flags=00
f35a: 03 4d 49 4e 00             ; 3, MIN
;
f35f: 71 f3 00 00                ; BINARY. - (next: f371 DECIMAL.)
f363: a7 09 00 00 00             ; XT=09a7, flags=00
f368: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f371: 84 f3 00 00                ; DECIMAL. - (next: f384 HEX.)
f375: 90 09 00 00 00             ; XT=0990, flags=00
f37a: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f384: 93 f3 00 00                ; HEX. - (next: f393 .)
f388: 6d 09 00 00 00             ; XT=096d, flags=00
f38d: 04 48 45 58 2e 00          ; 4, HEX.
;
f393: 9f f3 00 00                ; . - (next: f39f (.))
f397: 5d 09 00 00 00             ; XT=095d, flags=00
f39c: 01 2e 00                   ; 1, .
;
f39f: ad f3 00 00                ; (.) - (next: f3ad #>)
f3a3: 37 09 00 00 00             ; XT=0937, flags=00
f3a8: 03 28 2e 29 00             ; 3, (.)
;
f3ad: ba f3 00 00                ; #> - (next: f3ba #S)
f3b1: 31 09 00 00 00             ; XT=0931, flags=00
f3b6: 02 23 3e 00                ; 2, #>
;
f3ba: c7 f3 00 00                ; #S - (next: f3c7 #)
f3be: 1d 09 00 00 00             ; XT=091d, flags=00
f3c3: 02 23 53 00                ; 2, #S
;
f3c7: d3 f3 00 00                ; # - (next: f3d3 <#)
f3cb: fe 08 00 00 00             ; XT=08fe, flags=00
f3d0: 01 23 00                   ; 1, #
;
f3d3: e0 f3 00 00                ; <# - (next: f3e0 .isNeg)
f3d7: d8 08 00 00 00             ; XT=08d8, flags=00
f3dc: 02 3c 23 00                ; 2, <#
;
f3e0: f1 f3 00 00                ; .isNeg - (next: f3f1 isNeg)
f3e4: c4 08 00 00 00             ; XT=08c4, flags=00
f3e9: 06 2e 69 73 4e 65 67 00    ; 6, .isNeg
;
f3f1: 01 f4 00 00                ; isNeg - (next: f401 SPACE)
f3f5: b4 08 00 00 00             ; XT=08b4, flags=00
f3fa: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f401: 11 f4 00 00                ; SPACE - (next: f411 /MOD)
f405: ab 08 00 00 00             ; XT=08ab, flags=00
f40a: 05 53 50 41 43 45 00       ; 5, SPACE
;
f411: 20 f4 00 00                ; /MOD - (next: f420 MOD)
f415: 9d 08 00 00 00             ; XT=089d, flags=00
f41a: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f420: 2e f4 00 00                ; MOD - (next: f42e isNumber?)
f424: 92 08 00 00 00             ; XT=0892, flags=00
f429: 03 4d 4f 44 00             ; 3, MOD
;
f42e: 42 f4 00 00                ; isNumber? - (next: f442 ABS)
f432: 35 08 00 00 00             ; XT=0835, flags=00
f437: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f442: 50 f4 00 00                ; ABS - (next: f450 NEGATE)
f446: 21 08 00 00 00             ; XT=0821, flags=00
f44b: 03 41 42 53 00             ; 3, ABS
;
f450: 61 f4 00 00                ; NEGATE - (next: f461 isNumChar?)
f454: 17 08 00 00 00             ; XT=0817, flags=00
f459: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f461: 76 f4 00 00                ; isNumChar? - (next: f476 isHEX?)
f465: c6 07 00 00 00             ; XT=07c6, flags=00
f46a: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f476: 87 f4 00 00                ; isHEX? - (next: f487 findInDict)
f47a: ba 07 00 00 00             ; XT=07ba, flags=00
f47f: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f487: 9c f4 00 00                ; findInDict - (next: f49c DICT.GetINLINE)
f48b: 73 07 00 00 00             ; XT=0773, flags=00
f490: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f49c: b5 f4 00 00                ; DICT.GetINLINE - (next: f4b5 DICT.GetIMMEDIATE)
f4a0: 63 07 00 00 00             ; XT=0763, flags=00
f4a5: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4b5: d1 f4 00 00                ; DICT.GetIMMEDIATE - (next: f4d1 FLAGS.ISINLINE?)
f4b9: 53 07 00 00 00             ; XT=0753, flags=00
f4be: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4d1: eb f4 00 00                ; FLAGS.ISINLINE? - (next: f4eb FLAGS.ISIMMEDIATE?)
f4d5: 4a 07 00 00 00             ; XT=074a, flags=00
f4da: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4eb: 08 f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f508 XT.GetDICTP)
f4ef: 41 07 00 00 00             ; XT=0741, flags=00
f4f4: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f508: 1e f5 00 00                ; XT.GetDICTP - (next: f51e DICTP>NAME)
f50c: 28 07 00 00 00             ; XT=0728, flags=00
f511: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f51e: 33 f5 00 00                ; DICTP>NAME - (next: f533 DICT.GetFLAGS)
f522: 1b 07 00 00 00             ; XT=071b, flags=00
f527: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f533: 4b f5 00 00                ; DICT.GetFLAGS - (next: f54b DICT.GetXT)
f537: 0f 07 00 00 00             ; XT=070f, flags=00
f53c: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f54b: 60 f5 00 00                ; DICT.GetXT - (next: f560 NAME>DICT)
f54f: 03 07 00 00 00             ; XT=0703, flags=00
f554: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f560: 74 f5 00 00                ; NAME>DICT - (next: f574 FLAGS>DICT)
f564: f6 06 00 00 00             ; XT=06f6, flags=00
f569: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f574: 89 f5 00 00                ; FLAGS>DICT - (next: f589 XT>DICT)
f578: ea 06 00 00 00             ; XT=06ea, flags=00
f57d: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f589: 9b f5 00 00                ; XT>DICT - (next: f59b NEXT>DICT)
f58d: e1 06 00 00 00             ; XT=06e1, flags=00
f592: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f59b: af f5 00 00                ; NEXT>DICT - (next: f5af DICT>NAME)
f59f: db 06 00 00 00             ; XT=06db, flags=00
f5a4: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5af: c3 f5 00 00                ; DICT>NAME - (next: f5c3 DICT>FLAGS)
f5b3: cf 06 00 00 00             ; XT=06cf, flags=00
f5b8: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5c3: d8 f5 00 00                ; DICT>FLAGS - (next: f5d8 DICT>XT)
f5c7: c3 06 00 00 00             ; XT=06c3, flags=00
f5cc: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5d8: ea f5 00 00                ; DICT>XT - (next: f5ea DICT>NEXT)
f5dc: ba 06 00 00 00             ; XT=06ba, flags=00
f5e1: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5ea: fe f5 00 00                ; DICT>NEXT - (next: f5fe getOneWord)
f5ee: b4 06 00 00 00             ; XT=06b4, flags=00
f5f3: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f5fe: 13 f6 00 00                ; getOneWord - (next: f613 skipWS)
f602: 7c 06 00 00 00             ; XT=067c, flags=00
f607: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f613: 24 f6 00 00                ; skipWS - (next: f624 getInput)
f617: 53 06 00 00 00             ; XT=0653, flags=00
f61c: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f624: 37 f6 00 00                ; getInput - (next: f637 PAD)
f628: 3d 06 00 00 00             ; XT=063d, flags=00
f62d: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f637: 45 f6 00 00                ; PAD - (next: f645 tmp-alloc)
f63b: 2b 06 00 00 00             ; XT=062b, flags=00
f640: 03 50 41 44 00             ; 3, PAD
;
f645: 59 f6 00 00                ; tmp-alloc - (next: f659 tmp-cur)
f649: 14 06 00 00 00             ; XT=0614, flags=00
f64e: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f659: 6b f6 00 00                ; tmp-cur - (next: f66b tmp-init)
f65d: 08 06 00 00 00             ; XT=0608, flags=00
f662: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f66b: 7e f6 00 00                ; tmp-init - (next: f67e (tmp))
f66f: f9 05 00 00 00             ; XT=05f9, flags=00
f674: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f67e: 8e f6 00 00                ; (tmp) - (next: f68e BETWEEN)
f682: e9 05 00 00 00             ; XT=05e9, flags=00
f687: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f68e: a0 f6 00 00                ; BETWEEN - (next: f6a0 CR)
f692: d1 05 00 00 00             ; XT=05d1, flags=00
f697: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6a0: ad f6 00 00                ; CR - (next: f6ad CRLF)
f6a4: c5 05 00 00 02             ; XT=05c5, flags=02
f6a9: 02 43 52 00                ; 2, CR
;
f6ad: bc f6 00 00                ; CRLF - (next: f6bc BL)
f6b1: b9 05 00 00 02             ; XT=05b9, flags=02
f6b6: 04 43 52 4c 46 00          ; 4, CRLF
;
f6bc: c9 f6 00 00                ; BL - (next: f6c9 ()
f6c0: b0 05 00 00 02             ; XT=05b0, flags=02
f6c5: 02 42 4c 00                ; 2, BL
;
f6c9: d5 f6 00 00                ; ( - (next: f6d5 \)
f6cd: 66 05 00 00 01             ; XT=0566, flags=01
f6d2: 01 28 00                   ; 1, (
;
f6d5: e1 f6 00 00                ; \ - (next: f6e1 CT)
f6d9: 57 05 00 00 01             ; XT=0557, flags=01
f6de: 01 5c 00                   ; 1, \
;
f6e1: ee f6 00 00                ; CT - (next: f6ee TYPE)
f6e5: 47 05 00 00 00             ; XT=0547, flags=00
f6ea: 02 43 54 00                ; 2, CT
;
f6ee: fd f6 00 00                ; TYPE - (next: f6fd COUNT)
f6f2: 27 05 00 00 00             ; XT=0527, flags=00
f6f7: 04 54 59 50 45 00          ; 4, TYPE
;
f6fd: 0d f7 00 00                ; COUNT - (next: f70d NOT)
f701: 1d 05 00 00 00             ; XT=051d, flags=00
f706: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f70d: 1b f7 00 00                ; NOT - (next: f71b FALSE)
f711: 14 05 00 00 02             ; XT=0514, flags=02
f716: 03 4e 4f 54 00             ; 3, NOT
;
f71b: 2b f7 00 00                ; FALSE - (next: f72b TRUE)
f71f: 0c 05 00 00 02             ; XT=050c, flags=02
f724: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f72b: 3a f7 00 00                ; TRUE - (next: f73a >=)
f72f: 04 05 00 00 02             ; XT=0504, flags=02
f734: 04 54 52 55 45 00          ; 4, TRUE
;
f73a: 47 f7 00 00                ; >= - (next: f747 <=)
f73e: fa 04 00 00 02             ; XT=04fa, flags=02
f743: 02 3e 3d 00                ; 2, >=
;
f747: 54 f7 00 00                ; <= - (next: f754 <>)
f74b: f0 04 00 00 02             ; XT=04f0, flags=02
f750: 02 3c 3d 00                ; 2, <=
;
f754: 61 f7 00 00                ; <> - (next: f761 0=)
f758: e6 04 00 00 02             ; XT=04e6, flags=02
f75d: 02 3c 3e 00                ; 2, <>
;
f761: 6e f7 00 00                ; 0= - (next: f76e C+!)
f765: dd 04 00 00 02             ; XT=04dd, flags=02
f76a: 02 30 3d 00                ; 2, 0=
;
f76e: 7c f7 00 00                ; C+! - (next: f77c +!)
f772: d1 04 00 00 00             ; XT=04d1, flags=00
f777: 03 43 2b 21 00             ; 3, C+!
;
f77c: 89 f7 00 00                ; +! - (next: f789 C--)
f780: c5 04 00 00 00             ; XT=04c5, flags=00
f785: 02 2b 21 00                ; 2, +!
;
f789: 97 f7 00 00                ; C-- - (next: f797 C++)
f78d: ba 04 00 00 00             ; XT=04ba, flags=00
f792: 03 43 2d 2d 00             ; 3, C--
;
f797: a5 f7 00 00                ; C++ - (next: f7a5 --)
f79b: af 04 00 00 00             ; XT=04af, flags=00
f7a0: 03 43 2b 2b 00             ; 3, C++
;
f7a5: b2 f7 00 00                ; -- - (next: f7b2 ++)
f7a9: a2 04 00 00 00             ; XT=04a2, flags=00
f7ae: 02 2d 2d 00                ; 2, --
;
f7b2: bf f7 00 00                ; ++ - (next: f7bf -=)
f7b6: 95 04 00 00 00             ; XT=0495, flags=00
f7bb: 02 2b 2b 00                ; 2, ++
;
f7bf: cc f7 00 00                ; -= - (next: f7cc +=)
f7c3: 89 04 00 00 00             ; XT=0489, flags=00
f7c8: 02 2d 3d 00                ; 2, -=
;
f7cc: d9 f7 00 00                ; += - (next: f7d9 2/)
f7d0: 7e 04 00 00 00             ; XT=047e, flags=00
f7d5: 02 2b 3d 00                ; 2, +=
;
f7d9: e6 f7 00 00                ; 2/ - (next: f7e6 2*)
f7dd: 75 04 00 00 02             ; XT=0475, flags=02
f7e2: 02 32 2f 00                ; 2, 2/
;
f7e6: f3 f7 00 00                ; 2* - (next: f7f3 1-)
f7ea: 6c 04 00 00 02             ; XT=046c, flags=02
f7ef: 02 32 2a 00                ; 2, 2*
;
f7f3: 00 f8 00 00                ; 1- - (next: f800 1+)
f7f7: 65 04 00 00 02             ; XT=0465, flags=02
f7fc: 02 31 2d 00                ; 2, 1-
;
f800: 0d f8 00 00                ; 1+ - (next: f80d -ROT)
f804: 5e 04 00 00 02             ; XT=045e, flags=02
f809: 02 31 2b 00                ; 2, 1+
;
f80d: 1c f8 00 00                ; -ROT - (next: f81c ROT)
f811: 54 04 00 00 02             ; XT=0454, flags=02
f816: 04 2d 52 4f 54 00          ; 4, -ROT
;
f81c: 2a f8 00 00                ; ROT - (next: f82a NIP)
f820: 4a 04 00 00 02             ; XT=044a, flags=02
f825: 03 52 4f 54 00             ; 3, ROT
;
f82a: 38 f8 00 00                ; NIP - (next: f838 TUCK)
f82e: 42 04 00 00 02             ; XT=0442, flags=02
f833: 03 4e 49 50 00             ; 3, NIP
;
f838: 47 f8 00 00                ; TUCK - (next: f847 2DROP)
f83c: 3a 04 00 00 02             ; XT=043a, flags=02
f841: 04 54 55 43 4b 00          ; 4, TUCK
;
f847: 57 f8 00 00                ; 2DROP - (next: f857 2DUP)
f84b: 32 04 00 00 02             ; XT=0432, flags=02
f850: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f857: 66 f8 00 00                ; 2DUP - (next: f866 RDROP)
f85b: 2a 04 00 00 02             ; XT=042a, flags=02
f860: 04 32 44 55 50 00          ; 4, 2DUP
;
f866: 76 f8 00 00                ; RDROP - (next: f876 R@)
f86a: 22 04 00 00 02             ; XT=0422, flags=02
f86f: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f876: 83 f8 00 00                ; R@ - (next: f883 DEBUG-OFF)
f87a: 19 04 00 00 02             ; XT=0419, flags=02
f87f: 02 52 40 00                ; 2, R@
;
f883: 97 f8 00 00                ; DEBUG-OFF - (next: f897 DEBUG-ON)
f887: 10 04 00 00 02             ; XT=0410, flags=02
f88c: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f897: aa f8 00 00                ; DEBUG-ON - (next: f8aa TRACE-OFF)
f89b: 07 04 00 00 02             ; XT=0407, flags=02
f8a0: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8aa: be f8 00 00                ; TRACE-OFF - (next: f8be TRACE-ON)
f8ae: fe 03 00 00 02             ; XT=03fe, flags=02
f8b3: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8be: d1 f8 00 00                ; TRACE-ON - (next: f8d1 MEM_SZ)
f8c2: f5 03 00 00 02             ; XT=03f5, flags=02
f8c7: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8d1: e2 f8 00 00                ; MEM_SZ - (next: f8e2 isNeg)
f8d5: ec 03 00 00 00             ; XT=03ec, flags=00
f8da: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8e2: f2 f8 00 00                ; isNeg - (next: f8f2 >IN)
f8e6: dc 03 00 00 00             ; XT=03dc, flags=00
f8eb: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f8f2: 00 f9 00 00                ; >IN - (next: f900 LEAVE)
f8f6: cc 03 00 00 00             ; XT=03cc, flags=00
f8fb: 03 3e 49 4e 00             ; 3, >IN
;
f900: 10 f9 00 00                ; LEAVE - (next: f910 UNTIL)
f904: b7 03 00 00 01             ; XT=03b7, flags=01
f909: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f910: 20 f9 00 00                ; UNTIL - (next: f920 WHILE)
f914: 9d 03 00 00 01             ; XT=039d, flags=01
f919: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f920: 30 f9 00 00                ; WHILE - (next: f930 AGAIN)
f924: 83 03 00 00 01             ; XT=0383, flags=01
f929: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f930: 40 f9 00 00                ; AGAIN - (next: f940 BEGIN)
f934: 69 03 00 00 01             ; XT=0369, flags=01
f939: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f940: 50 f9 00 00                ; BEGIN - (next: f950 THEN)
f944: 56 03 00 00 01             ; XT=0356, flags=01
f949: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f950: 5f f9 00 00                ; THEN - (next: f95f ELSE)
f954: 41 03 00 00 01             ; XT=0341, flags=01
f959: 04 54 48 45 4e 00          ; 4, THEN
;
f95f: 6e f9 00 00                ; ELSE - (next: f96e IF)
f963: 1c 03 00 00 01             ; XT=031c, flags=01
