; memory-size: 65536 bytes, (10000 hex)
0e66: 0e 04                      ; CLITERAL 4
0e68: 11                         ; ADD
0e69: 06                         ; DUP
0e6a: 0b 09 0e 00 00             ; CALL find.ret (0e09)
0e6f: 0b 20 0e 00 00             ; CALL (inline) (0e20)
0e74: 0c                         ; RET
;
0e75: 18 c7 f3 00 00             ; DICTP strlen (f3c7)
0e7a: 0e 00                      ; CLITERAL 0
0e7c: 04                         ; SWAP
0e7d: 04                         ; SWAP
0e7e: 1a                         ; OVER
0e7f: 0f                         ; CFETCH
0e80: 06                         ; DUP
0e81: 09 8c 0e 00 00             ; JMPZ 0e8c
0e86: 05                         ; DROP
0e87: 2c                         ; INC
0e88: 04                         ; SWAP
0e89: 2c                         ; INC
0e8a: 0e 01                      ; CLITERAL 1
0e8c: 0a 7d 0e 00 00             ; JMPNZ 0e7d
0e91: 04                         ; SWAP
0e92: 05                         ; DROP
0e93: 0c                         ; RET
;
0e94: 18 b7 f3 00 00             ; DICTP cstr, (f3b7)
0e99: 06                         ; DUP
0e9a: 0f                         ; CFETCH
0e9b: 1a                         ; OVER
0e9c: 11                         ; ADD
0e9d: 2c                         ; INC
0e9e: 2c                         ; INC
0e9f: 0b 20 0e 00 00             ; CALL (inline) (0e20)
0ea4: 0c                         ; RET
;
0ea5: 18 a3 f3 00 00             ; DICTP [COMPILE] (f3a3)
0eaa: 0b da 07 00 00             ; CALL FLAGS.ISINLINE? (07da)
0eaf: 09 be 0e 00 00             ; JMPZ 0ebe
0eb4: 0b 56 0e 00 00             ; CALL Copy.INLINE (0e56)
0eb9: 08 c8 0e 00 00             ; JMP 0ec8
0ebe: 0b c6 01 00 00             ; CALL CALL (01c6)
0ec3: 0b 2c 01 00 00             ; CALL , (012c)
0ec8: 0c                         ; RET
;
0ec9: 18 8d f3 00 00             ; DICTP executeWord (f38d)
0ece: 21                         ; DTOR
0ecf: 2b                         ; RFETCH
0ed0: 0b 03 08 00 00             ; CALL findInDict (0803)
0ed5: 09 11 0f 00 00             ; JMPZ 0f11
0eda: 22                         ; RTOD
0edb: 05                         ; DROP
0edc: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
0ee1: 09 06 0f 00 00             ; JMPZ 0f06
0ee6: 06                         ; DUP
0ee7: 0b d1 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07d1)
0eec: 09 fc 0e 00 00             ; JMPZ 0efc
0ef1: 05                         ; DROP
0ef2: 0b 00 0e 00 00             ; CALL EXECUTE (0e00)
0ef7: 08 01 0f 00 00             ; JMP 0f01
0efc: 0b a5 0e 00 00             ; CALL [COMPILE] (0ea5)
0f01: 08 0c 0f 00 00             ; JMP 0f0c
0f06: 05                         ; DROP
0f07: 0b 00 0e 00 00             ; CALL EXECUTE (0e00)
0f0c: 08 65 0f 00 00             ; JMP 0f65
0f11: 05                         ; DROP
0f12: 05                         ; DROP
0f13: 2b                         ; RFETCH
0f14: 0b d4 08 00 00             ; CALL isNumber? (08d4)
0f19: 09 57 0f 00 00             ; JMPZ 0f57
0f1e: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
0f23: 09 52 0f 00 00             ; JMPZ 0f52
0f28: 06                         ; DUP
0f29: 0e 00                      ; CLITERAL 0
0f2b: 0e ff                      ; CLITERAL 255
0f2d: 0b 55 06 00 00             ; CALL BETWEEN (0655)
0f32: 09 48 0f 00 00             ; JMPZ 0f48
0f37: 0e 0e                      ; CLITERAL 14
0f39: 0b 14 01 00 00             ; CALL C, (0114)
0f3e: 0b 14 01 00 00             ; CALL C, (0114)
0f43: 08 52 0f 00 00             ; JMP 0f52
0f48: 0b 62 01 00 00             ; CALL LITERAL (0162)
0f4d: 0b 2c 01 00 00             ; CALL , (012c)
0f52: 08 63 0f 00 00             ; JMP 0f63
0f57: 05                         ; DROP
0f58: 07 02 3f 3f 00             ; SLITERAL (0f59) [??]
0f5d: 0b ca 05 00 00             ; CALL CT (05ca)
0f62: fe                         ; RESET
0f63: 22                         ; RTOD
0f64: 05                         ; DROP
0f65: 0c                         ; RET
;
0f66: 18 76 f3 00 00             ; DICTP executeInput (f376)
0f6b: 0b 8b 00 00 00             ; CALL >IN (008b)
0f70: 02                         ; FETCH
0f71: 0b 6b 06 00 00             ; CALL skipWS (066b)
0f76: 0b 8b 00 00 00             ; CALL >IN (008b)
0f7b: 03                         ; STORE
0f7c: 0b 8b 00 00 00             ; CALL >IN (008b)
0f81: 02                         ; FETCH
0f82: 0f                         ; CFETCH
0f83: 09 a3 0f 00 00             ; JMPZ 0fa3
0f88: 0b 8b 00 00 00             ; CALL >IN (008b)
0f8d: 02                         ; FETCH
0f8e: 0b 12 07 00 00             ; CALL getOneWord (0712)
0f93: 0b 8b 00 00 00             ; CALL >IN (008b)
0f98: 03                         ; STORE
0f99: 0b c9 0e 00 00             ; CALL executeWord (0ec9)
0f9e: 08 a4 0f 00 00             ; JMP 0fa4
0fa3: 0c                         ; RET
0fa4: 08 6b 0f 00 00             ; JMP 0f6b
0fa9: 0c                         ; RET
;
0faa: 18 68 f3 00 00             ; DICTP Pad (f368)
0faf: 0b 08 01 00 00             ; CALL LAST (0108)
0fb4: 0e c8                      ; CLITERAL 200
0fb6: 12                         ; SUB
0fb7: 06                         ; DUP
0fb8: 0b fc 00 00 00             ; CALL HERE (00fc)
0fbd: 15                         ; LT
0fbe: 09 d5 0f 00 00             ; JMPZ 0fd5
0fc3: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0fc4) [Out of Memory!]
0fd4: fe                         ; RESET
0fd5: 0c                         ; RET
;
0fd6: 18 56 f3 00 00             ; DICTP getLine (f356)
0fdb: 0e 00                      ; CLITERAL 0
0fdd: 0b aa 0f 00 00             ; CALL Pad (0faa)
0fe2: 06                         ; DUP
0fe3: 2c                         ; INC
0fe4: 0b 8b 00 00 00             ; CALL >IN (008b)
0fe9: 03                         ; STORE
0fea: 10                         ; CSTORE
0feb: 0e 00                      ; CLITERAL 0
0fed: 0b 8b 00 00 00             ; CALL >IN (008b)
0ff2: 02                         ; FETCH
0ff3: 10                         ; CSTORE
0ff4: 27                         ; GETCH
0ff5: 06                         ; DUP
0ff6: 0e 0d                      ; CLITERAL 13
0ff8: 16                         ; EQ
0ff9: 09 08 10 00 00             ; JMPZ 1008
0ffe: 05                         ; DROP
0fff: 0b aa 0f 00 00             ; CALL Pad (0faa)
1004: 0e 20                      ; CLITERAL 32
1006: 19                         ; EMIT
1007: 0c                         ; RET
1008: 06                         ; DUP
1009: 0e 09                      ; CLITERAL 9
100b: 16                         ; EQ
100c: 09 14 10 00 00             ; JMPZ 1014
1011: 05                         ; DROP
1012: 0e 20                      ; CLITERAL 32
1014: 06                         ; DUP
1015: 0e 03                      ; CLITERAL 3
1017: 16                         ; EQ
1018: 09 1e 10 00 00             ; JMPZ 101e
101d: ff                         ; BYE
101e: 06                         ; DUP
101f: 0e 08                      ; CLITERAL 8
1021: 16                         ; EQ
1022: 09 5a 10 00 00             ; JMPZ 105a
1027: 0b aa 0f 00 00             ; CALL Pad (0faa)
102c: 0f                         ; CFETCH
102d: 0e 00                      ; CLITERAL 0
102f: 17                         ; GT
1030: 09 54 10 00 00             ; JMPZ 1054
1035: 0b aa 0f 00 00             ; CALL Pad (0faa)
103a: 06                         ; DUP
103b: 0f                         ; CFETCH
103c: 2e                         ; DEC
103d: 04                         ; SWAP
103e: 10                         ; CSTORE
103f: 0b 8b 00 00 00             ; CALL >IN (008b)
1044: 06                         ; DUP
1045: 02                         ; FETCH
1046: 2e                         ; DEC
1047: 04                         ; SWAP
1048: 03                         ; STORE
1049: 06                         ; DUP
104a: 19                         ; EMIT
104b: 0e 20                      ; CLITERAL 32
104d: 19                         ; EMIT
104e: 19                         ; EMIT
104f: 08 55 10 00 00             ; JMP 1055
1054: 05                         ; DROP
1055: 08 8c 10 00 00             ; JMP 108c
105a: 06                         ; DUP
105b: 0e 20                      ; CLITERAL 32
105d: 0e 7f                      ; CLITERAL 127
105f: 0b 55 06 00 00             ; CALL BETWEEN (0655)
1064: 09 8b 10 00 00             ; JMPZ 108b
1069: 06                         ; DUP
106a: 19                         ; EMIT
106b: 0b 8b 00 00 00             ; CALL >IN (008b)
1070: 02                         ; FETCH
1071: 10                         ; CSTORE
1072: 0b 8b 00 00 00             ; CALL >IN (008b)
1077: 06                         ; DUP
1078: 02                         ; FETCH
1079: 2c                         ; INC
107a: 04                         ; SWAP
107b: 03                         ; STORE
107c: 0b aa 0f 00 00             ; CALL Pad (0faa)
1081: 06                         ; DUP
1082: 0f                         ; CFETCH
1083: 2c                         ; INC
1084: 04                         ; SWAP
1085: 10                         ; CSTORE
1086: 08 8c 10 00 00             ; JMP 108c
108b: 05                         ; DROP
108c: 08 eb 0f 00 00             ; JMP 0feb
1091: 0c                         ; RET
;
1092: 18 43 f3 00 00             ; DICTP strcpy2c (f343)
1097: 06                         ; DUP
1098: 21                         ; DTOR
1099: 0e 00                      ; CLITERAL 0
109b: 1a                         ; OVER
109c: 10                         ; CSTORE
109d: 2c                         ; INC
109e: 04                         ; SWAP
109f: 06                         ; DUP
10a0: 0f                         ; CFETCH
10a1: 06                         ; DUP
10a2: 09 ba 10 00 00             ; JMPZ 10ba
10a7: 0e 02                      ; CLITERAL 2
10a9: 25                         ; PICK
10aa: 10                         ; CSTORE
10ab: 04                         ; SWAP
10ac: 2c                         ; INC
10ad: 04                         ; SWAP
10ae: 2c                         ; INC
10af: 2b                         ; RFETCH
10b0: 06                         ; DUP
10b1: 0f                         ; CFETCH
10b2: 2c                         ; INC
10b3: 04                         ; SWAP
10b4: 10                         ; CSTORE
10b5: 08 c3 10 00 00             ; JMP 10c3
10ba: 21                         ; DTOR
10bb: 04                         ; SWAP
10bc: 22                         ; RTOD
10bd: 04                         ; SWAP
10be: 10                         ; CSTORE
10bf: 05                         ; DROP
10c0: 22                         ; RTOD
10c1: 05                         ; DROP
10c2: 0c                         ; RET
10c3: 08 9f 10 00 00             ; JMP 109f
10c8: 0c                         ; RET
;
10c9: 18 2d f3 00 00             ; DICTP Define-Word (f32d)
10ce: 0b 08 01 00 00             ; CALL LAST (0108)
10d3: 1a                         ; OVER
10d4: 0b 75 0e 00 00             ; CALL strlen (0e75)
10d9: 0e 02                      ; CLITERAL 2
10db: 0e 04                      ; CLITERAL 4
10dd: 13                         ; MUL
10de: 0e 03                      ; CLITERAL 3
10e0: 11                         ; ADD
10e1: 11                         ; ADD
10e2: 12                         ; SUB
10e3: 06                         ; DUP
10e4: 21                         ; DTOR
10e5: 21                         ; DTOR
10e6: 0b 08 01 00 00             ; CALL LAST (0108)
10eb: 2b                         ; RFETCH
10ec: 03                         ; STORE
10ed: 22                         ; RTOD
10ee: 0e 04                      ; CLITERAL 4
10f0: 11                         ; ADD
10f1: 21                         ; DTOR
10f2: 0b fc 00 00 00             ; CALL HERE (00fc)
10f7: 2b                         ; RFETCH
10f8: 03                         ; STORE
10f9: 22                         ; RTOD
10fa: 0e 04                      ; CLITERAL 4
10fc: 11                         ; ADD
10fd: 21                         ; DTOR
10fe: 0e 00                      ; CLITERAL 0
1100: 2b                         ; RFETCH
1101: 10                         ; CSTORE
1102: 22                         ; RTOD
1103: 2c                         ; INC
1104: 21                         ; DTOR
1105: 22                         ; RTOD
1106: 0b 92 10 00 00             ; CALL strcpy2c (1092)
110b: 22                         ; RTOD
110c: 0b 4f 00 00 00             ; CALL (LAST) (004f)
1111: 03                         ; STORE
1112: 0c                         ; RET
;
1113: 18 17 f3 00 00             ; DICTP CREATE-NAME (f317)
1118: 0b 8b 00 00 00             ; CALL >IN (008b)
111d: 02                         ; FETCH
111e: 0b 6b 06 00 00             ; CALL skipWS (066b)
1123: 0b 8b 00 00 00             ; CALL >IN (008b)
1128: 03                         ; STORE
1129: 0b 8b 00 00 00             ; CALL >IN (008b)
112e: 02                         ; FETCH
112f: 0f                         ; CFETCH
1130: 09 6a 11 00 00             ; JMPZ 116a
1135: 0b 8b 00 00 00             ; CALL >IN (008b)
113a: 02                         ; FETCH
113b: 0b 12 07 00 00             ; CALL getOneWord (0712)
1140: 0b 8b 00 00 00             ; CALL >IN (008b)
1145: 03                         ; STORE
1146: 06                         ; DUP
1147: 0f                         ; CFETCH
1148: 09 68 11 00 00             ; JMPZ 1168
114d: 0b c9 10 00 00             ; CALL Define-Word (10c9)
1152: 0e 18                      ; CLITERAL 24
1154: 0b 14 01 00 00             ; CALL C, (0114)
1159: 0b 08 01 00 00             ; CALL LAST (0108)
115e: 0b 2c 01 00 00             ; CALL , (012c)
1163: 08 6a 11 00 00             ; JMP 116a
1168: 05                         ; DROP
1169: fe                         ; RESET
116a: 0c                         ; RET
;
116b: 18 0b f3 00 00             ; DICTP : (f30b)
1170: 0b 13 11 00 00             ; CALL CREATE-NAME (1113)
1175: 0b 6d 00 00 00             ; CALL STATE (006d)
117a: 0b 9a 03 00 00             ; CALL ON (039a)
117f: 0c                         ; RET
;
1180: 18 f9 f2 00 00             ; DICTP :NONAME (f2f9)
1185: 0b fc 00 00 00             ; CALL HERE (00fc)
118a: 0b 6d 00 00 00             ; CALL STATE (006d)
118f: 0b 9a 03 00 00             ; CALL ON (039a)
1194: 0c                         ; RET
;
1195: 18 ed f2 00 00             ; DICTP ; (f2ed)
119a: 0b d3 01 00 00             ; CALL RET (01d3)
119f: 0b 6d 00 00 00             ; CALL STATE (006d)
11a4: 0b a4 03 00 00             ; CALL OFF (03a4)
11a9: 0c                         ; RET
;
11aa: 18 d8 f2 00 00             ; DICTP ForgetLast (f2d8)
11af: 0b 08 01 00 00             ; CALL LAST (0108)
11b4: 0e 04                      ; CLITERAL 4
11b6: 11                         ; ADD
11b7: 02                         ; FETCH
11b8: 0b 40 00 00 00             ; CALL (HERE) (0040)
11bd: 03                         ; STORE
11be: 0b 08 01 00 00             ; CALL LAST (0108)
11c3: 02                         ; FETCH
11c4: 0b 4f 00 00 00             ; CALL (LAST) (004f)
11c9: 03                         ; STORE
11ca: 0c                         ; RET
;
11cb: 18 c2 f2 00 00             ; DICTP close-input (f2c2)
11d0: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
11d5: 02                         ; FETCH
11d6: 20                         ; FCLOSE
11d7: 0e 00                      ; CLITERAL 0
11d9: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
11de: 03                         ; STORE
11df: 0c                         ; RET
;
11e0: 18 ad f2 00 00             ; DICTP resetState (f2ad)
11e5: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
11ea: 09 f4 11 00 00             ; JMPZ 11f4
11ef: 0b aa 11 00 00             ; CALL ForgetLast (11aa)
11f4: 0b 70 03 00 00             ; CALL DECIMAL (0370)
11f9: 0b 6d 00 00 00             ; CALL STATE (006d)
11fe: 0b a4 03 00 00             ; CALL OFF (03a4)
1203: 0b cb 11 00 00             ; CALL close-input (11cb)
1208: 0c                         ; RET
;
1209: 18 9d f2 00 00             ; DICTP ALLOT (f29d)
120e: 0b fc 00 00 00             ; CALL HERE (00fc)
1213: 11                         ; ADD
1214: 0b 40 00 00 00             ; CALL (HERE) (0040)
1219: 03                         ; STORE
121a: 0c                         ; RET
;
121b: 18 91 f2 00 00             ; DICTP ? (f291)
1220: 02                         ; FETCH
1221: 0b 61 0a 00 00             ; CALL . (0a61)
1226: 0c                         ; RET
;
1227: 18 84 f2 00 00             ; DICTP C? (f284)
122c: 0f                         ; CFETCH
122d: 0b 61 0a 00 00             ; CALL . (0a61)
1232: 0c                         ; RET
;
1233: 18 75 f2 00 00             ; DICTP FREE (f275)
1238: 0b 08 01 00 00             ; CALL LAST (0108)
123d: 0b fc 00 00 00             ; CALL HERE (00fc)
1242: 12                         ; SUB
1243: 0c                         ; RET
;
1244: 18 65 f2 00 00             ; DICTP .FREE (f265)
1249: 0b 33 12 00 00             ; CALL FREE (1233)
124e: 0b 47 0a 00 00             ; CALL (.) (0a47)
1253: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (1254) [ bytes free.]
1262: 0b ca 05 00 00             ; CALL CT (05ca)
1267: 0c                         ; RET
;
1268: 18 52 f2 00 00             ; DICTP mainLoop (f252)
126d: 0b e0 11 00 00             ; CALL resetState (11e0)
1272: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
1277: 2a                         ; NOT
1278: 09 8d 12 00 00             ; JMPZ 128d
127d: 07 03 20 4f 4b 00          ; SLITERAL (127e) [ OK]
1283: 0b ca 05 00 00             ; CALL CT (05ca)
1288: 0b a9 0b 00 00             ; CALL .S (0ba9)
128d: 0e 0d                      ; CLITERAL 13
128f: 19                         ; EMIT
1290: 0e 0a                      ; CLITERAL 10
1292: 19                         ; EMIT
1293: 0b d6 0f 00 00             ; CALL getLine (0fd6)
1298: 2c                         ; INC
1299: 0b 8b 00 00 00             ; CALL >IN (008b)
129e: 03                         ; STORE
129f: 0b 66 0f 00 00             ; CALL executeInput (0f66)
12a4: 0e 20                      ; CLITERAL 32
12a6: 19                         ; EMIT
12a7: 08 72 12 00 00             ; JMP 1272
12ac: 0c                         ; RET
;
12ad: 18 43 f2 00 00             ; DICTP main (f243)
12b2: 0b 6d 00 00 00             ; CALL STATE (006d)
12b7: 02                         ; FETCH
12b8: 0e 63                      ; CLITERAL 99
12ba: 16                         ; EQ
12bb: 09 d8 12 00 00             ; JMPZ 12d8
12c0: 0b 6d 00 00 00             ; CALL STATE (006d)
12c5: 0b a4 03 00 00             ; CALL OFF (03a4)
12ca: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (12cb) [Hello.]
12d3: 0b ca 05 00 00             ; CALL CT (05ca)
12d8: 0b 68 12 00 00             ; CALL mainLoop (1268)
12dd: 0c                         ; RET
;
12de: 18 2c f2 00 00             ; DICTP file-getLine (f22c)
12e3: 0b aa 0f 00 00             ; CALL Pad (0faa)
12e8: 04                         ; SWAP
12e9: 0e c8                      ; CLITERAL 200
12eb: 04                         ; SWAP
12ec: 1e                         ; FREADLINE
12ed: 0b aa 0f 00 00             ; CALL Pad (0faa)
12f2: 04                         ; SWAP
12f3: 0c                         ; RET
;
12f4: 18 19 f2 00 00             ; DICTP load-sub (f219)
12f9: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
12fe: 02                         ; FETCH
12ff: 0b de 12 00 00             ; CALL file-getLine (12de)
1304: 09 1a 13 00 00             ; JMPZ 131a
1309: 2c                         ; INC
130a: 0b 8b 00 00 00             ; CALL >IN (008b)
130f: 03                         ; STORE
1310: 0b 66 0f 00 00             ; CALL executeInput (0f66)
1315: 08 21 13 00 00             ; JMP 1321
131a: 05                         ; DROP
131b: 0b cb 11 00 00             ; CALL close-input (11cb)
1320: 0c                         ; RET
1321: 08 f9 12 00 00             ; JMP 12f9
1326: 0c                         ; RET
;
1327: 18 05 f2 00 00             ; DICTP load-file (f205)
132c: 0b cb 11 00 00             ; CALL close-input (11cb)
1331: 0e 00                      ; CLITERAL 0
1333: 0e 00                      ; CLITERAL 0
1335: 1c                         ; FOPEN
1336: 2a                         ; NOT
1337: 09 57 13 00 00             ; JMPZ 1357
133c: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (133d) [Cannot open file.]
1350: 0b ca 05 00 00             ; CALL CT (05ca)
1355: 05                         ; DROP
1356: 0c                         ; RET
1357: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
135c: 03                         ; STORE
135d: 0b f4 12 00 00             ; CALL load-sub (12f4)
1362: 0c                         ; RET
;
1363: 18 f6 f1 00 00             ; DICTP LOAD (f1f6)
1368: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
136d: 02                         ; FETCH
136e: 21                         ; DTOR
136f: 33                         ; RESET
1370: 09 91 13 00 00             ; JMPZ 1391
1375: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
137a: 03                         ; STORE
137b: 0b f4 12 00 00             ; CALL load-sub (12f4)
1380: 0b cb 11 00 00             ; CALL close-input (11cb)
1385: 22                         ; RTOD
1386: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
138b: 03                         ; STORE
138c: 08 b8 13 00 00             ; JMP 13b8
1391: 07 17 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 62 6c 6f 63 6b 20 66 69 6c 65 2e 00 ; SLITERAL (1392) [Cannot open block file.]
13ab: 0b ca 05 00 00             ; CALL CT (05ca)
13b0: 05                         ; DROP
13b1: 22                         ; RTOD
13b2: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
13b7: 03                         ; STORE
13b8: 0c                         ; RET
;
13b9: 18 e7 f1 00 00             ; DICTP THRU (f1e7)
13be: 04                         ; SWAP
13bf: 1a                         ; OVER
13c0: 1a                         ; OVER
13c1: 15                         ; LT
13c2: 09 ca 13 00 00             ; JMPZ 13ca
13c7: 05                         ; DROP
13c8: 05                         ; DROP
13c9: 0c                         ; RET
13ca: 06                         ; DUP
13cb: 04                         ; SWAP
13cc: 21                         ; DTOR
13cd: 04                         ; SWAP
13ce: 22                         ; RTOD
13cf: 21                         ; DTOR
13d0: 21                         ; DTOR
13d1: 0b 63 13 00 00             ; CALL LOAD (1363)
13d6: 22                         ; RTOD
13d7: 22                         ; RTOD
13d8: 2c                         ; INC
13d9: 08 bf 13 00 00             ; JMP 13bf
13de: 0c                         ; RET
;
13df: 18 d3 f1 00 00             ; DICTP STR.EMPTY (f1d3)
13e4: 0e 00                      ; CLITERAL 0
13e6: 1a                         ; OVER
13e7: 03                         ; STORE
13e8: 0c                         ; RET
;
13e9: 18 c1 f1 00 00             ; DICTP STR.LEN (f1c1)
13ee: 06                         ; DUP
13ef: 0f                         ; CFETCH
13f0: 0c                         ; RET
;
13f1: 18 ae f1 00 00             ; DICTP STR.CATC (f1ae)
13f6: 1a                         ; OVER
13f7: 06                         ; DUP
13f8: 06                         ; DUP
13f9: 0f                         ; CFETCH
13fa: 2c                         ; INC
13fb: 04                         ; SWAP
13fc: 10                         ; CSTORE
13fd: 06                         ; DUP
13fe: 0f                         ; CFETCH
13ff: 11                         ; ADD
1400: 0e 00                      ; CLITERAL 0
1402: 1a                         ; OVER
1403: 2c                         ; INC
1404: 10                         ; CSTORE
1405: 10                         ; CSTORE
1406: 0c                         ; RET
;
1407: 18 97 f1 00 00             ; DICTP STR.NULLTERM (f197)
140c: 06                         ; DUP
140d: 06                         ; DUP
140e: 0f                         ; CFETCH
140f: 11                         ; ADD
1410: 2c                         ; INC
1411: 0e 00                      ; CLITERAL 0
1413: 04                         ; SWAP
1414: 10                         ; CSTORE
1415: 0c                         ; RET
;
1416: 18 8a f1 00 00             ; DICTP I" (f18a)
141b: 0b fc 00 00 00             ; CALL HERE (00fc)
1420: 0e 64                      ; CLITERAL 100
1422: 11                         ; ADD
1423: 0e 00                      ; CLITERAL 0
1425: 1a                         ; OVER
1426: 03                         ; STORE
1427: 0b 8b 00 00 00             ; CALL >IN (008b)
142c: 02                         ; FETCH
142d: 0f                         ; CFETCH
142e: 06                         ; DUP
142f: 2a                         ; NOT
1430: 09 51 14 00 00             ; JMPZ 1451
1435: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (1436) [missing closing ]
1448: 0b ca 05 00 00             ; CALL CT (05ca)
144d: 0e 22                      ; CLITERAL 34
144f: 19                         ; EMIT
1450: fe                         ; RESET
1451: 0b 8b 00 00 00             ; CALL >IN (008b)
1456: 06                         ; DUP
1457: 02                         ; FETCH
1458: 2c                         ; INC
1459: 04                         ; SWAP
145a: 03                         ; STORE
145b: 06                         ; DUP
145c: 0e 22                      ; CLITERAL 34
145e: 16                         ; EQ
145f: 09 66 14 00 00             ; JMPZ 1466
1464: 05                         ; DROP
1465: 0c                         ; RET
1466: 0b f1 13 00 00             ; CALL STR.CATC (13f1)
146b: 08 27 14 00 00             ; JMP 1427
1470: 0c                         ; RET
;
1471: 18 7e f1 00 00             ; DICTP " (f17e)
1476: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
147b: 2a                         ; NOT
147c: 09 87 14 00 00             ; JMPZ 1487
1481: 0b 16 14 00 00             ; CALL I" (1416)
1486: 0c                         ; RET
1487: 0b 92 01 00 00             ; CALL SLITERAL (0192)
148c: 0b fc 00 00 00             ; CALL HERE (00fc)
1491: 0e 00                      ; CLITERAL 0
1493: 0b 14 01 00 00             ; CALL C, (0114)
1498: 0b 8b 00 00 00             ; CALL >IN (008b)
149d: 02                         ; FETCH
149e: 0f                         ; CFETCH
149f: 06                         ; DUP
14a0: 2a                         ; NOT
14a1: 09 ce 14 00 00             ; JMPZ 14ce
14a6: 05                         ; DROP
14a7: 2e                         ; DEC
14a8: 0b 40 00 00 00             ; CALL (HERE) (0040)
14ad: 03                         ; STORE
14ae: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (14af) [missing closing ']
14c2: 0b ca 05 00 00             ; CALL CT (05ca)
14c7: 0e 22                      ; CLITERAL 34
14c9: 19                         ; EMIT
14ca: 0e 27                      ; CLITERAL 39
14cc: 19                         ; EMIT
14cd: fe                         ; RESET
14ce: 0b 8b 00 00 00             ; CALL >IN (008b)
14d3: 06                         ; DUP
14d4: 02                         ; FETCH
14d5: 2c                         ; INC
14d6: 04                         ; SWAP
14d7: 03                         ; STORE
14d8: 06                         ; DUP
14d9: 0e 22                      ; CLITERAL 34
14db: 16                         ; EQ
14dc: 09 f4 14 00 00             ; JMPZ 14f4
14e1: 05                         ; DROP
14e2: 0b fc 00 00 00             ; CALL HERE (00fc)
14e7: 0e 00                      ; CLITERAL 0
14e9: 0b 14 01 00 00             ; CALL C, (0114)
14ee: 1a                         ; OVER
14ef: 12                         ; SUB
14f0: 2e                         ; DEC
14f1: 04                         ; SWAP
14f2: 10                         ; CSTORE
14f3: 0c                         ; RET
14f4: 0b 14 01 00 00             ; CALL C, (0114)
14f9: 08 98 14 00 00             ; JMP 1498
14fe: 0c                         ; RET
;
14ff: 18 6b f1 00 00             ; DICTP sys-info (f16b)
1504: 0b 15 0c 00 00             ; CALL .(MEM_SZ) (0c15)
1509: 0e 2c                      ; CLITERAL 44
150b: 19                         ; EMIT
150c: 0e 20                      ; CLITERAL 32
150e: 19                         ; EMIT
150f: 0b 4e 0c 00 00             ; CALL .(HERE) (0c4e)
1514: 0e 2c                      ; CLITERAL 44
1516: 19                         ; EMIT
1517: 0e 20                      ; CLITERAL 32
1519: 19                         ; EMIT
151a: 0b 85 0c 00 00             ; CALL .(LAST) (0c85)
151f: 0e 2c                      ; CLITERAL 44
1521: 19                         ; EMIT
1522: 0e 20                      ; CLITERAL 32
1524: 19                         ; EMIT
1525: 0b 44 12 00 00             ; CALL .FREE (1244)
152a: 0e 0d                      ; CLITERAL 13
152c: 19                         ; EMIT
152d: 0e 0a                      ; CLITERAL 10
152f: 19                         ; EMIT
1530: 0c                         ; RET
;
1531: 18 58 f1 00 00             ; DICTP VARIABLE (f158)
1536: 0b 13 11 00 00             ; CALL CREATE-NAME (1113)
153b: 0b fc 00 00 00             ; CALL HERE (00fc)
1540: 0e 02                      ; CLITERAL 2
1542: 11                         ; ADD
1543: 0e 04                      ; CLITERAL 4
1545: 11                         ; ADD
1546: 0b 62 01 00 00             ; CALL LITERAL (0162)
154b: 0b 2c 01 00 00             ; CALL , (012c)
1550: 0b d3 01 00 00             ; CALL RET (01d3)
1555: 0e 00                      ; CLITERAL 0
1557: 0b 2c 01 00 00             ; CALL , (012c)
155c: 0c                         ; RET
;
155d: 18 43 f1 00 00             ; DICTP bench-loop (f143)
1562: 2e                         ; DEC
1563: 06                         ; DUP
1564: 0a 62 15 00 00             ; JMPNZ 1562
1569: 05                         ; DROP
156a: 0c                         ; RET
;
