; memory-size: 65536 bytes, (10000 hex)
143d: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (143e) [counting to ]
144c: 0b 96 05 00 00             ; CALL CT (0596)
1451: 06                         ; DUP
1452: 0b fe 09 00 00             ; CALL . (09fe)
1457: 07 04 2e 2e 2e 20 00       ; SLITERAL (1458) [... ]
145e: 0b 96 05 00 00             ; CALL CT (0596)
1463: 0e 01                      ; CLITERAL 1
1465: 1a                         ; OVER
1466: 1a                         ; OVER
1467: 15                         ; LT
1468: 09 70 14 00 00             ; JMPZ 1470
146d: 05                         ; DROP
146e: 05                         ; DROP
146f: 0c                         ; RET
1470: 2c                         ; INC
1471: 08 65 14 00 00             ; JMP 1465
1476: 0c                         ; RET
;
1477: 18 79 ef 00 00             ; DICTP countTo-FAST (ef79)
147c: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (147d) [counting to ]
148b: 0b 96 05 00 00             ; CALL CT (0596)
1490: 06                         ; DUP
1491: 0b fe 09 00 00             ; CALL . (09fe)
1496: 07 04 2e 2e 2e 20 00       ; SLITERAL (1497) [... ]
149d: 0b 96 05 00 00             ; CALL CT (0596)
14a2: 2e                         ; DEC
14a3: 06                         ; DUP
14a4: 0a a2 14 00 00             ; JMPNZ 14a2
14a9: 05                         ; DROP
14aa: 0c                         ; RET
;
; End of code, Dictionary:
;
ef79: 90 ef 00 00                ; countTo-FAST - (next: ef90 countTo)
ef7d: 77 14 00 00 00             ; XT=1477, flags=00
ef82: 0c 63 6f 75 6e 74 54 6f 2d 46 41 53 54 00 ; 12, countTo-FAST
;
ef90: a2 ef 00 00                ; countTo - (next: efa2 sys-info)
ef94: 38 14 00 00 00             ; XT=1438, flags=00
ef99: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efa2: b5 ef 00 00                ; sys-info - (next: efb5 ll)
efa6: 06 14 00 00 00             ; XT=1406, flags=00
efab: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efb5: c2 ef 00 00                ; ll - (next: efc2 ")
efb9: ef 13 00 00 00             ; XT=13ef, flags=00
efbe: 02 6c 6c 00                ; 2, ll
;
efc2: ce ef 00 00                ; " - (next: efce I")
efc6: 5b 13 00 00 01             ; XT=135b, flags=01
efcb: 01 22 00                   ; 1, "
;
efce: db ef 00 00                ; I" - (next: efdb STR.NULLTERM)
efd2: fd 12 00 00 00             ; XT=12fd, flags=00
efd7: 02 49 22 00                ; 2, I"
;
efdb: f2 ef 00 00                ; STR.NULLTERM - (next: eff2 STR.CATC)
efdf: ee 12 00 00 00             ; XT=12ee, flags=00
efe4: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
eff2: 05 f0 00 00                ; STR.CATC - (next: f005 STR.LEN)
eff6: d8 12 00 00 00             ; XT=12d8, flags=00
effb: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f005: 17 f0 00 00                ; STR.LEN - (next: f017 STR.EMPTY)
f009: d0 12 00 00 02             ; XT=12d0, flags=02
f00e: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f017: 2b f0 00 00                ; STR.EMPTY - (next: f02b load)
f01b: c6 12 00 00 02             ; XT=12c6, flags=02
f020: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f02b: 3a f0 00 00                ; load - (next: f03a file-getLine)
f02f: 5a 12 00 00 00             ; XT=125a, flags=00
f034: 04 6c 6f 61 64 00          ; 4, load
;
f03a: 51 f0 00 00                ; file-getLine - (next: f051 main)
f03e: 44 12 00 00 00             ; XT=1244, flags=00
f043: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f051: 60 f0 00 00                ; main - (next: f060 mainLoop)
f055: 13 12 00 00 00             ; XT=1213, flags=00
f05a: 04 6d 61 69 6e 00          ; 4, main
;
f060: 73 f0 00 00                ; mainLoop - (next: f073 .FREE)
f064: c7 11 00 00 00             ; XT=11c7, flags=00
f069: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f073: 83 f0 00 00                ; .FREE - (next: f083 FREE)
f077: a3 11 00 00 00             ; XT=11a3, flags=00
f07c: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f083: 92 f0 00 00                ; FREE - (next: f092 C?)
f087: 90 11 00 00 00             ; XT=1190, flags=00
f08c: 04 46 52 45 45 00          ; 4, FREE
;
f092: 9f f0 00 00                ; C? - (next: f09f ?)
f096: 84 11 00 00 00             ; XT=1184, flags=00
f09b: 02 43 3f 00                ; 2, C?
;
f09f: ab f0 00 00                ; ? - (next: f0ab ALLOT)
f0a3: 78 11 00 00 00             ; XT=1178, flags=00
f0a8: 01 3f 00                   ; 1, ?
;
f0ab: bb f0 00 00                ; ALLOT - (next: f0bb resetState)
f0af: 65 11 00 00 00             ; XT=1165, flags=00
f0b4: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0bb: d0 f0 00 00                ; resetState - (next: f0d0 ForgetLast)
f0bf: 41 11 00 00 00             ; XT=1141, flags=00
f0c4: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0d0: e5 f0 00 00                ; ForgetLast - (next: f0e5 ;)
f0d4: 1b 11 00 00 00             ; XT=111b, flags=00
f0d9: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0e5: f1 f0 00 00                ; ; - (next: f0f1 :NONAME)
f0e9: 06 11 00 00 01             ; XT=1106, flags=01
f0ee: 01 3b 00                   ; 1, ;
;
f0f1: 03 f1 00 00                ; :NONAME - (next: f103 :)
f0f5: f0 10 00 00 00             ; XT=10f0, flags=00
f0fa: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f103: 0f f1 00 00                ; : - (next: f10f CREATE-NAME)
f107: db 10 00 00 00             ; XT=10db, flags=00
f10c: 01 3a 00                   ; 1, :
;
f10f: 25 f1 00 00                ; CREATE-NAME - (next: f125 Define-Word)
f113: 82 10 00 00 00             ; XT=1082, flags=00
f118: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f125: 3b f1 00 00                ; Define-Word - (next: f13b strcpy2c)
f129: 26 10 00 00 00             ; XT=1026, flags=00
f12e: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f13b: 4e f1 00 00                ; strcpy2c - (next: f14e getLine)
f13f: ed 0f 00 00 00             ; XT=0fed, flags=00
f144: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f14e: 60 f1 00 00                ; getLine - (next: f160 getLineFromFile)
f152: 1c 0f 00 00 00             ; XT=0f1c, flags=00
f157: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f160: 7a f1 00 00                ; getLineFromFile - (next: f17a LoadingFromFile?)
f164: fb 0e 00 00 00             ; XT=0efb, flags=00
f169: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f17a: 95 f1 00 00                ; LoadingFromFile? - (next: f195 Pad)
f17e: ef 0e 00 00 00             ; XT=0eef, flags=00
f183: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f195: a3 f1 00 00                ; Pad - (next: f1a3 executeInput)
f199: c1 0e 00 00 00             ; XT=0ec1, flags=00
f19e: 03 50 61 64 00             ; 3, Pad
;
f1a3: ba f1 00 00                ; executeInput - (next: f1ba executeWord)
f1a7: 7d 0e 00 00 00             ; XT=0e7d, flags=00
f1ac: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1ba: d0 f1 00 00                ; executeWord - (next: f1d0 [COMPILE])
f1be: dc 0d 00 00 00             ; XT=0ddc, flags=00
f1c3: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1d0: e4 f1 00 00                ; [COMPILE] - (next: f1e4 cstr,)
f1d4: b8 0d 00 00 00             ; XT=0db8, flags=00
f1d9: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1e4: f4 f1 00 00                ; cstr, - (next: f1f4 strlen)
f1e8: a7 0d 00 00 00             ; XT=0da7, flags=00
f1ed: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f1f4: 05 f2 00 00                ; strlen - (next: f205 Copy.INLINE)
f1f8: 88 0d 00 00 00             ; XT=0d88, flags=00
f1fd: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f205: 1b f2 00 00                ; Copy.INLINE - (next: f21b DOES>)
f209: 66 0d 00 00 00             ; XT=0d66, flags=00
f20e: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f21b: 2b f2 00 00                ; DOES> - (next: f22b (inline))
f21f: 51 0d 00 00 00             ; XT=0d51, flags=00
f224: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f22b: 3e f2 00 00                ; (inline) - (next: f23e find.ret)
f22f: 30 0d 00 00 00             ; XT=0d30, flags=00
f234: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f23e: 51 f2 00 00                ; find.ret - (next: f251 EXECUTE)
f242: 19 0d 00 00 00             ; XT=0d19, flags=00
f247: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f251: 63 f2 00 00                ; EXECUTE - (next: f263 .lastx)
f255: 10 0d 00 00 00             ; XT=0d10, flags=00
f25a: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f263: 74 f2 00 00                ; .lastx - (next: f274 NUM-WORDS)
f267: d7 0c 00 00 00             ; XT=0cd7, flags=00
f26c: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f274: 88 f2 00 00                ; NUM-WORDS - (next: f288 WORDSV)
f278: ac 0c 00 00 00             ; XT=0cac, flags=00
f27d: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f288: 99 f2 00 00                ; WORDSV - (next: f299 .WORD-LONG)
f28c: 79 0c 00 00 00             ; XT=0c79, flags=00
f291: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f299: ae f2 00 00                ; .WORD-LONG - (next: f2ae WORDS)
f29d: e9 0b 00 00 00             ; XT=0be9, flags=00
f2a2: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2ae: be f2 00 00                ; WORDS - (next: f2be .WORD-SHORT)
f2b2: c1 0b 00 00 00             ; XT=0bc1, flags=00
f2b7: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2be: d4 f2 00 00                ; .WORD-SHORT - (next: f2d4 .(LAST))
f2c2: ac 0b 00 00 00             ; XT=0bac, flags=00
f2c7: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2d4: e6 f2 00 00                ; .(LAST) - (next: f2e6 .(HERE))
f2d8: 74 0b 00 00 00             ; XT=0b74, flags=00
f2dd: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2e6: f8 f2 00 00                ; .(HERE) - (next: f2f8 .(MEM_SZ))
f2ea: 3c 0b 00 00 00             ; XT=0b3c, flags=00
f2ef: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f2f8: 0c f3 00 00                ; .(MEM_SZ) - (next: f30c .S)
f2fc: 03 0b 00 00 00             ; XT=0b03, flags=00
f301: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f30c: 19 f3 00 00                ; .S - (next: f319 MAX)
f310: 91 0a 00 00 00             ; XT=0a91, flags=00
f315: 02 2e 53 00                ; 2, .S
;
f319: 27 f3 00 00                ; MAX - (next: f327 MIN)
f31d: 81 0a 00 00 00             ; XT=0a81, flags=00
f322: 03 4d 41 58 00             ; 3, MAX
;
f327: 35 f3 00 00                ; MIN - (next: f335 BINARY.)
f32b: 71 0a 00 00 00             ; XT=0a71, flags=00
f330: 03 4d 49 4e 00             ; 3, MIN
;
f335: 47 f3 00 00                ; BINARY. - (next: f347 DECIMAL.)
f339: 54 0a 00 00 00             ; XT=0a54, flags=00
f33e: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f347: 5a f3 00 00                ; DECIMAL. - (next: f35a HEX.)
f34b: 37 0a 00 00 00             ; XT=0a37, flags=00
f350: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f35a: 69 f3 00 00                ; HEX. - (next: f369 .)
f35e: 0e 0a 00 00 00             ; XT=0a0e, flags=00
f363: 04 48 45 58 2e 00          ; 4, HEX.
;
f369: 75 f3 00 00                ; . - (next: f375 (.))
f36d: fe 09 00 00 00             ; XT=09fe, flags=00
f372: 01 2e 00                   ; 1, .
;
f375: 83 f3 00 00                ; (.) - (next: f383 #P)
f379: e4 09 00 00 00             ; XT=09e4, flags=00
f37e: 03 28 2e 29 00             ; 3, (.)
;
f383: 90 f3 00 00                ; #P - (next: f390 #P-)
f387: ce 09 00 00 00             ; XT=09ce, flags=00
f38c: 02 23 50 00                ; 2, #P
;
f390: 9e f3 00 00                ; #P- - (next: f39e #>)
f394: b9 09 00 00 00             ; XT=09b9, flags=00
f399: 03 23 50 2d 00             ; 3, #P-
;
f39e: ab f3 00 00                ; #> - (next: f3ab #S)
f3a2: b3 09 00 00 00             ; XT=09b3, flags=00
f3a7: 02 23 3e 00                ; 2, #>
;
f3ab: b8 f3 00 00                ; #S - (next: f3b8 #)
f3af: 9f 09 00 00 00             ; XT=099f, flags=00
f3b4: 02 23 53 00                ; 2, #S
;
f3b8: c4 f3 00 00                ; # - (next: f3c4 <#)
f3bc: 73 09 00 00 00             ; XT=0973, flags=00
f3c1: 01 23 00                   ; 1, #
;
f3c4: d1 f3 00 00                ; <# - (next: f3d1 #LEN)
f3c8: 3e 09 00 00 00             ; XT=093e, flags=00
f3cd: 02 3c 23 00                ; 2, <#
;
f3d1: e0 f3 00 00                ; #LEN - (next: f3e0 #NEG)
f3d5: 2e 09 00 00 00             ; XT=092e, flags=00
f3da: 04 23 4c 45 4e 00          ; 4, #LEN
;
f3e0: ef f3 00 00                ; #NEG - (next: f3ef SPACE)
f3e4: 1e 09 00 00 00             ; XT=091e, flags=00
f3e9: 04 23 4e 45 47 00          ; 4, #NEG
;
f3ef: ff f3 00 00                ; SPACE - (next: f3ff /MOD)
f3f3: 15 09 00 00 00             ; XT=0915, flags=00
f3f8: 05 53 50 41 43 45 00       ; 5, SPACE
;
f3ff: 0e f4 00 00                ; /MOD - (next: f40e MOD)
f403: 07 09 00 00 00             ; XT=0907, flags=00
f408: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f40e: 1c f4 00 00                ; MOD - (next: f41c isNumber?)
f412: fc 08 00 00 00             ; XT=08fc, flags=00
f417: 03 4d 4f 44 00             ; 3, MOD
;
f41c: 30 f4 00 00                ; isNumber? - (next: f430 ABS)
f420: 9c 08 00 00 00             ; XT=089c, flags=00
f425: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f430: 3e f4 00 00                ; ABS - (next: f43e NEGATE)
f434: 88 08 00 00 00             ; XT=0888, flags=00
f439: 03 41 42 53 00             ; 3, ABS
;
f43e: 4f f4 00 00                ; NEGATE - (next: f44f isNumChar?)
f442: 7e 08 00 00 00             ; XT=087e, flags=00
f447: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f44f: 64 f4 00 00                ; isNumChar? - (next: f464 isHEX?)
f453: 2d 08 00 00 00             ; XT=082d, flags=00
f458: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f464: 75 f4 00 00                ; isHEX? - (next: f475 findInDict)
f468: 1e 08 00 00 00             ; XT=081e, flags=00
f46d: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f475: 8a f4 00 00                ; findInDict - (next: f48a DICT.GetINLINE)
f479: d4 07 00 00 00             ; XT=07d4, flags=00
f47e: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f48a: a3 f4 00 00                ; DICT.GetINLINE - (next: f4a3 DICT.GetIMMEDIATE)
f48e: c4 07 00 00 00             ; XT=07c4, flags=00
f493: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4a3: bf f4 00 00                ; DICT.GetIMMEDIATE - (next: f4bf FLAGS.ISINLINE?)
f4a7: b4 07 00 00 00             ; XT=07b4, flags=00
f4ac: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4bf: d9 f4 00 00                ; FLAGS.ISINLINE? - (next: f4d9 FLAGS.ISIMMEDIATE?)
f4c3: ab 07 00 00 00             ; XT=07ab, flags=00
f4c8: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4d9: f6 f4 00 00                ; FLAGS.ISIMMEDIATE? - (next: f4f6 XT.GetDICTP)
f4dd: a2 07 00 00 00             ; XT=07a2, flags=00
f4e2: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f4f6: 0c f5 00 00                ; XT.GetDICTP - (next: f50c DICTP>NAME)
f4fa: 89 07 00 00 00             ; XT=0789, flags=00
f4ff: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f50c: 21 f5 00 00                ; DICTP>NAME - (next: f521 DICT.GetFLAGS)
f510: 7c 07 00 00 00             ; XT=077c, flags=00
f515: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f521: 39 f5 00 00                ; DICT.GetFLAGS - (next: f539 DICT.GetXT)
f525: 70 07 00 00 00             ; XT=0770, flags=00
f52a: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f539: 4e f5 00 00                ; DICT.GetXT - (next: f54e NAME>DICT)
f53d: 64 07 00 00 00             ; XT=0764, flags=00
f542: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f54e: 62 f5 00 00                ; NAME>DICT - (next: f562 FLAGS>DICT)
f552: 54 07 00 00 00             ; XT=0754, flags=00
f557: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f562: 77 f5 00 00                ; FLAGS>DICT - (next: f577 XT>DICT)
f566: 45 07 00 00 00             ; XT=0745, flags=00
f56b: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f577: 89 f5 00 00                ; XT>DICT - (next: f589 NEXT>DICT)
f57b: 39 07 00 00 00             ; XT=0739, flags=00
f580: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f589: 9d f5 00 00                ; NEXT>DICT - (next: f59d DICT>NAME)
f58d: 33 07 00 00 00             ; XT=0733, flags=00
f592: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f59d: b1 f5 00 00                ; DICT>NAME - (next: f5b1 DICT>FLAGS)
f5a1: 27 07 00 00 00             ; XT=0727, flags=00
f5a6: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5b1: c6 f5 00 00                ; DICT>FLAGS - (next: f5c6 DICT>XT)
f5b5: 18 07 00 00 00             ; XT=0718, flags=00
f5ba: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5c6: d8 f5 00 00                ; DICT>XT - (next: f5d8 DICT>NEXT)
f5ca: 0c 07 00 00 00             ; XT=070c, flags=00
f5cf: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5d8: ec f5 00 00                ; DICT>NEXT - (next: f5ec getOneWord)
f5dc: 06 07 00 00 00             ; XT=0706, flags=00
f5e1: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f5ec: 01 f6 00 00                ; getOneWord - (next: f601 skipWS)
f5f0: ce 06 00 00 00             ; XT=06ce, flags=00
f5f5: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f601: 12 f6 00 00                ; skipWS - (next: f612 getInput)
f605: a5 06 00 00 00             ; XT=06a5, flags=00
f60a: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f612: 25 f6 00 00                ; getInput - (next: f625 PAD)
f616: 8f 06 00 00 00             ; XT=068f, flags=00
f61b: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f625: 33 f6 00 00                ; PAD - (next: f633 tmp-alloc)
f629: 7d 06 00 00 00             ; XT=067d, flags=00
f62e: 03 50 41 44 00             ; 3, PAD
;
f633: 47 f6 00 00                ; tmp-alloc - (next: f647 tmp-cur)
f637: 66 06 00 00 00             ; XT=0666, flags=00
f63c: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f647: 59 f6 00 00                ; tmp-cur - (next: f659 tmp-init)
f64b: 5a 06 00 00 00             ; XT=065a, flags=00
f650: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f659: 6c f6 00 00                ; tmp-init - (next: f66c (tmp))
f65d: 48 06 00 00 00             ; XT=0648, flags=00
f662: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f66c: 7c f6 00 00                ; (tmp) - (next: f67c BETWEEN)
f670: 38 06 00 00 00             ; XT=0638, flags=00
f675: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f67c: 8e f6 00 00                ; BETWEEN - (next: f68e CR)
f680: 20 06 00 00 00             ; XT=0620, flags=00
f685: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f68e: 9b f6 00 00                ; CR - (next: f69b CRLF)
f692: 14 06 00 00 02             ; XT=0614, flags=02
f697: 02 43 52 00                ; 2, CR
;
f69b: aa f6 00 00                ; CRLF - (next: f6aa BL)
f69f: 08 06 00 00 02             ; XT=0608, flags=02
f6a4: 04 43 52 4c 46 00          ; 4, CRLF
;
f6aa: b7 f6 00 00                ; BL - (next: f6b7 ()
f6ae: ff 05 00 00 02             ; XT=05ff, flags=02
f6b3: 02 42 4c 00                ; 2, BL
;
f6b7: c3 f6 00 00                ; ( - (next: f6c3 \)
f6bb: b5 05 00 00 01             ; XT=05b5, flags=01
f6c0: 01 28 00                   ; 1, (
;
f6c3: cf f6 00 00                ; \ - (next: f6cf CT)
f6c7: a6 05 00 00 01             ; XT=05a6, flags=01
f6cc: 01 5c 00                   ; 1, \
;
f6cf: dc f6 00 00                ; CT - (next: f6dc TYPE)
f6d3: 96 05 00 00 00             ; XT=0596, flags=00
f6d8: 02 43 54 00                ; 2, CT
;
f6dc: eb f6 00 00                ; TYPE - (next: f6eb COUNT)
f6e0: 76 05 00 00 00             ; XT=0576, flags=00
f6e5: 04 54 59 50 45 00          ; 4, TYPE
;
f6eb: fb f6 00 00                ; COUNT - (next: f6fb NOT)
f6ef: 6c 05 00 00 00             ; XT=056c, flags=00
f6f4: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f6fb: 09 f7 00 00                ; NOT - (next: f709 FALSE)
f6ff: 63 05 00 00 02             ; XT=0563, flags=02
f704: 03 4e 4f 54 00             ; 3, NOT
;
f709: 19 f7 00 00                ; FALSE - (next: f719 TRUE)
f70d: 5b 05 00 00 02             ; XT=055b, flags=02
f712: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f719: 28 f7 00 00                ; TRUE - (next: f728 >=)
f71d: 53 05 00 00 02             ; XT=0553, flags=02
f722: 04 54 52 55 45 00          ; 4, TRUE
;
f728: 35 f7 00 00                ; >= - (next: f735 <=)
f72c: 49 05 00 00 02             ; XT=0549, flags=02
f731: 02 3e 3d 00                ; 2, >=
;
f735: 42 f7 00 00                ; <= - (next: f742 <>)
f739: 3f 05 00 00 02             ; XT=053f, flags=02
f73e: 02 3c 3d 00                ; 2, <=
;
f742: 4f f7 00 00                ; <> - (next: f74f 0=)
f746: 35 05 00 00 02             ; XT=0535, flags=02
f74b: 02 3c 3e 00                ; 2, <>
;
f74f: 5c f7 00 00                ; 0= - (next: f75c C+!)
f753: 2c 05 00 00 02             ; XT=052c, flags=02
f758: 02 30 3d 00                ; 2, 0=
;
f75c: 6a f7 00 00                ; C+! - (next: f76a +!)
f760: 20 05 00 00 00             ; XT=0520, flags=00
f765: 03 43 2b 21 00             ; 3, C+!
;
f76a: 77 f7 00 00                ; +! - (next: f777 C--)
f76e: 14 05 00 00 00             ; XT=0514, flags=00
f773: 02 2b 21 00                ; 2, +!
;
f777: 85 f7 00 00                ; C-- - (next: f785 C++)
f77b: 09 05 00 00 00             ; XT=0509, flags=00
f780: 03 43 2d 2d 00             ; 3, C--
;
f785: 93 f7 00 00                ; C++ - (next: f793 --)
f789: fe 04 00 00 00             ; XT=04fe, flags=00
f78e: 03 43 2b 2b 00             ; 3, C++
;
f793: a0 f7 00 00                ; -- - (next: f7a0 ++)
f797: f1 04 00 00 00             ; XT=04f1, flags=00
f79c: 02 2d 2d 00                ; 2, --
;
f7a0: ad f7 00 00                ; ++ - (next: f7ad -=)
f7a4: e4 04 00 00 00             ; XT=04e4, flags=00
f7a9: 02 2b 2b 00                ; 2, ++
;
f7ad: ba f7 00 00                ; -= - (next: f7ba +=)
f7b1: d8 04 00 00 00             ; XT=04d8, flags=00
f7b6: 02 2d 3d 00                ; 2, -=
;
f7ba: c7 f7 00 00                ; += - (next: f7c7 2/)
f7be: cd 04 00 00 00             ; XT=04cd, flags=00
f7c3: 02 2b 3d 00                ; 2, +=
;
f7c7: d4 f7 00 00                ; 2/ - (next: f7d4 2*)
f7cb: c4 04 00 00 02             ; XT=04c4, flags=02
f7d0: 02 32 2f 00                ; 2, 2/
;
f7d4: e1 f7 00 00                ; 2* - (next: f7e1 1-)
f7d8: bb 04 00 00 02             ; XT=04bb, flags=02
f7dd: 02 32 2a 00                ; 2, 2*
;
f7e1: ee f7 00 00                ; 1- - (next: f7ee 1+)
f7e5: b4 04 00 00 02             ; XT=04b4, flags=02
f7ea: 02 31 2d 00                ; 2, 1-
;
f7ee: fb f7 00 00                ; 1+ - (next: f7fb -ROT)
f7f2: ad 04 00 00 02             ; XT=04ad, flags=02
f7f7: 02 31 2b 00                ; 2, 1+
;
f7fb: 0a f8 00 00                ; -ROT - (next: f80a ROT)
f7ff: a3 04 00 00 02             ; XT=04a3, flags=02
f804: 04 2d 52 4f 54 00          ; 4, -ROT
;
f80a: 18 f8 00 00                ; ROT - (next: f818 NIP)
f80e: 99 04 00 00 02             ; XT=0499, flags=02
f813: 03 52 4f 54 00             ; 3, ROT
;
f818: 26 f8 00 00                ; NIP - (next: f826 TUCK)
f81c: 91 04 00 00 02             ; XT=0491, flags=02
f821: 03 4e 49 50 00             ; 3, NIP
;
f826: 35 f8 00 00                ; TUCK - (next: f835 2DROP)
f82a: 89 04 00 00 02             ; XT=0489, flags=02
f82f: 04 54 55 43 4b 00          ; 4, TUCK
;
f835: 45 f8 00 00                ; 2DROP - (next: f845 2DUP)
f839: 81 04 00 00 02             ; XT=0481, flags=02
f83e: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f845: 54 f8 00 00                ; 2DUP - (next: f854 RDROP)
f849: 79 04 00 00 02             ; XT=0479, flags=02
f84e: 04 32 44 55 50 00          ; 4, 2DUP
;
f854: 64 f8 00 00                ; RDROP - (next: f864 R@)
f858: 71 04 00 00 02             ; XT=0471, flags=02
f85d: 05 52 44 52 4f 50 00       ; 5, RDROP
;
