; memory-size: 65536 bytes, (10000 hex)
149b: 0e 20                      ; CLITERAL 32
149d: 19                         ; EMIT
149e: 0b 18 12 00 00             ; CALL .FREE (1218)
14a3: 0e 0d                      ; CLITERAL 13
14a5: 19                         ; EMIT
14a6: 0e 0a                      ; CLITERAL 10
14a8: 19                         ; EMIT
14a9: 0c                         ; RET
;
14aa: 18 60 ef 00 00             ; DICTP countTo (ef60)
14af: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (14b0) [counting to ]
14be: 0b 8c 05 00 00             ; CALL CT (058c)
14c3: 06                         ; DUP
14c4: 0b f2 09 00 00             ; CALL . (09f2)
14c9: 07 04 2e 2e 2e 20 00       ; SLITERAL (14ca) [... ]
14d0: 0b 8c 05 00 00             ; CALL CT (058c)
14d5: 0e 01                      ; CLITERAL 1
14d7: 1a                         ; OVER
14d8: 1a                         ; OVER
14d9: 15                         ; LT
14da: 09 e2 14 00 00             ; JMPZ 14e2
14df: 05                         ; DROP
14e0: 05                         ; DROP
14e1: 0c                         ; RET
14e2: 2c                         ; INC
14e3: 08 d7 14 00 00             ; JMP 14d7
14e8: 0c                         ; RET
;
14e9: 18 49 ef 00 00             ; DICTP countTo-FAST (ef49)
14ee: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (14ef) [counting to ]
14fd: 0b 8c 05 00 00             ; CALL CT (058c)
1502: 06                         ; DUP
1503: 0b f2 09 00 00             ; CALL . (09f2)
1508: 07 04 2e 2e 2e 20 00       ; SLITERAL (1509) [... ]
150f: 0b 8c 05 00 00             ; CALL CT (058c)
1514: 2e                         ; DEC
1515: 06                         ; DUP
1516: 0a 14 15 00 00             ; JMPNZ 1514
151b: 05                         ; DROP
151c: 0c                         ; RET
;
; End of code, Dictionary:
;
ef49: 60 ef 00 00                ; countTo-FAST - (next: ef60 countTo)
ef4d: e9 14 00 00 00             ; XT=14e9, flags=00
ef52: 0c 63 6f 75 6e 74 54 6f 2d 46 41 53 54 00 ; 12, countTo-FAST
;
ef60: 72 ef 00 00                ; countTo - (next: ef72 sys-info)
ef64: aa 14 00 00 00             ; XT=14aa, flags=00
ef69: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
ef72: 85 ef 00 00                ; sys-info - (next: ef85 ll)
ef76: 78 14 00 00 00             ; XT=1478, flags=00
ef7b: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
ef85: 92 ef 00 00                ; ll - (next: ef92 ")
ef89: 61 14 00 00 00             ; XT=1461, flags=00
ef8e: 02 6c 6c 00                ; 2, ll
;
ef92: 9e ef 00 00                ; " - (next: ef9e I")
ef96: cf 13 00 00 01             ; XT=13cf, flags=01
ef9b: 01 22 00                   ; 1, "
;
ef9e: ab ef 00 00                ; I" - (next: efab STR.NULLTERM)
efa2: 72 13 00 00 00             ; XT=1372, flags=00
efa7: 02 49 22 00                ; 2, I"
;
efab: c2 ef 00 00                ; STR.NULLTERM - (next: efc2 STR.CATC)
efaf: 63 13 00 00 00             ; XT=1363, flags=00
efb4: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
efc2: d5 ef 00 00                ; STR.CATC - (next: efd5 STR.LEN)
efc6: 4d 13 00 00 00             ; XT=134d, flags=00
efcb: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
efd5: e7 ef 00 00                ; STR.LEN - (next: efe7 STR.EMPTY)
efd9: 45 13 00 00 02             ; XT=1345, flags=02
efde: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
efe7: fb ef 00 00                ; STR.EMPTY - (next: effb load)
efeb: 3b 13 00 00 02             ; XT=133b, flags=02
eff0: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
effb: 0a f0 00 00                ; load - (next: f00a file-getLine)
efff: cf 12 00 00 00             ; XT=12cf, flags=00
f004: 04 6c 6f 61 64 00          ; 4, load
;
f00a: 21 f0 00 00                ; file-getLine - (next: f021 main)
f00e: b9 12 00 00 00             ; XT=12b9, flags=00
f013: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f021: 30 f0 00 00                ; main - (next: f030 mainLoop)
f025: 88 12 00 00 00             ; XT=1288, flags=00
f02a: 04 6d 61 69 6e 00          ; 4, main
;
f030: 43 f0 00 00                ; mainLoop - (next: f043 .FREE)
f034: 3c 12 00 00 00             ; XT=123c, flags=00
f039: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f043: 53 f0 00 00                ; .FREE - (next: f053 FREE)
f047: 18 12 00 00 00             ; XT=1218, flags=00
f04c: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f053: 62 f0 00 00                ; FREE - (next: f062 C?)
f057: 07 12 00 00 00             ; XT=1207, flags=00
f05c: 04 46 52 45 45 00          ; 4, FREE
;
f062: 6f f0 00 00                ; C? - (next: f06f ?)
f066: fb 11 00 00 00             ; XT=11fb, flags=00
f06b: 02 43 3f 00                ; 2, C?
;
f06f: 7b f0 00 00                ; ? - (next: f07b ALLOT)
f073: ef 11 00 00 00             ; XT=11ef, flags=00
f078: 01 3f 00                   ; 1, ?
;
f07b: 8b f0 00 00                ; ALLOT - (next: f08b resetState)
f07f: dd 11 00 00 00             ; XT=11dd, flags=00
f084: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f08b: a0 f0 00 00                ; resetState - (next: f0a0 ForgetLast)
f08f: b9 11 00 00 00             ; XT=11b9, flags=00
f094: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0a0: b5 f0 00 00                ; ForgetLast - (next: f0b5 ;)
f0a4: 95 11 00 00 00             ; XT=1195, flags=00
f0a9: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0b5: c1 f0 00 00                ; ; - (next: f0c1 :NONAME)
f0b9: 80 11 00 00 01             ; XT=1180, flags=01
f0be: 01 3b 00                   ; 1, ;
;
f0c1: d3 f0 00 00                ; :NONAME - (next: f0d3 :)
f0c5: 6b 11 00 00 00             ; XT=116b, flags=00
f0ca: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f0d3: df f0 00 00                ; : - (next: f0df CREATE-NAME)
f0d7: 56 11 00 00 00             ; XT=1156, flags=00
f0dc: 01 3a 00                   ; 1, :
;
f0df: f5 f0 00 00                ; CREATE-NAME - (next: f0f5 Define-Word)
f0e3: fe 10 00 00 00             ; XT=10fe, flags=00
f0e8: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f0f5: 0b f1 00 00                ; Define-Word - (next: f10b strcpy2c)
f0f9: a5 10 00 00 00             ; XT=10a5, flags=00
f0fe: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f10b: 1e f1 00 00                ; strcpy2c - (next: f11e getLine)
f10f: 6c 10 00 00 00             ; XT=106c, flags=00
f114: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f11e: 30 f1 00 00                ; getLine - (next: f130 getLineFromFile)
f122: 9b 0f 00 00 00             ; XT=0f9b, flags=00
f127: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f130: 4a f1 00 00                ; getLineFromFile - (next: f14a LoadingFromFile?)
f134: 7a 0f 00 00 00             ; XT=0f7a, flags=00
f139: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f14a: 65 f1 00 00                ; LoadingFromFile? - (next: f165 INPUT-FP)
f14e: 6e 0f 00 00 00             ; XT=0f6e, flags=00
f153: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f165: 78 f1 00 00                ; INPUT-FP - (next: f178 Pad)
f169: 5f 0f 00 00 00             ; XT=0f5f, flags=00
f16e: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f178: 86 f1 00 00                ; Pad - (next: f186 executeInput)
f17c: 33 0f 00 00 00             ; XT=0f33, flags=00
f181: 03 50 61 64 00             ; 3, Pad
;
f186: 9d f1 00 00                ; executeInput - (next: f19d executeWord)
f18a: ef 0e 00 00 00             ; XT=0eef, flags=00
f18f: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f19d: b3 f1 00 00                ; executeWord - (next: f1b3 [COMPILE])
f1a1: 4e 0e 00 00 00             ; XT=0e4e, flags=00
f1a6: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1b3: c7 f1 00 00                ; [COMPILE] - (next: f1c7 cstr,)
f1b7: 2a 0e 00 00 00             ; XT=0e2a, flags=00
f1bc: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1c7: d7 f1 00 00                ; cstr, - (next: f1d7 strlen)
f1cb: 19 0e 00 00 00             ; XT=0e19, flags=00
f1d0: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f1d7: e8 f1 00 00                ; strlen - (next: f1e8 Copy.INLINE)
f1db: fa 0d 00 00 00             ; XT=0dfa, flags=00
f1e0: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f1e8: fe f1 00 00                ; Copy.INLINE - (next: f1fe DOES>)
f1ec: d8 0d 00 00 00             ; XT=0dd8, flags=00
f1f1: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f1fe: 0e f2 00 00                ; DOES> - (next: f20e (inline))
f202: c3 0d 00 00 00             ; XT=0dc3, flags=00
f207: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f20e: 21 f2 00 00                ; (inline) - (next: f221 find.ret)
f212: a2 0d 00 00 00             ; XT=0da2, flags=00
f217: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f221: 34 f2 00 00                ; find.ret - (next: f234 EXECUTE)
f225: 8b 0d 00 00 00             ; XT=0d8b, flags=00
f22a: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f234: 46 f2 00 00                ; EXECUTE - (next: f246 .lastx)
f238: 82 0d 00 00 00             ; XT=0d82, flags=00
f23d: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f246: 57 f2 00 00                ; .lastx - (next: f257 NUM-WORDS)
f24a: 60 0d 00 00 00             ; XT=0d60, flags=00
f24f: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f257: 6b f2 00 00                ; NUM-WORDS - (next: f26b WORDSV)
f25b: 36 0d 00 00 00             ; XT=0d36, flags=00
f260: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f26b: 7c f2 00 00                ; WORDSV - (next: f27c .WORD-LONG)
f26f: 04 0d 00 00 00             ; XT=0d04, flags=00
f274: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f27c: 91 f2 00 00                ; .WORD-LONG - (next: f291 WORDS)
f280: 74 0c 00 00 00             ; XT=0c74, flags=00
f285: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f291: a1 f2 00 00                ; WORDS - (next: f2a1 .WORD-SHORT)
f295: 4d 0c 00 00 00             ; XT=0c4d, flags=00
f29a: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2a1: b7 f2 00 00                ; .WORD-SHORT - (next: f2b7 .(LAST))
f2a5: 38 0c 00 00 00             ; XT=0c38, flags=00
f2aa: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2b7: c9 f2 00 00                ; .(LAST) - (next: f2c9 .(HERE))
f2bb: 01 0c 00 00 00             ; XT=0c01, flags=00
f2c0: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2c9: db f2 00 00                ; .(HERE) - (next: f2db .(MEM_SZ))
f2cd: ca 0b 00 00 00             ; XT=0bca, flags=00
f2d2: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f2db: ef f2 00 00                ; .(MEM_SZ) - (next: f2ef .S)
f2df: 91 0b 00 00 00             ; XT=0b91, flags=00
f2e4: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f2ef: fc f2 00 00                ; .S - (next: f2fc MAX)
f2f3: 1f 0b 00 00 00             ; XT=0b1f, flags=00
f2f8: 02 2e 53 00                ; 2, .S
;
f2fc: 0a f3 00 00                ; MAX - (next: f30a MIN)
f300: 0f 0b 00 00 00             ; XT=0b0f, flags=00
f305: 03 4d 41 58 00             ; 3, MAX
;
f30a: 18 f3 00 00                ; MIN - (next: f318 BINARY.)
f30e: ff 0a 00 00 00             ; XT=0aff, flags=00
f313: 03 4d 49 4e 00             ; 3, MIN
;
f318: 2a f3 00 00                ; BINARY. - (next: f32a DECIMAL.)
f31c: e2 0a 00 00 00             ; XT=0ae2, flags=00
f321: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f32a: 3d f3 00 00                ; DECIMAL. - (next: f33d HEX.4)
f32e: c5 0a 00 00 00             ; XT=0ac5, flags=00
f333: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f33d: 4d f3 00 00                ; HEX.4 - (next: f34d HEX.2)
f341: a8 0a 00 00 00             ; XT=0aa8, flags=00
f346: 05 48 45 58 2e 34 00       ; 5, HEX.4
;
f34d: 5d f3 00 00                ; HEX.2 - (next: f35d HEX.)
f351: 8b 0a 00 00 00             ; XT=0a8b, flags=00
f356: 05 48 45 58 2e 32 00       ; 5, HEX.2
;
f35d: 6c f3 00 00                ; HEX. - (next: f36c .4)
f361: 6e 0a 00 00 00             ; XT=0a6e, flags=00
f366: 04 48 45 58 2e 00          ; 4, HEX.
;
f36c: 79 f3 00 00                ; .4 - (next: f379 .3)
f370: 45 0a 00 00 00             ; XT=0a45, flags=00
f375: 02 2e 34 00                ; 2, .4
;
f379: 86 f3 00 00                ; .3 - (next: f386 .2)
f37d: 21 0a 00 00 00             ; XT=0a21, flags=00
f382: 02 2e 33 00                ; 2, .3
;
f386: 93 f3 00 00                ; .2 - (next: f393 .)
f38a: 02 0a 00 00 00             ; XT=0a02, flags=00
f38f: 02 2e 32 00                ; 2, .2
;
f393: 9f f3 00 00                ; . - (next: f39f (.))
f397: f2 09 00 00 00             ; XT=09f2, flags=00
f39c: 01 2e 00                   ; 1, .
;
f39f: ad f3 00 00                ; (.) - (next: f3ad #P)
f3a3: d8 09 00 00 00             ; XT=09d8, flags=00
f3a8: 03 28 2e 29 00             ; 3, (.)
;
f3ad: ba f3 00 00                ; #P - (next: f3ba #P-)
f3b1: c2 09 00 00 00             ; XT=09c2, flags=00
f3b6: 02 23 50 00                ; 2, #P
;
f3ba: c8 f3 00 00                ; #P- - (next: f3c8 #>)
f3be: ad 09 00 00 00             ; XT=09ad, flags=00
f3c3: 03 23 50 2d 00             ; 3, #P-
;
f3c8: d5 f3 00 00                ; #> - (next: f3d5 #S)
f3cc: a7 09 00 00 00             ; XT=09a7, flags=00
f3d1: 02 23 3e 00                ; 2, #>
;
f3d5: e2 f3 00 00                ; #S - (next: f3e2 #)
f3d9: 93 09 00 00 00             ; XT=0993, flags=00
f3de: 02 23 53 00                ; 2, #S
;
f3e2: ee f3 00 00                ; # - (next: f3ee <#)
f3e6: 67 09 00 00 00             ; XT=0967, flags=00
f3eb: 01 23 00                   ; 1, #
;
f3ee: fb f3 00 00                ; <# - (next: f3fb #LEN)
f3f2: 32 09 00 00 00             ; XT=0932, flags=00
f3f7: 02 3c 23 00                ; 2, <#
;
f3fb: 0a f4 00 00                ; #LEN - (next: f40a #NEG)
f3ff: 22 09 00 00 00             ; XT=0922, flags=00
f404: 04 23 4c 45 4e 00          ; 4, #LEN
;
f40a: 19 f4 00 00                ; #NEG - (next: f419 SPACE)
f40e: 12 09 00 00 00             ; XT=0912, flags=00
f413: 04 23 4e 45 47 00          ; 4, #NEG
;
f419: 29 f4 00 00                ; SPACE - (next: f429 /MOD)
f41d: 09 09 00 00 00             ; XT=0909, flags=00
f422: 05 53 50 41 43 45 00       ; 5, SPACE
;
f429: 38 f4 00 00                ; /MOD - (next: f438 MOD)
f42d: fb 08 00 00 00             ; XT=08fb, flags=00
f432: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f438: 46 f4 00 00                ; MOD - (next: f446 isNumber?)
f43c: f0 08 00 00 00             ; XT=08f0, flags=00
f441: 03 4d 4f 44 00             ; 3, MOD
;
f446: 5a f4 00 00                ; isNumber? - (next: f45a ABS)
f44a: 90 08 00 00 00             ; XT=0890, flags=00
f44f: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f45a: 68 f4 00 00                ; ABS - (next: f468 NEGATE)
f45e: 7c 08 00 00 00             ; XT=087c, flags=00
f463: 03 41 42 53 00             ; 3, ABS
;
f468: 79 f4 00 00                ; NEGATE - (next: f479 isNumChar?)
f46c: 72 08 00 00 00             ; XT=0872, flags=00
f471: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f479: 8e f4 00 00                ; isNumChar? - (next: f48e isHEX?)
f47d: 21 08 00 00 00             ; XT=0821, flags=00
f482: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f48e: 9f f4 00 00                ; isHEX? - (next: f49f findInDict)
f492: 12 08 00 00 00             ; XT=0812, flags=00
f497: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f49f: b4 f4 00 00                ; findInDict - (next: f4b4 DICT.GetINLINE)
f4a3: c9 07 00 00 00             ; XT=07c9, flags=00
f4a8: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4b4: cd f4 00 00                ; DICT.GetINLINE - (next: f4cd DICT.GetIMMEDIATE)
f4b8: b9 07 00 00 00             ; XT=07b9, flags=00
f4bd: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4cd: e9 f4 00 00                ; DICT.GetIMMEDIATE - (next: f4e9 FLAGS.ISINLINE?)
f4d1: a9 07 00 00 00             ; XT=07a9, flags=00
f4d6: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4e9: 03 f5 00 00                ; FLAGS.ISINLINE? - (next: f503 FLAGS.ISIMMEDIATE?)
f4ed: a0 07 00 00 00             ; XT=07a0, flags=00
f4f2: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f503: 20 f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f520 XT.GetDICTP)
f507: 97 07 00 00 00             ; XT=0797, flags=00
f50c: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f520: 36 f5 00 00                ; XT.GetDICTP - (next: f536 DICTP>NAME)
f524: 7e 07 00 00 00             ; XT=077e, flags=00
f529: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f536: 4b f5 00 00                ; DICTP>NAME - (next: f54b DICT.GetFLAGS)
f53a: 71 07 00 00 00             ; XT=0771, flags=00
f53f: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f54b: 63 f5 00 00                ; DICT.GetFLAGS - (next: f563 DICT.GetXT)
f54f: 65 07 00 00 00             ; XT=0765, flags=00
f554: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f563: 78 f5 00 00                ; DICT.GetXT - (next: f578 NAME>DICT)
f567: 59 07 00 00 00             ; XT=0759, flags=00
f56c: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f578: 8c f5 00 00                ; NAME>DICT - (next: f58c FLAGS>DICT)
f57c: 49 07 00 00 00             ; XT=0749, flags=00
f581: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f58c: a1 f5 00 00                ; FLAGS>DICT - (next: f5a1 XT>DICT)
f590: 3a 07 00 00 00             ; XT=073a, flags=00
f595: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f5a1: b3 f5 00 00                ; XT>DICT - (next: f5b3 NEXT>DICT)
f5a5: 2e 07 00 00 00             ; XT=072e, flags=00
f5aa: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5b3: c7 f5 00 00                ; NEXT>DICT - (next: f5c7 DICT>NAME)
f5b7: 28 07 00 00 00             ; XT=0728, flags=00
f5bc: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5c7: db f5 00 00                ; DICT>NAME - (next: f5db DICT>FLAGS)
f5cb: 1c 07 00 00 00             ; XT=071c, flags=00
f5d0: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5db: f0 f5 00 00                ; DICT>FLAGS - (next: f5f0 DICT>XT)
f5df: 0d 07 00 00 00             ; XT=070d, flags=00
f5e4: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5f0: 02 f6 00 00                ; DICT>XT - (next: f602 DICT>NEXT)
f5f4: 01 07 00 00 00             ; XT=0701, flags=00
f5f9: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f602: 16 f6 00 00                ; DICT>NEXT - (next: f616 getOneWord)
f606: fb 06 00 00 00             ; XT=06fb, flags=00
f60b: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f616: 2b f6 00 00                ; getOneWord - (next: f62b skipWS)
f61a: c3 06 00 00 00             ; XT=06c3, flags=00
f61f: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f62b: 3c f6 00 00                ; skipWS - (next: f63c getInput)
f62f: 9a 06 00 00 00             ; XT=069a, flags=00
f634: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f63c: 4f f6 00 00                ; getInput - (next: f64f PAD)
f640: 84 06 00 00 00             ; XT=0684, flags=00
f645: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f64f: 5d f6 00 00                ; PAD - (next: f65d tmp-alloc)
f653: 72 06 00 00 00             ; XT=0672, flags=00
f658: 03 50 41 44 00             ; 3, PAD
;
f65d: 71 f6 00 00                ; tmp-alloc - (next: f671 tmp-cur)
f661: 5b 06 00 00 00             ; XT=065b, flags=00
f666: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f671: 83 f6 00 00                ; tmp-cur - (next: f683 tmp-init)
f675: 4f 06 00 00 00             ; XT=064f, flags=00
f67a: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f683: 96 f6 00 00                ; tmp-init - (next: f696 (tmp))
f687: 3e 06 00 00 00             ; XT=063e, flags=00
f68c: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f696: a6 f6 00 00                ; (tmp) - (next: f6a6 BETWEEN)
f69a: 2e 06 00 00 00             ; XT=062e, flags=00
f69f: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f6a6: b8 f6 00 00                ; BETWEEN - (next: f6b8 CR)
f6aa: 16 06 00 00 00             ; XT=0616, flags=00
f6af: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6b8: c5 f6 00 00                ; CR - (next: f6c5 CRLF)
f6bc: 0a 06 00 00 02             ; XT=060a, flags=02
f6c1: 02 43 52 00                ; 2, CR
;
f6c5: d4 f6 00 00                ; CRLF - (next: f6d4 BL)
f6c9: fe 05 00 00 02             ; XT=05fe, flags=02
f6ce: 04 43 52 4c 46 00          ; 4, CRLF
;
f6d4: e1 f6 00 00                ; BL - (next: f6e1 ()
f6d8: f5 05 00 00 02             ; XT=05f5, flags=02
f6dd: 02 42 4c 00                ; 2, BL
;
f6e1: ed f6 00 00                ; ( - (next: f6ed \)
f6e5: ab 05 00 00 01             ; XT=05ab, flags=01
f6ea: 01 28 00                   ; 1, (
;
f6ed: f9 f6 00 00                ; \ - (next: f6f9 CT)
f6f1: 9c 05 00 00 01             ; XT=059c, flags=01
f6f6: 01 5c 00                   ; 1, \
;
f6f9: 06 f7 00 00                ; CT - (next: f706 TYPE)
f6fd: 8c 05 00 00 00             ; XT=058c, flags=00
f702: 02 43 54 00                ; 2, CT
;
f706: 15 f7 00 00                ; TYPE - (next: f715 COUNT)
f70a: 6c 05 00 00 00             ; XT=056c, flags=00
f70f: 04 54 59 50 45 00          ; 4, TYPE
;
f715: 25 f7 00 00                ; COUNT - (next: f725 NOT)
f719: 62 05 00 00 00             ; XT=0562, flags=00
f71e: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f725: 33 f7 00 00                ; NOT - (next: f733 FALSE)
f729: 59 05 00 00 02             ; XT=0559, flags=02
f72e: 03 4e 4f 54 00             ; 3, NOT
;
f733: 43 f7 00 00                ; FALSE - (next: f743 TRUE)
f737: 51 05 00 00 02             ; XT=0551, flags=02
f73c: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f743: 52 f7 00 00                ; TRUE - (next: f752 >=)
f747: 49 05 00 00 02             ; XT=0549, flags=02
f74c: 04 54 52 55 45 00          ; 4, TRUE
;
f752: 5f f7 00 00                ; >= - (next: f75f <=)
f756: 3f 05 00 00 02             ; XT=053f, flags=02
f75b: 02 3e 3d 00                ; 2, >=
;
f75f: 6c f7 00 00                ; <= - (next: f76c <>)
f763: 35 05 00 00 02             ; XT=0535, flags=02
f768: 02 3c 3d 00                ; 2, <=
;
f76c: 79 f7 00 00                ; <> - (next: f779 0=)
f770: 2b 05 00 00 02             ; XT=052b, flags=02
f775: 02 3c 3e 00                ; 2, <>
;
f779: 86 f7 00 00                ; 0= - (next: f786 C+!)
f77d: 22 05 00 00 02             ; XT=0522, flags=02
f782: 02 30 3d 00                ; 2, 0=
;
f786: 94 f7 00 00                ; C+! - (next: f794 +!)
f78a: 16 05 00 00 00             ; XT=0516, flags=00
f78f: 03 43 2b 21 00             ; 3, C+!
;
f794: a1 f7 00 00                ; +! - (next: f7a1 C--)
f798: 0a 05 00 00 00             ; XT=050a, flags=00
f79d: 02 2b 21 00                ; 2, +!
;
f7a1: af f7 00 00                ; C-- - (next: f7af C++)
f7a5: ff 04 00 00 00             ; XT=04ff, flags=00
f7aa: 03 43 2d 2d 00             ; 3, C--
;
f7af: bd f7 00 00                ; C++ - (next: f7bd --)
f7b3: f4 04 00 00 00             ; XT=04f4, flags=00
f7b8: 03 43 2b 2b 00             ; 3, C++
;
f7bd: ca f7 00 00                ; -- - (next: f7ca ++)
f7c1: e7 04 00 00 00             ; XT=04e7, flags=00
f7c6: 02 2d 2d 00                ; 2, --
;
f7ca: d7 f7 00 00                ; ++ - (next: f7d7 -=)
f7ce: da 04 00 00 00             ; XT=04da, flags=00
f7d3: 02 2b 2b 00                ; 2, ++
;
f7d7: e4 f7 00 00                ; -= - (next: f7e4 +=)
f7db: ce 04 00 00 00             ; XT=04ce, flags=00
f7e0: 02 2d 3d 00                ; 2, -=
;
f7e4: f1 f7 00 00                ; += - (next: f7f1 2/)
f7e8: c3 04 00 00 00             ; XT=04c3, flags=00
f7ed: 02 2b 3d 00                ; 2, +=
;
f7f1: fe f7 00 00                ; 2/ - (next: f7fe 2*)
f7f5: ba 04 00 00 02             ; XT=04ba, flags=02
f7fa: 02 32 2f 00                ; 2, 2/
;
f7fe: 0b f8 00 00                ; 2* - (next: f80b 1-)
f802: b1 04 00 00 02             ; XT=04b1, flags=02
