; memory-size: 65536 bytes, (10000 hex)
1480: 0b 93 05 00 00             ; CALL CT (0593)
1485: 06                         ; DUP
1486: 0b f9 09 00 00             ; CALL . (09f9)
148b: 07 04 2e 2e 2e 20 00       ; SLITERAL (148c) [... ]
1492: 0b 93 05 00 00             ; CALL CT (0593)
1497: 2e                         ; DEC
1498: 06                         ; DUP
1499: 0a 97 14 00 00             ; JMPNZ 1497
149e: 05                         ; DROP
149f: 0c                         ; RET
;
; End of code, Dictionary:
;
ef7f: 96 ef 00 00                ; countTo-FAST - (next: ef96 countTo)
ef83: 6c 14 00 00 00             ; XT=146c, flags=00
ef88: 0c 63 6f 75 6e 74 54 6f 2d 46 41 53 54 00 ; 12, countTo-FAST
;
ef96: a8 ef 00 00                ; countTo - (next: efa8 sys-info)
ef9a: 2d 14 00 00 00             ; XT=142d, flags=00
ef9f: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efa8: bb ef 00 00                ; sys-info - (next: efbb ll)
efac: fb 13 00 00 00             ; XT=13fb, flags=00
efb1: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efbb: c8 ef 00 00                ; ll - (next: efc8 ")
efbf: e4 13 00 00 00             ; XT=13e4, flags=00
efc4: 02 6c 6c 00                ; 2, ll
;
efc8: d4 ef 00 00                ; " - (next: efd4 I")
efcc: 52 13 00 00 01             ; XT=1352, flags=01
efd1: 01 22 00                   ; 1, "
;
efd4: e1 ef 00 00                ; I" - (next: efe1 STR.NULLTERM)
efd8: f5 12 00 00 00             ; XT=12f5, flags=00
efdd: 02 49 22 00                ; 2, I"
;
efe1: f8 ef 00 00                ; STR.NULLTERM - (next: eff8 STR.CATC)
efe5: e6 12 00 00 00             ; XT=12e6, flags=00
efea: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
eff8: 0b f0 00 00                ; STR.CATC - (next: f00b STR.LEN)
effc: d0 12 00 00 00             ; XT=12d0, flags=00
f001: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f00b: 1d f0 00 00                ; STR.LEN - (next: f01d STR.EMPTY)
f00f: c8 12 00 00 02             ; XT=12c8, flags=02
f014: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f01d: 31 f0 00 00                ; STR.EMPTY - (next: f031 load)
f021: be 12 00 00 02             ; XT=12be, flags=02
f026: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f031: 40 f0 00 00                ; load - (next: f040 file-getLine)
f035: 52 12 00 00 00             ; XT=1252, flags=00
f03a: 04 6c 6f 61 64 00          ; 4, load
;
f040: 57 f0 00 00                ; file-getLine - (next: f057 main)
f044: 3c 12 00 00 00             ; XT=123c, flags=00
f049: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f057: 66 f0 00 00                ; main - (next: f066 mainLoop)
f05b: 0b 12 00 00 00             ; XT=120b, flags=00
f060: 04 6d 61 69 6e 00          ; 4, main
;
f066: 79 f0 00 00                ; mainLoop - (next: f079 .FREE)
f06a: bf 11 00 00 00             ; XT=11bf, flags=00
f06f: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f079: 89 f0 00 00                ; .FREE - (next: f089 FREE)
f07d: 9b 11 00 00 00             ; XT=119b, flags=00
f082: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f089: 98 f0 00 00                ; FREE - (next: f098 C?)
f08d: 8a 11 00 00 00             ; XT=118a, flags=00
f092: 04 46 52 45 45 00          ; 4, FREE
;
f098: a5 f0 00 00                ; C? - (next: f0a5 ?)
f09c: 7e 11 00 00 00             ; XT=117e, flags=00
f0a1: 02 43 3f 00                ; 2, C?
;
f0a5: b1 f0 00 00                ; ? - (next: f0b1 ALLOT)
f0a9: 72 11 00 00 00             ; XT=1172, flags=00
f0ae: 01 3f 00                   ; 1, ?
;
f0b1: c1 f0 00 00                ; ALLOT - (next: f0c1 resetState)
f0b5: 60 11 00 00 00             ; XT=1160, flags=00
f0ba: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0c1: d6 f0 00 00                ; resetState - (next: f0d6 ForgetLast)
f0c5: 3c 11 00 00 00             ; XT=113c, flags=00
f0ca: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0d6: eb f0 00 00                ; ForgetLast - (next: f0eb ;)
f0da: 18 11 00 00 00             ; XT=1118, flags=00
f0df: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0eb: f7 f0 00 00                ; ; - (next: f0f7 :NONAME)
f0ef: 03 11 00 00 01             ; XT=1103, flags=01
f0f4: 01 3b 00                   ; 1, ;
;
f0f7: 09 f1 00 00                ; :NONAME - (next: f109 :)
f0fb: ee 10 00 00 00             ; XT=10ee, flags=00
f100: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f109: 15 f1 00 00                ; : - (next: f115 CREATE-NAME)
f10d: d9 10 00 00 00             ; XT=10d9, flags=00
f112: 01 3a 00                   ; 1, :
;
f115: 2b f1 00 00                ; CREATE-NAME - (next: f12b Define-Word)
f119: 81 10 00 00 00             ; XT=1081, flags=00
f11e: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f12b: 41 f1 00 00                ; Define-Word - (next: f141 strcpy2c)
f12f: 28 10 00 00 00             ; XT=1028, flags=00
f134: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f141: 54 f1 00 00                ; strcpy2c - (next: f154 getLine)
f145: ef 0f 00 00 00             ; XT=0fef, flags=00
f14a: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f154: 66 f1 00 00                ; getLine - (next: f166 getLineFromFile)
f158: 1e 0f 00 00 00             ; XT=0f1e, flags=00
f15d: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f166: 80 f1 00 00                ; getLineFromFile - (next: f180 LoadingFromFile?)
f16a: fd 0e 00 00 00             ; XT=0efd, flags=00
f16f: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f180: 9b f1 00 00                ; LoadingFromFile? - (next: f19b INPUT-FP)
f184: f1 0e 00 00 00             ; XT=0ef1, flags=00
f189: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f19b: ae f1 00 00                ; INPUT-FP - (next: f1ae Pad)
f19f: e2 0e 00 00 00             ; XT=0ee2, flags=00
f1a4: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f1ae: bc f1 00 00                ; Pad - (next: f1bc executeInput)
f1b2: b6 0e 00 00 00             ; XT=0eb6, flags=00
f1b7: 03 50 61 64 00             ; 3, Pad
;
f1bc: d3 f1 00 00                ; executeInput - (next: f1d3 executeWord)
f1c0: 72 0e 00 00 00             ; XT=0e72, flags=00
f1c5: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1d3: e9 f1 00 00                ; executeWord - (next: f1e9 [COMPILE])
f1d7: d1 0d 00 00 00             ; XT=0dd1, flags=00
f1dc: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1e9: fd f1 00 00                ; [COMPILE] - (next: f1fd cstr,)
f1ed: ad 0d 00 00 00             ; XT=0dad, flags=00
f1f2: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1fd: 0d f2 00 00                ; cstr, - (next: f20d strlen)
f201: 9c 0d 00 00 00             ; XT=0d9c, flags=00
f206: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f20d: 1e f2 00 00                ; strlen - (next: f21e Copy.INLINE)
f211: 7d 0d 00 00 00             ; XT=0d7d, flags=00
f216: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f21e: 34 f2 00 00                ; Copy.INLINE - (next: f234 DOES>)
f222: 5b 0d 00 00 00             ; XT=0d5b, flags=00
f227: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f234: 44 f2 00 00                ; DOES> - (next: f244 (inline))
f238: 46 0d 00 00 00             ; XT=0d46, flags=00
f23d: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f244: 57 f2 00 00                ; (inline) - (next: f257 find.ret)
f248: 25 0d 00 00 00             ; XT=0d25, flags=00
f24d: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f257: 6a f2 00 00                ; find.ret - (next: f26a EXECUTE)
f25b: 0e 0d 00 00 00             ; XT=0d0e, flags=00
f260: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f26a: 7c f2 00 00                ; EXECUTE - (next: f27c .lastx)
f26e: 05 0d 00 00 00             ; XT=0d05, flags=00
f273: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f27c: 8d f2 00 00                ; .lastx - (next: f28d NUM-WORDS)
f280: cd 0c 00 00 00             ; XT=0ccd, flags=00
f285: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f28d: a1 f2 00 00                ; NUM-WORDS - (next: f2a1 WORDSV)
f291: a3 0c 00 00 00             ; XT=0ca3, flags=00
f296: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f2a1: b2 f2 00 00                ; WORDSV - (next: f2b2 .WORD-LONG)
f2a5: 71 0c 00 00 00             ; XT=0c71, flags=00
f2aa: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f2b2: c7 f2 00 00                ; .WORD-LONG - (next: f2c7 WORDS)
f2b6: e1 0b 00 00 00             ; XT=0be1, flags=00
f2bb: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2c7: d7 f2 00 00                ; WORDS - (next: f2d7 .WORD-SHORT)
f2cb: ba 0b 00 00 00             ; XT=0bba, flags=00
f2d0: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2d7: ed f2 00 00                ; .WORD-SHORT - (next: f2ed .(LAST))
f2db: a5 0b 00 00 00             ; XT=0ba5, flags=00
f2e0: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2ed: ff f2 00 00                ; .(LAST) - (next: f2ff .(HERE))
f2f1: 6e 0b 00 00 00             ; XT=0b6e, flags=00
f2f6: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2ff: 11 f3 00 00                ; .(HERE) - (next: f311 .(MEM_SZ))
f303: 37 0b 00 00 00             ; XT=0b37, flags=00
f308: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f311: 25 f3 00 00                ; .(MEM_SZ) - (next: f325 .S)
f315: fe 0a 00 00 00             ; XT=0afe, flags=00
f31a: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f325: 32 f3 00 00                ; .S - (next: f332 MAX)
f329: 8c 0a 00 00 00             ; XT=0a8c, flags=00
f32e: 02 2e 53 00                ; 2, .S
;
f332: 40 f3 00 00                ; MAX - (next: f340 MIN)
f336: 7c 0a 00 00 00             ; XT=0a7c, flags=00
f33b: 03 4d 41 58 00             ; 3, MAX
;
f340: 4e f3 00 00                ; MIN - (next: f34e BINARY.)
f344: 6c 0a 00 00 00             ; XT=0a6c, flags=00
f349: 03 4d 49 4e 00             ; 3, MIN
;
f34e: 60 f3 00 00                ; BINARY. - (next: f360 DECIMAL.)
f352: 4f 0a 00 00 00             ; XT=0a4f, flags=00
f357: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f360: 73 f3 00 00                ; DECIMAL. - (next: f373 HEX.)
f364: 32 0a 00 00 00             ; XT=0a32, flags=00
f369: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f373: 82 f3 00 00                ; HEX. - (next: f382 .)
f377: 09 0a 00 00 00             ; XT=0a09, flags=00
f37c: 04 48 45 58 2e 00          ; 4, HEX.
;
f382: 8e f3 00 00                ; . - (next: f38e (.))
f386: f9 09 00 00 00             ; XT=09f9, flags=00
f38b: 01 2e 00                   ; 1, .
;
f38e: 9c f3 00 00                ; (.) - (next: f39c #P)
f392: df 09 00 00 00             ; XT=09df, flags=00
f397: 03 28 2e 29 00             ; 3, (.)
;
f39c: a9 f3 00 00                ; #P - (next: f3a9 #P-)
f3a0: c9 09 00 00 00             ; XT=09c9, flags=00
f3a5: 02 23 50 00                ; 2, #P
;
f3a9: b7 f3 00 00                ; #P- - (next: f3b7 #>)
f3ad: b4 09 00 00 00             ; XT=09b4, flags=00
f3b2: 03 23 50 2d 00             ; 3, #P-
;
f3b7: c4 f3 00 00                ; #> - (next: f3c4 #S)
f3bb: ae 09 00 00 00             ; XT=09ae, flags=00
f3c0: 02 23 3e 00                ; 2, #>
;
f3c4: d1 f3 00 00                ; #S - (next: f3d1 #)
f3c8: 9a 09 00 00 00             ; XT=099a, flags=00
f3cd: 02 23 53 00                ; 2, #S
;
f3d1: dd f3 00 00                ; # - (next: f3dd <#)
f3d5: 6e 09 00 00 00             ; XT=096e, flags=00
f3da: 01 23 00                   ; 1, #
;
f3dd: ea f3 00 00                ; <# - (next: f3ea #LEN)
f3e1: 39 09 00 00 00             ; XT=0939, flags=00
f3e6: 02 3c 23 00                ; 2, <#
;
f3ea: f9 f3 00 00                ; #LEN - (next: f3f9 #NEG)
f3ee: 29 09 00 00 00             ; XT=0929, flags=00
f3f3: 04 23 4c 45 4e 00          ; 4, #LEN
;
f3f9: 08 f4 00 00                ; #NEG - (next: f408 SPACE)
f3fd: 19 09 00 00 00             ; XT=0919, flags=00
f402: 04 23 4e 45 47 00          ; 4, #NEG
;
f408: 18 f4 00 00                ; SPACE - (next: f418 /MOD)
f40c: 10 09 00 00 00             ; XT=0910, flags=00
f411: 05 53 50 41 43 45 00       ; 5, SPACE
;
f418: 27 f4 00 00                ; /MOD - (next: f427 MOD)
f41c: 02 09 00 00 00             ; XT=0902, flags=00
f421: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f427: 35 f4 00 00                ; MOD - (next: f435 isNumber?)
f42b: f7 08 00 00 00             ; XT=08f7, flags=00
f430: 03 4d 4f 44 00             ; 3, MOD
;
f435: 49 f4 00 00                ; isNumber? - (next: f449 ABS)
f439: 97 08 00 00 00             ; XT=0897, flags=00
f43e: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f449: 57 f4 00 00                ; ABS - (next: f457 NEGATE)
f44d: 83 08 00 00 00             ; XT=0883, flags=00
f452: 03 41 42 53 00             ; 3, ABS
;
f457: 68 f4 00 00                ; NEGATE - (next: f468 isNumChar?)
f45b: 79 08 00 00 00             ; XT=0879, flags=00
f460: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f468: 7d f4 00 00                ; isNumChar? - (next: f47d isHEX?)
f46c: 28 08 00 00 00             ; XT=0828, flags=00
f471: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f47d: 8e f4 00 00                ; isHEX? - (next: f48e findInDict)
f481: 19 08 00 00 00             ; XT=0819, flags=00
f486: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f48e: a3 f4 00 00                ; findInDict - (next: f4a3 DICT.GetINLINE)
f492: d0 07 00 00 00             ; XT=07d0, flags=00
f497: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f4a3: bc f4 00 00                ; DICT.GetINLINE - (next: f4bc DICT.GetIMMEDIATE)
f4a7: c0 07 00 00 00             ; XT=07c0, flags=00
f4ac: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4bc: d8 f4 00 00                ; DICT.GetIMMEDIATE - (next: f4d8 FLAGS.ISINLINE?)
f4c0: b0 07 00 00 00             ; XT=07b0, flags=00
f4c5: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4d8: f2 f4 00 00                ; FLAGS.ISINLINE? - (next: f4f2 FLAGS.ISIMMEDIATE?)
f4dc: a7 07 00 00 00             ; XT=07a7, flags=00
f4e1: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4f2: 0f f5 00 00                ; FLAGS.ISIMMEDIATE? - (next: f50f XT.GetDICTP)
f4f6: 9e 07 00 00 00             ; XT=079e, flags=00
f4fb: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f50f: 25 f5 00 00                ; XT.GetDICTP - (next: f525 DICTP>NAME)
f513: 85 07 00 00 00             ; XT=0785, flags=00
f518: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f525: 3a f5 00 00                ; DICTP>NAME - (next: f53a DICT.GetFLAGS)
f529: 78 07 00 00 00             ; XT=0778, flags=00
f52e: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f53a: 52 f5 00 00                ; DICT.GetFLAGS - (next: f552 DICT.GetXT)
f53e: 6c 07 00 00 00             ; XT=076c, flags=00
f543: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f552: 67 f5 00 00                ; DICT.GetXT - (next: f567 NAME>DICT)
f556: 60 07 00 00 00             ; XT=0760, flags=00
f55b: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f567: 7b f5 00 00                ; NAME>DICT - (next: f57b FLAGS>DICT)
f56b: 50 07 00 00 00             ; XT=0750, flags=00
f570: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f57b: 90 f5 00 00                ; FLAGS>DICT - (next: f590 XT>DICT)
f57f: 41 07 00 00 00             ; XT=0741, flags=00
f584: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f590: a2 f5 00 00                ; XT>DICT - (next: f5a2 NEXT>DICT)
f594: 35 07 00 00 00             ; XT=0735, flags=00
f599: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f5a2: b6 f5 00 00                ; NEXT>DICT - (next: f5b6 DICT>NAME)
f5a6: 2f 07 00 00 00             ; XT=072f, flags=00
f5ab: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f5b6: ca f5 00 00                ; DICT>NAME - (next: f5ca DICT>FLAGS)
f5ba: 23 07 00 00 00             ; XT=0723, flags=00
f5bf: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5ca: df f5 00 00                ; DICT>FLAGS - (next: f5df DICT>XT)
f5ce: 14 07 00 00 00             ; XT=0714, flags=00
f5d3: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5df: f1 f5 00 00                ; DICT>XT - (next: f5f1 DICT>NEXT)
f5e3: 08 07 00 00 00             ; XT=0708, flags=00
f5e8: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5f1: 05 f6 00 00                ; DICT>NEXT - (next: f605 getOneWord)
f5f5: 02 07 00 00 00             ; XT=0702, flags=00
f5fa: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f605: 1a f6 00 00                ; getOneWord - (next: f61a skipWS)
f609: ca 06 00 00 00             ; XT=06ca, flags=00
f60e: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f61a: 2b f6 00 00                ; skipWS - (next: f62b getInput)
f61e: a1 06 00 00 00             ; XT=06a1, flags=00
f623: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f62b: 3e f6 00 00                ; getInput - (next: f63e PAD)
f62f: 8b 06 00 00 00             ; XT=068b, flags=00
f634: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f63e: 4c f6 00 00                ; PAD - (next: f64c tmp-alloc)
f642: 79 06 00 00 00             ; XT=0679, flags=00
f647: 03 50 41 44 00             ; 3, PAD
;
f64c: 60 f6 00 00                ; tmp-alloc - (next: f660 tmp-cur)
f650: 62 06 00 00 00             ; XT=0662, flags=00
f655: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f660: 72 f6 00 00                ; tmp-cur - (next: f672 tmp-init)
f664: 56 06 00 00 00             ; XT=0656, flags=00
f669: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f672: 85 f6 00 00                ; tmp-init - (next: f685 (tmp))
f676: 45 06 00 00 00             ; XT=0645, flags=00
f67b: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f685: 95 f6 00 00                ; (tmp) - (next: f695 BETWEEN)
f689: 35 06 00 00 00             ; XT=0635, flags=00
f68e: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f695: a7 f6 00 00                ; BETWEEN - (next: f6a7 CR)
f699: 1d 06 00 00 00             ; XT=061d, flags=00
f69e: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f6a7: b4 f6 00 00                ; CR - (next: f6b4 CRLF)
f6ab: 11 06 00 00 02             ; XT=0611, flags=02
f6b0: 02 43 52 00                ; 2, CR
;
f6b4: c3 f6 00 00                ; CRLF - (next: f6c3 BL)
f6b8: 05 06 00 00 02             ; XT=0605, flags=02
f6bd: 04 43 52 4c 46 00          ; 4, CRLF
;
f6c3: d0 f6 00 00                ; BL - (next: f6d0 ()
f6c7: fc 05 00 00 02             ; XT=05fc, flags=02
f6cc: 02 42 4c 00                ; 2, BL
;
f6d0: dc f6 00 00                ; ( - (next: f6dc \)
f6d4: b2 05 00 00 01             ; XT=05b2, flags=01
f6d9: 01 28 00                   ; 1, (
;
f6dc: e8 f6 00 00                ; \ - (next: f6e8 CT)
f6e0: a3 05 00 00 01             ; XT=05a3, flags=01
f6e5: 01 5c 00                   ; 1, \
;
f6e8: f5 f6 00 00                ; CT - (next: f6f5 TYPE)
f6ec: 93 05 00 00 00             ; XT=0593, flags=00
f6f1: 02 43 54 00                ; 2, CT
;
f6f5: 04 f7 00 00                ; TYPE - (next: f704 COUNT)
f6f9: 73 05 00 00 00             ; XT=0573, flags=00
f6fe: 04 54 59 50 45 00          ; 4, TYPE
;
f704: 14 f7 00 00                ; COUNT - (next: f714 NOT)
f708: 69 05 00 00 00             ; XT=0569, flags=00
f70d: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f714: 22 f7 00 00                ; NOT - (next: f722 FALSE)
f718: 60 05 00 00 02             ; XT=0560, flags=02
f71d: 03 4e 4f 54 00             ; 3, NOT
;
f722: 32 f7 00 00                ; FALSE - (next: f732 TRUE)
f726: 58 05 00 00 02             ; XT=0558, flags=02
f72b: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f732: 41 f7 00 00                ; TRUE - (next: f741 >=)
f736: 50 05 00 00 02             ; XT=0550, flags=02
f73b: 04 54 52 55 45 00          ; 4, TRUE
;
f741: 4e f7 00 00                ; >= - (next: f74e <=)
f745: 46 05 00 00 02             ; XT=0546, flags=02
f74a: 02 3e 3d 00                ; 2, >=
;
f74e: 5b f7 00 00                ; <= - (next: f75b <>)
f752: 3c 05 00 00 02             ; XT=053c, flags=02
f757: 02 3c 3d 00                ; 2, <=
;
f75b: 68 f7 00 00                ; <> - (next: f768 0=)
f75f: 32 05 00 00 02             ; XT=0532, flags=02
f764: 02 3c 3e 00                ; 2, <>
;
f768: 75 f7 00 00                ; 0= - (next: f775 C+!)
f76c: 29 05 00 00 02             ; XT=0529, flags=02
f771: 02 30 3d 00                ; 2, 0=
;
f775: 83 f7 00 00                ; C+! - (next: f783 +!)
f779: 1d 05 00 00 00             ; XT=051d, flags=00
f77e: 03 43 2b 21 00             ; 3, C+!
;
f783: 90 f7 00 00                ; +! - (next: f790 C--)
f787: 11 05 00 00 00             ; XT=0511, flags=00
f78c: 02 2b 21 00                ; 2, +!
;
f790: 9e f7 00 00                ; C-- - (next: f79e C++)
f794: 06 05 00 00 00             ; XT=0506, flags=00
f799: 03 43 2d 2d 00             ; 3, C--
;
f79e: ac f7 00 00                ; C++ - (next: f7ac --)
f7a2: fb 04 00 00 00             ; XT=04fb, flags=00
f7a7: 03 43 2b 2b 00             ; 3, C++
;
f7ac: b9 f7 00 00                ; -- - (next: f7b9 ++)
f7b0: ee 04 00 00 00             ; XT=04ee, flags=00
f7b5: 02 2d 2d 00                ; 2, --
;
f7b9: c6 f7 00 00                ; ++ - (next: f7c6 -=)
f7bd: e1 04 00 00 00             ; XT=04e1, flags=00
f7c2: 02 2b 2b 00                ; 2, ++
;
f7c6: d3 f7 00 00                ; -= - (next: f7d3 +=)
f7ca: d5 04 00 00 00             ; XT=04d5, flags=00
f7cf: 02 2d 3d 00                ; 2, -=
;
f7d3: e0 f7 00 00                ; += - (next: f7e0 2/)
f7d7: ca 04 00 00 00             ; XT=04ca, flags=00
f7dc: 02 2b 3d 00                ; 2, +=
;
f7e0: ed f7 00 00                ; 2/ - (next: f7ed 2*)
f7e4: c1 04 00 00 02             ; XT=04c1, flags=02
f7e9: 02 32 2f 00                ; 2, 2/
;
f7ed: fa f7 00 00                ; 2* - (next: f7fa 1-)
f7f1: b8 04 00 00 02             ; XT=04b8, flags=02
f7f6: 02 32 2a 00                ; 2, 2*
;
f7fa: 07 f8 00 00                ; 1- - (next: f807 1+)
f7fe: b1 04 00 00 02             ; XT=04b1, flags=02
f803: 02 31 2d 00                ; 2, 1-
;
f807: 14 f8 00 00                ; 1+ - (next: f814 -ROT)
f80b: aa 04 00 00 02             ; XT=04aa, flags=02
f810: 02 31 2b 00                ; 2, 1+
;
f814: 23 f8 00 00                ; -ROT - (next: f823 ROT)
f818: a0 04 00 00 02             ; XT=04a0, flags=02
f81d: 04 2d 52 4f 54 00          ; 4, -ROT
;
f823: 31 f8 00 00                ; ROT - (next: f831 NIP)
f827: 96 04 00 00 02             ; XT=0496, flags=02
f82c: 03 52 4f 54 00             ; 3, ROT
;
f831: 3f f8 00 00                ; NIP - (next: f83f TUCK)
f835: 8e 04 00 00 02             ; XT=048e, flags=02
f83a: 03 4e 49 50 00             ; 3, NIP
;
f83f: 4e f8 00 00                ; TUCK - (next: f84e 2DROP)
f843: 86 04 00 00 02             ; XT=0486, flags=02
f848: 04 54 55 43 4b 00          ; 4, TUCK
;
f84e: 5e f8 00 00                ; 2DROP - (next: f85e 2DUP)
f852: 7e 04 00 00 02             ; XT=047e, flags=02
f857: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f85e: 6d f8 00 00                ; 2DUP - (next: f86d RDROP)
f862: 76 04 00 00 02             ; XT=0476, flags=02
f867: 04 32 44 55 50 00          ; 4, 2DUP
;
f86d: 7d f8 00 00                ; RDROP - (next: f87d R@)
f871: 6e 04 00 00 02             ; XT=046e, flags=02
f876: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f87d: 8a f8 00 00                ; R@ - (next: f88a DEBUG-OFF)
f881: 65 04 00 00 02             ; XT=0465, flags=02
f886: 02 52 40 00                ; 2, R@
;
f88a: 9e f8 00 00                ; DEBUG-OFF - (next: f89e DEBUG-ON)
f88e: 5c 04 00 00 02             ; XT=045c, flags=02
f893: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f89e: b1 f8 00 00                ; DEBUG-ON - (next: f8b1 TRACE-OFF)
f8a2: 53 04 00 00 02             ; XT=0453, flags=02
f8a7: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
