; memory-size: 65536 bytes, (10000 hex)
ef99: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efa2: b5 ef 00 00                ; sys-info - (next: efb5 ll)
efa6: 0a 13 00 00 00             ; XT=130a, flags=00
efab: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efb5: c2 ef 00 00                ; ll - (next: efc2 ")
efb9: f3 12 00 00 00             ; XT=12f3, flags=00
efbe: 02 6c 6c 00                ; 2, ll
;
efc2: ce ef 00 00                ; " - (next: efce I")
efc6: 68 12 00 00 01             ; XT=1268, flags=01
efcb: 01 22 00                   ; 1, "
;
efce: db ef 00 00                ; I" - (next: efdb STR.NULLTERM)
efd2: 0d 12 00 00 00             ; XT=120d, flags=00
efd7: 02 49 22 00                ; 2, I"
;
efdb: f2 ef 00 00                ; STR.NULLTERM - (next: eff2 STR.CATC)
efdf: fe 11 00 00 00             ; XT=11fe, flags=00
efe4: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
eff2: 05 f0 00 00                ; STR.CATC - (next: f005 STR.LEN)
eff6: e8 11 00 00 00             ; XT=11e8, flags=00
effb: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f005: 17 f0 00 00                ; STR.LEN - (next: f017 STR.EMPTY)
f009: e0 11 00 00 02             ; XT=11e0, flags=02
f00e: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f017: 2b f0 00 00                ; STR.EMPTY - (next: f02b load)
f01b: d6 11 00 00 02             ; XT=11d6, flags=02
f020: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f02b: 3a f0 00 00                ; load - (next: f03a file-getLine)
f02f: 76 11 00 00 00             ; XT=1176, flags=00
f034: 04 6c 6f 61 64 00          ; 4, load
;
f03a: 51 f0 00 00                ; file-getLine - (next: f051 main)
f03e: 60 11 00 00 00             ; XT=1160, flags=00
f043: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f051: 60 f0 00 00                ; main - (next: f060 mainLoop)
f055: 35 11 00 00 00             ; XT=1135, flags=00
f05a: 04 6d 61 69 6e 00          ; 4, main
;
f060: 73 f0 00 00                ; mainLoop - (next: f073 .FREE)
f064: e9 10 00 00 00             ; XT=10e9, flags=00
f069: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f073: 83 f0 00 00                ; .FREE - (next: f083 FREE)
f077: c5 10 00 00 00             ; XT=10c5, flags=00
f07c: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f083: 92 f0 00 00                ; FREE - (next: f092 C?)
f087: b8 10 00 00 00             ; XT=10b8, flags=00
f08c: 04 46 52 45 45 00          ; 4, FREE
;
f092: 9f f0 00 00                ; C? - (next: f09f ?)
f096: ac 10 00 00 00             ; XT=10ac, flags=00
f09b: 02 43 3f 00                ; 2, C?
;
f09f: ab f0 00 00                ; ? - (next: f0ab ALLOT)
f0a3: a0 10 00 00 00             ; XT=10a0, flags=00
f0a8: 01 3f 00                   ; 1, ?
;
f0ab: bb f0 00 00                ; ALLOT - (next: f0bb resetState)
f0af: 93 10 00 00 00             ; XT=1093, flags=00
f0b4: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0bb: d0 f0 00 00                ; resetState - (next: f0d0 ForgetLast)
f0bf: 72 10 00 00 00             ; XT=1072, flags=00
f0c4: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0d0: e5 f0 00 00                ; ForgetLast - (next: f0e5 ;)
f0d4: 5b 10 00 00 00             ; XT=105b, flags=00
f0d9: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0e5: f1 f0 00 00                ; ; - (next: f0f1 :NONAME)
f0e9: 49 10 00 00 01             ; XT=1049, flags=01
f0ee: 01 3b 00                   ; 1, ;
;
f0f1: 03 f1 00 00                ; :NONAME - (next: f103 :)
f0f5: 39 10 00 00 00             ; XT=1039, flags=00
f0fa: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f103: 0f f1 00 00                ; : - (next: f10f CREATE-NAME)
f107: 27 10 00 00 00             ; XT=1027, flags=00
f10c: 01 3a 00                   ; 1, :
;
f10f: 25 f1 00 00                ; CREATE-NAME - (next: f125 Define-Word)
f113: d1 0f 00 00 00             ; XT=0fd1, flags=00
f118: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f125: 3b f1 00 00                ; Define-Word - (next: f13b strcpy2c)
f129: 8a 0f 00 00 00             ; XT=0f8a, flags=00
f12e: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f13b: 4e f1 00 00                ; strcpy2c - (next: f14e getLine)
f13f: 51 0f 00 00 00             ; XT=0f51, flags=00
f144: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f14e: 60 f1 00 00                ; getLine - (next: f160 getLineFromFile)
f152: 80 0e 00 00 00             ; XT=0e80, flags=00
f157: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f160: 7a f1 00 00                ; getLineFromFile - (next: f17a LoadingFromFile?)
f164: 65 0e 00 00 00             ; XT=0e65, flags=00
f169: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f17a: 95 f1 00 00                ; LoadingFromFile? - (next: f195 Pad)
f17e: 5c 0e 00 00 00             ; XT=0e5c, flags=00
f183: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f195: a3 f1 00 00                ; Pad - (next: f1a3 executeInput)
f199: 34 0e 00 00 00             ; XT=0e34, flags=00
f19e: 03 50 61 64 00             ; 3, Pad
;
f1a3: ba f1 00 00                ; executeInput - (next: f1ba executeWord)
f1a7: f0 0d 00 00 00             ; XT=0df0, flags=00
f1ac: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1ba: d0 f1 00 00                ; executeWord - (next: f1d0 [COMPILE])
f1be: 4f 0d 00 00 00             ; XT=0d4f, flags=00
f1c3: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1d0: e4 f1 00 00                ; [COMPILE] - (next: f1e4 cstr,)
f1d4: 2b 0d 00 00 00             ; XT=0d2b, flags=00
f1d9: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1e4: f4 f1 00 00                ; cstr, - (next: f1f4 strlen)
f1e8: 1a 0d 00 00 00             ; XT=0d1a, flags=00
f1ed: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f1f4: 05 f2 00 00                ; strlen - (next: f205 Copy.INLINE)
f1f8: fb 0c 00 00 00             ; XT=0cfb, flags=00
f1fd: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f205: 1b f2 00 00                ; Copy.INLINE - (next: f21b DOES>)
f209: dc 0c 00 00 00             ; XT=0cdc, flags=00
f20e: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f21b: 2b f2 00 00                ; DOES> - (next: f22b (inline))
f21f: c7 0c 00 00 00             ; XT=0cc7, flags=00
f224: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f22b: 3e f2 00 00                ; (inline) - (next: f23e find.ret)
f22f: a6 0c 00 00 00             ; XT=0ca6, flags=00
f234: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f23e: 51 f2 00 00                ; find.ret - (next: f251 EXECUTE)
f242: 8f 0c 00 00 00             ; XT=0c8f, flags=00
f247: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f251: 63 f2 00 00                ; EXECUTE - (next: f263 .lastx)
f255: 86 0c 00 00 00             ; XT=0c86, flags=00
f25a: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f263: 74 f2 00 00                ; .lastx - (next: f274 NUM-WORDS)
f267: 50 0c 00 00 00             ; XT=0c50, flags=00
f26c: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f274: 88 f2 00 00                ; NUM-WORDS - (next: f288 WORDSV)
f278: 28 0c 00 00 00             ; XT=0c28, flags=00
f27d: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f288: 99 f2 00 00                ; WORDSV - (next: f299 .WORD-LONG)
f28c: f8 0b 00 00 00             ; XT=0bf8, flags=00
f291: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f299: ae f2 00 00                ; .WORD-LONG - (next: f2ae WORDS)
f29d: 68 0b 00 00 00             ; XT=0b68, flags=00
f2a2: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2ae: be f2 00 00                ; WORDS - (next: f2be .WORD-SHORT)
f2b2: 43 0b 00 00 00             ; XT=0b43, flags=00
f2b7: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2be: d4 f2 00 00                ; .WORD-SHORT - (next: f2d4 .(LAST))
f2c2: 2e 0b 00 00 00             ; XT=0b2e, flags=00
f2c7: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2d4: e6 f2 00 00                ; .(LAST) - (next: f2e6 .(HERE))
f2d8: f9 0a 00 00 00             ; XT=0af9, flags=00
f2dd: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2e6: f8 f2 00 00                ; .(HERE) - (next: f2f8 .(MEM_SZ))
f2ea: c4 0a 00 00 00             ; XT=0ac4, flags=00
f2ef: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f2f8: 0c f3 00 00                ; .(MEM_SZ) - (next: f30c .S)
f2fc: 8b 0a 00 00 00             ; XT=0a8b, flags=00
f301: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f30c: 19 f3 00 00                ; .S - (next: f319 MAX)
f310: 19 0a 00 00 00             ; XT=0a19, flags=00
f315: 02 2e 53 00                ; 2, .S
;
f319: 27 f3 00 00                ; MAX - (next: f327 MIN)
f31d: 09 0a 00 00 00             ; XT=0a09, flags=00
f322: 03 4d 41 58 00             ; 3, MAX
;
f327: 35 f3 00 00                ; MIN - (next: f335 BINARY.)
f32b: f9 09 00 00 00             ; XT=09f9, flags=00
f330: 03 4d 49 4e 00             ; 3, MIN
;
f335: 47 f3 00 00                ; BINARY. - (next: f347 DECIMAL.)
f339: e2 09 00 00 00             ; XT=09e2, flags=00
f33e: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f347: 5a f3 00 00                ; DECIMAL. - (next: f35a HEX.)
f34b: cb 09 00 00 00             ; XT=09cb, flags=00
f350: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f35a: 69 f3 00 00                ; HEX. - (next: f369 .)
f35e: a8 09 00 00 00             ; XT=09a8, flags=00
f363: 04 48 45 58 2e 00          ; 4, HEX.
;
f369: 75 f3 00 00                ; . - (next: f375 (.))
f36d: 98 09 00 00 00             ; XT=0998, flags=00
f372: 01 2e 00                   ; 1, .
;
f375: 83 f3 00 00                ; (.) - (next: f383 #P)
f379: 7e 09 00 00 00             ; XT=097e, flags=00
f37e: 03 28 2e 29 00             ; 3, (.)
;
f383: 90 f3 00 00                ; #P - (next: f390 #P-)
f387: 68 09 00 00 00             ; XT=0968, flags=00
f38c: 02 23 50 00                ; 2, #P
;
f390: 9e f3 00 00                ; #P- - (next: f39e #>)
f394: 53 09 00 00 00             ; XT=0953, flags=00
f399: 03 23 50 2d 00             ; 3, #P-
;
f39e: ab f3 00 00                ; #> - (next: f3ab #S)
f3a2: 4d 09 00 00 00             ; XT=094d, flags=00
f3a7: 02 23 3e 00                ; 2, #>
;
f3ab: b8 f3 00 00                ; #S - (next: f3b8 #)
f3af: 39 09 00 00 00             ; XT=0939, flags=00
f3b4: 02 23 53 00                ; 2, #S
;
f3b8: c4 f3 00 00                ; # - (next: f3c4 <#)
f3bc: 10 09 00 00 00             ; XT=0910, flags=00
f3c1: 01 23 00                   ; 1, #
;
f3c4: d1 f3 00 00                ; <# - (next: f3d1 #LEN)
f3c8: db 08 00 00 00             ; XT=08db, flags=00
f3cd: 02 3c 23 00                ; 2, <#
;
f3d1: e0 f3 00 00                ; #LEN - (next: f3e0 #NEG)
f3d5: cb 08 00 00 00             ; XT=08cb, flags=00
f3da: 04 23 4c 45 4e 00          ; 4, #LEN
;
f3e0: ef f3 00 00                ; #NEG - (next: f3ef SPACE)
f3e4: bb 08 00 00 00             ; XT=08bb, flags=00
f3e9: 04 23 4e 45 47 00          ; 4, #NEG
;
f3ef: ff f3 00 00                ; SPACE - (next: f3ff /MOD)
f3f3: b2 08 00 00 00             ; XT=08b2, flags=00
f3f8: 05 53 50 41 43 45 00       ; 5, SPACE
;
f3ff: 0e f4 00 00                ; /MOD - (next: f40e MOD)
f403: a4 08 00 00 00             ; XT=08a4, flags=00
f408: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f40e: 1c f4 00 00                ; MOD - (next: f41c isNumber?)
f412: 99 08 00 00 00             ; XT=0899, flags=00
f417: 03 4d 4f 44 00             ; 3, MOD
;
f41c: 30 f4 00 00                ; isNumber? - (next: f430 ABS)
f420: 3c 08 00 00 00             ; XT=083c, flags=00
f425: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f430: 3e f4 00 00                ; ABS - (next: f43e NEGATE)
f434: 28 08 00 00 00             ; XT=0828, flags=00
f439: 03 41 42 53 00             ; 3, ABS
;
f43e: 4f f4 00 00                ; NEGATE - (next: f44f isNumChar?)
f442: 1e 08 00 00 00             ; XT=081e, flags=00
f447: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f44f: 64 f4 00 00                ; isNumChar? - (next: f464 isHEX?)
f453: cd 07 00 00 00             ; XT=07cd, flags=00
f458: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f464: 75 f4 00 00                ; isHEX? - (next: f475 findInDict)
f468: c1 07 00 00 00             ; XT=07c1, flags=00
f46d: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f475: 8a f4 00 00                ; findInDict - (next: f48a DICT.GetINLINE)
f479: 7a 07 00 00 00             ; XT=077a, flags=00
f47e: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f48a: a3 f4 00 00                ; DICT.GetINLINE - (next: f4a3 DICT.GetIMMEDIATE)
f48e: 6a 07 00 00 00             ; XT=076a, flags=00
f493: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4a3: bf f4 00 00                ; DICT.GetIMMEDIATE - (next: f4bf FLAGS.ISINLINE?)
f4a7: 5a 07 00 00 00             ; XT=075a, flags=00
f4ac: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4bf: d9 f4 00 00                ; FLAGS.ISINLINE? - (next: f4d9 FLAGS.ISIMMEDIATE?)
f4c3: 51 07 00 00 00             ; XT=0751, flags=00
f4c8: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4d9: f6 f4 00 00                ; FLAGS.ISIMMEDIATE? - (next: f4f6 XT.GetDICTP)
f4dd: 48 07 00 00 00             ; XT=0748, flags=00
f4e2: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f4f6: 0c f5 00 00                ; XT.GetDICTP - (next: f50c DICTP>NAME)
f4fa: 2f 07 00 00 00             ; XT=072f, flags=00
f4ff: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f50c: 21 f5 00 00                ; DICTP>NAME - (next: f521 DICT.GetFLAGS)
f510: 22 07 00 00 00             ; XT=0722, flags=00
f515: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f521: 39 f5 00 00                ; DICT.GetFLAGS - (next: f539 DICT.GetXT)
f525: 16 07 00 00 00             ; XT=0716, flags=00
f52a: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f539: 4e f5 00 00                ; DICT.GetXT - (next: f54e NAME>DICT)
f53d: 0a 07 00 00 00             ; XT=070a, flags=00
f542: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f54e: 62 f5 00 00                ; NAME>DICT - (next: f562 FLAGS>DICT)
f552: fd 06 00 00 00             ; XT=06fd, flags=00
f557: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f562: 77 f5 00 00                ; FLAGS>DICT - (next: f577 XT>DICT)
f566: f1 06 00 00 00             ; XT=06f1, flags=00
f56b: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f577: 89 f5 00 00                ; XT>DICT - (next: f589 NEXT>DICT)
f57b: e8 06 00 00 00             ; XT=06e8, flags=00
f580: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f589: 9d f5 00 00                ; NEXT>DICT - (next: f59d DICT>NAME)
f58d: e2 06 00 00 00             ; XT=06e2, flags=00
f592: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f59d: b1 f5 00 00                ; DICT>NAME - (next: f5b1 DICT>FLAGS)
f5a1: d6 06 00 00 00             ; XT=06d6, flags=00
f5a6: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5b1: c6 f5 00 00                ; DICT>FLAGS - (next: f5c6 DICT>XT)
f5b5: ca 06 00 00 00             ; XT=06ca, flags=00
f5ba: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5c6: d8 f5 00 00                ; DICT>XT - (next: f5d8 DICT>NEXT)
f5ca: c1 06 00 00 00             ; XT=06c1, flags=00
f5cf: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5d8: ec f5 00 00                ; DICT>NEXT - (next: f5ec getOneWord)
f5dc: bb 06 00 00 00             ; XT=06bb, flags=00
f5e1: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f5ec: 01 f6 00 00                ; getOneWord - (next: f601 skipWS)
f5f0: 83 06 00 00 00             ; XT=0683, flags=00
f5f5: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f601: 12 f6 00 00                ; skipWS - (next: f612 getInput)
f605: 5a 06 00 00 00             ; XT=065a, flags=00
f60a: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f612: 25 f6 00 00                ; getInput - (next: f625 PAD)
f616: 44 06 00 00 00             ; XT=0644, flags=00
f61b: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f625: 33 f6 00 00                ; PAD - (next: f633 tmp-alloc)
f629: 32 06 00 00 00             ; XT=0632, flags=00
f62e: 03 50 41 44 00             ; 3, PAD
;
f633: 47 f6 00 00                ; tmp-alloc - (next: f647 tmp-cur)
f637: 1b 06 00 00 00             ; XT=061b, flags=00
f63c: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f647: 59 f6 00 00                ; tmp-cur - (next: f659 tmp-init)
f64b: 0f 06 00 00 00             ; XT=060f, flags=00
f650: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f659: 6c f6 00 00                ; tmp-init - (next: f66c (tmp))
f65d: 00 06 00 00 00             ; XT=0600, flags=00
f662: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f66c: 7c f6 00 00                ; (tmp) - (next: f67c BETWEEN)
f670: f0 05 00 00 00             ; XT=05f0, flags=00
f675: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f67c: 8e f6 00 00                ; BETWEEN - (next: f68e CR)
f680: d8 05 00 00 00             ; XT=05d8, flags=00
f685: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f68e: 9b f6 00 00                ; CR - (next: f69b CRLF)
f692: cc 05 00 00 02             ; XT=05cc, flags=02
f697: 02 43 52 00                ; 2, CR
;
f69b: aa f6 00 00                ; CRLF - (next: f6aa BL)
f69f: c0 05 00 00 02             ; XT=05c0, flags=02
f6a4: 04 43 52 4c 46 00          ; 4, CRLF
;
f6aa: b7 f6 00 00                ; BL - (next: f6b7 ()
f6ae: b7 05 00 00 02             ; XT=05b7, flags=02
f6b3: 02 42 4c 00                ; 2, BL
;
f6b7: c3 f6 00 00                ; ( - (next: f6c3 \)
f6bb: 6d 05 00 00 01             ; XT=056d, flags=01
f6c0: 01 28 00                   ; 1, (
;
f6c3: cf f6 00 00                ; \ - (next: f6cf CT)
f6c7: 5e 05 00 00 01             ; XT=055e, flags=01
f6cc: 01 5c 00                   ; 1, \
;
f6cf: dc f6 00 00                ; CT - (next: f6dc TYPE)
f6d3: 4e 05 00 00 00             ; XT=054e, flags=00
f6d8: 02 43 54 00                ; 2, CT
;
f6dc: eb f6 00 00                ; TYPE - (next: f6eb COUNT)
f6e0: 2e 05 00 00 00             ; XT=052e, flags=00
f6e5: 04 54 59 50 45 00          ; 4, TYPE
;
f6eb: fb f6 00 00                ; COUNT - (next: f6fb NOT)
f6ef: 24 05 00 00 00             ; XT=0524, flags=00
f6f4: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f6fb: 09 f7 00 00                ; NOT - (next: f709 FALSE)
f6ff: 1b 05 00 00 02             ; XT=051b, flags=02
f704: 03 4e 4f 54 00             ; 3, NOT
;
f709: 19 f7 00 00                ; FALSE - (next: f719 TRUE)
f70d: 13 05 00 00 02             ; XT=0513, flags=02
f712: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f719: 28 f7 00 00                ; TRUE - (next: f728 >=)
f71d: 0b 05 00 00 02             ; XT=050b, flags=02
f722: 04 54 52 55 45 00          ; 4, TRUE
;
f728: 35 f7 00 00                ; >= - (next: f735 <=)
f72c: 01 05 00 00 02             ; XT=0501, flags=02
f731: 02 3e 3d 00                ; 2, >=
;
f735: 42 f7 00 00                ; <= - (next: f742 <>)
f739: f7 04 00 00 02             ; XT=04f7, flags=02
f73e: 02 3c 3d 00                ; 2, <=
;
f742: 4f f7 00 00                ; <> - (next: f74f 0=)
f746: ed 04 00 00 02             ; XT=04ed, flags=02
f74b: 02 3c 3e 00                ; 2, <>
;
f74f: 5c f7 00 00                ; 0= - (next: f75c C+!)
f753: e4 04 00 00 02             ; XT=04e4, flags=02
f758: 02 30 3d 00                ; 2, 0=
;
f75c: 6a f7 00 00                ; C+! - (next: f76a +!)
f760: d8 04 00 00 00             ; XT=04d8, flags=00
f765: 03 43 2b 21 00             ; 3, C+!
;
f76a: 77 f7 00 00                ; +! - (next: f777 C--)
f76e: cc 04 00 00 00             ; XT=04cc, flags=00
f773: 02 2b 21 00                ; 2, +!
;
f777: 85 f7 00 00                ; C-- - (next: f785 C++)
f77b: c1 04 00 00 00             ; XT=04c1, flags=00
f780: 03 43 2d 2d 00             ; 3, C--
;
f785: 93 f7 00 00                ; C++ - (next: f793 --)
f789: b6 04 00 00 00             ; XT=04b6, flags=00
f78e: 03 43 2b 2b 00             ; 3, C++
;
f793: a0 f7 00 00                ; -- - (next: f7a0 ++)
f797: a9 04 00 00 00             ; XT=04a9, flags=00
f79c: 02 2d 2d 00                ; 2, --
;
f7a0: ad f7 00 00                ; ++ - (next: f7ad -=)
f7a4: 9c 04 00 00 00             ; XT=049c, flags=00
f7a9: 02 2b 2b 00                ; 2, ++
;
f7ad: ba f7 00 00                ; -= - (next: f7ba +=)
f7b1: 90 04 00 00 00             ; XT=0490, flags=00
f7b6: 02 2d 3d 00                ; 2, -=
;
f7ba: c7 f7 00 00                ; += - (next: f7c7 2/)
f7be: 85 04 00 00 00             ; XT=0485, flags=00
f7c3: 02 2b 3d 00                ; 2, +=
;
f7c7: d4 f7 00 00                ; 2/ - (next: f7d4 2*)
f7cb: 7c 04 00 00 02             ; XT=047c, flags=02
f7d0: 02 32 2f 00                ; 2, 2/
;
f7d4: e1 f7 00 00                ; 2* - (next: f7e1 1-)
f7d8: 73 04 00 00 02             ; XT=0473, flags=02
f7dd: 02 32 2a 00                ; 2, 2*
;
f7e1: ee f7 00 00                ; 1- - (next: f7ee 1+)
f7e5: 6c 04 00 00 02             ; XT=046c, flags=02
f7ea: 02 31 2d 00                ; 2, 1-
;
f7ee: fb f7 00 00                ; 1+ - (next: f7fb -ROT)
f7f2: 65 04 00 00 02             ; XT=0465, flags=02
f7f7: 02 31 2b 00                ; 2, 1+
;
f7fb: 0a f8 00 00                ; -ROT - (next: f80a ROT)
f7ff: 5b 04 00 00 02             ; XT=045b, flags=02
f804: 04 2d 52 4f 54 00          ; 4, -ROT
;
f80a: 18 f8 00 00                ; ROT - (next: f818 NIP)
f80e: 51 04 00 00 02             ; XT=0451, flags=02
f813: 03 52 4f 54 00             ; 3, ROT
;
f818: 26 f8 00 00                ; NIP - (next: f826 TUCK)
f81c: 49 04 00 00 02             ; XT=0449, flags=02
f821: 03 4e 49 50 00             ; 3, NIP
;
f826: 35 f8 00 00                ; TUCK - (next: f835 2DROP)
f82a: 41 04 00 00 02             ; XT=0441, flags=02
f82f: 04 54 55 43 4b 00          ; 4, TUCK
;
f835: 45 f8 00 00                ; 2DROP - (next: f845 2DUP)
f839: 39 04 00 00 02             ; XT=0439, flags=02
f83e: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f845: 54 f8 00 00                ; 2DUP - (next: f854 RDROP)
f849: 31 04 00 00 02             ; XT=0431, flags=02
f84e: 04 32 44 55 50 00          ; 4, 2DUP
;
f854: 64 f8 00 00                ; RDROP - (next: f864 R@)
f858: 29 04 00 00 02             ; XT=0429, flags=02
f85d: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f864: 71 f8 00 00                ; R@ - (next: f871 DEBUG-OFF)
f868: 20 04 00 00 02             ; XT=0420, flags=02
f86d: 02 52 40 00                ; 2, R@
;
f871: 85 f8 00 00                ; DEBUG-OFF - (next: f885 DEBUG-ON)
f875: 17 04 00 00 02             ; XT=0417, flags=02
f87a: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f885: 98 f8 00 00                ; DEBUG-ON - (next: f898 TRACE-OFF)
f889: 0e 04 00 00 02             ; XT=040e, flags=02
f88e: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f898: ac f8 00 00                ; TRACE-OFF - (next: f8ac TRACE-ON)
f89c: 05 04 00 00 02             ; XT=0405, flags=02
f8a1: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8ac: bf f8 00 00                ; TRACE-ON - (next: f8bf MEM_SZ)
f8b0: fc 03 00 00 02             ; XT=03fc, flags=02
f8b5: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8bf: d0 f8 00 00                ; MEM_SZ - (next: f8d0 isNeg)
f8c3: f3 03 00 00 00             ; XT=03f3, flags=00
f8c8: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8d0: e0 f8 00 00                ; isNeg - (next: f8e0 >IN)
f8d4: e3 03 00 00 00             ; XT=03e3, flags=00
f8d9: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f8e0: ee f8 00 00                ; >IN - (next: f8ee LEAVE)
f8e4: d3 03 00 00 00             ; XT=03d3, flags=00
f8e9: 03 3e 49 4e 00             ; 3, >IN
;
