; memory-size: 65536 bytes, (10000 hex)
eff3: 0a f0 00 00                ; STR.NULLTERM - (next: f00a STR.CATC)
eff7: ca 11 00 00 00             ; XT=11ca, flags=00
effc: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f00a: 1d f0 00 00                ; STR.CATC - (next: f01d STR.LEN)
f00e: b4 11 00 00 00             ; XT=11b4, flags=00
f013: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f01d: 2f f0 00 00                ; STR.LEN - (next: f02f STR.EMPTY)
f021: ac 11 00 00 02             ; XT=11ac, flags=02
f026: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f02f: 43 f0 00 00                ; STR.EMPTY - (next: f043 load)
f033: a2 11 00 00 02             ; XT=11a2, flags=02
f038: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f043: 52 f0 00 00                ; load - (next: f052 file-getLine)
f047: 42 11 00 00 00             ; XT=1142, flags=00
f04c: 04 6c 6f 61 64 00          ; 4, load
;
f052: 69 f0 00 00                ; file-getLine - (next: f069 main)
f056: 2c 11 00 00 00             ; XT=112c, flags=00
f05b: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f069: 78 f0 00 00                ; main - (next: f078 mainLoop)
f06d: 01 11 00 00 00             ; XT=1101, flags=00
f072: 04 6d 61 69 6e 00          ; 4, main
;
f078: 8b f0 00 00                ; mainLoop - (next: f08b .FREE)
f07c: b5 10 00 00 00             ; XT=10b5, flags=00
f081: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f08b: 9b f0 00 00                ; .FREE - (next: f09b FREE)
f08f: 91 10 00 00 00             ; XT=1091, flags=00
f094: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f09b: aa f0 00 00                ; FREE - (next: f0aa C?)
f09f: 84 10 00 00 00             ; XT=1084, flags=00
f0a4: 04 46 52 45 45 00          ; 4, FREE
;
f0aa: b7 f0 00 00                ; C? - (next: f0b7 ?)
f0ae: 78 10 00 00 00             ; XT=1078, flags=00
f0b3: 02 43 3f 00                ; 2, C?
;
f0b7: c3 f0 00 00                ; ? - (next: f0c3 ALLOT)
f0bb: 6c 10 00 00 00             ; XT=106c, flags=00
f0c0: 01 3f 00                   ; 1, ?
;
f0c3: d3 f0 00 00                ; ALLOT - (next: f0d3 resetState)
f0c7: 5f 10 00 00 00             ; XT=105f, flags=00
f0cc: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f0d3: e8 f0 00 00                ; resetState - (next: f0e8 ForgetLast)
f0d7: 3e 10 00 00 00             ; XT=103e, flags=00
f0dc: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f0e8: fd f0 00 00                ; ForgetLast - (next: f0fd ;)
f0ec: 27 10 00 00 00             ; XT=1027, flags=00
f0f1: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f0fd: 09 f1 00 00                ; ; - (next: f109 :NONAME)
f101: 15 10 00 00 01             ; XT=1015, flags=01
f106: 01 3b 00                   ; 1, ;
;
f109: 1b f1 00 00                ; :NONAME - (next: f11b :)
f10d: 05 10 00 00 00             ; XT=1005, flags=00
f112: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f11b: 27 f1 00 00                ; : - (next: f127 CREATE-NAME)
f11f: f3 0f 00 00 00             ; XT=0ff3, flags=00
f124: 01 3a 00                   ; 1, :
;
f127: 3d f1 00 00                ; CREATE-NAME - (next: f13d Define-Word)
f12b: 9d 0f 00 00 00             ; XT=0f9d, flags=00
f130: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f13d: 53 f1 00 00                ; Define-Word - (next: f153 strcpy2c)
f141: 56 0f 00 00 00             ; XT=0f56, flags=00
f146: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f153: 66 f1 00 00                ; strcpy2c - (next: f166 getLine)
f157: 1d 0f 00 00 00             ; XT=0f1d, flags=00
f15c: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f166: 78 f1 00 00                ; getLine - (next: f178 getLineFromFile)
f16a: 4c 0e 00 00 00             ; XT=0e4c, flags=00
f16f: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f178: 92 f1 00 00                ; getLineFromFile - (next: f192 LoadingFromFile?)
f17c: 31 0e 00 00 00             ; XT=0e31, flags=00
f181: 0f 67 65 74 4c 69 6e 65 46 72 6f 6d 46 69 6c 65 00 ; 15, getLineFromFile
;
f192: ad f1 00 00                ; LoadingFromFile? - (next: f1ad Pad)
f196: 28 0e 00 00 00             ; XT=0e28, flags=00
f19b: 10 4c 6f 61 64 69 6e 67 46 72 6f 6d 46 69 6c 65 3f 00 ; 16, LoadingFromFile?
;
f1ad: bb f1 00 00                ; Pad - (next: f1bb executeInput)
f1b1: 00 0e 00 00 00             ; XT=0e00, flags=00
f1b6: 03 50 61 64 00             ; 3, Pad
;
f1bb: d2 f1 00 00                ; executeInput - (next: f1d2 executeWord)
f1bf: bc 0d 00 00 00             ; XT=0dbc, flags=00
f1c4: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f1d2: e8 f1 00 00                ; executeWord - (next: f1e8 [COMPILE])
f1d6: 1b 0d 00 00 00             ; XT=0d1b, flags=00
f1db: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f1e8: fc f1 00 00                ; [COMPILE] - (next: f1fc cstr,)
f1ec: f7 0c 00 00 00             ; XT=0cf7, flags=00
f1f1: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f1fc: 0c f2 00 00                ; cstr, - (next: f20c strlen)
f200: e6 0c 00 00 00             ; XT=0ce6, flags=00
f205: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f20c: 1d f2 00 00                ; strlen - (next: f21d Copy.INLINE)
f210: c7 0c 00 00 00             ; XT=0cc7, flags=00
f215: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f21d: 33 f2 00 00                ; Copy.INLINE - (next: f233 DOES>)
f221: a8 0c 00 00 00             ; XT=0ca8, flags=00
f226: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f233: 43 f2 00 00                ; DOES> - (next: f243 (inline))
f237: 93 0c 00 00 00             ; XT=0c93, flags=00
f23c: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f243: 56 f2 00 00                ; (inline) - (next: f256 find.ret)
f247: 72 0c 00 00 00             ; XT=0c72, flags=00
f24c: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f256: 69 f2 00 00                ; find.ret - (next: f269 EXECUTE)
f25a: 5b 0c 00 00 00             ; XT=0c5b, flags=00
f25f: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f269: 7b f2 00 00                ; EXECUTE - (next: f27b .lastx)
f26d: 52 0c 00 00 00             ; XT=0c52, flags=00
f272: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f27b: 8c f2 00 00                ; .lastx - (next: f28c NUM-WORDS)
f27f: 1c 0c 00 00 00             ; XT=0c1c, flags=00
f284: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f28c: a0 f2 00 00                ; NUM-WORDS - (next: f2a0 WORDSV)
f290: f4 0b 00 00 00             ; XT=0bf4, flags=00
f295: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f2a0: b1 f2 00 00                ; WORDSV - (next: f2b1 .WORD-LONG)
f2a4: c4 0b 00 00 00             ; XT=0bc4, flags=00
f2a9: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f2b1: c6 f2 00 00                ; .WORD-LONG - (next: f2c6 WORDS)
f2b5: 34 0b 00 00 00             ; XT=0b34, flags=00
f2ba: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f2c6: d6 f2 00 00                ; WORDS - (next: f2d6 .WORD-SHORT)
f2ca: 0f 0b 00 00 00             ; XT=0b0f, flags=00
f2cf: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f2d6: ec f2 00 00                ; .WORD-SHORT - (next: f2ec .(LAST))
f2da: fa 0a 00 00 00             ; XT=0afa, flags=00
f2df: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f2ec: fe f2 00 00                ; .(LAST) - (next: f2fe .(HERE))
f2f0: c5 0a 00 00 00             ; XT=0ac5, flags=00
f2f5: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f2fe: 10 f3 00 00                ; .(HERE) - (next: f310 .(MEM_SZ))
f302: 90 0a 00 00 00             ; XT=0a90, flags=00
f307: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f310: 24 f3 00 00                ; .(MEM_SZ) - (next: f324 .S)
f314: 57 0a 00 00 00             ; XT=0a57, flags=00
f319: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f324: 31 f3 00 00                ; .S - (next: f331 MAX)
f328: e5 09 00 00 00             ; XT=09e5, flags=00
f32d: 02 2e 53 00                ; 2, .S
;
f331: 3f f3 00 00                ; MAX - (next: f33f MIN)
f335: d5 09 00 00 00             ; XT=09d5, flags=00
f33a: 03 4d 41 58 00             ; 3, MAX
;
f33f: 4d f3 00 00                ; MIN - (next: f34d BINARY.)
f343: c5 09 00 00 00             ; XT=09c5, flags=00
f348: 03 4d 49 4e 00             ; 3, MIN
;
f34d: 5f f3 00 00                ; BINARY. - (next: f35f DECIMAL.)
f351: ae 09 00 00 00             ; XT=09ae, flags=00
f356: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f35f: 72 f3 00 00                ; DECIMAL. - (next: f372 HEX.)
f363: 97 09 00 00 00             ; XT=0997, flags=00
f368: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f372: 81 f3 00 00                ; HEX. - (next: f381 .)
f376: 74 09 00 00 00             ; XT=0974, flags=00
f37b: 04 48 45 58 2e 00          ; 4, HEX.
;
f381: 8d f3 00 00                ; . - (next: f38d (.))
f385: 64 09 00 00 00             ; XT=0964, flags=00
f38a: 01 2e 00                   ; 1, .
;
f38d: 9b f3 00 00                ; (.) - (next: f39b #>)
f391: 3e 09 00 00 00             ; XT=093e, flags=00
f396: 03 28 2e 29 00             ; 3, (.)
;
f39b: a8 f3 00 00                ; #> - (next: f3a8 #S)
f39f: 38 09 00 00 00             ; XT=0938, flags=00
f3a4: 02 23 3e 00                ; 2, #>
;
f3a8: b5 f3 00 00                ; #S - (next: f3b5 #)
f3ac: 24 09 00 00 00             ; XT=0924, flags=00
f3b1: 02 23 53 00                ; 2, #S
;
f3b5: c1 f3 00 00                ; # - (next: f3c1 <#)
f3b9: 05 09 00 00 00             ; XT=0905, flags=00
f3be: 01 23 00                   ; 1, #
;
f3c1: ce f3 00 00                ; <# - (next: f3ce .isNeg)
f3c5: df 08 00 00 00             ; XT=08df, flags=00
f3ca: 02 3c 23 00                ; 2, <#
;
f3ce: df f3 00 00                ; .isNeg - (next: f3df isNeg)
f3d2: cb 08 00 00 00             ; XT=08cb, flags=00
f3d7: 06 2e 69 73 4e 65 67 00    ; 6, .isNeg
;
f3df: ef f3 00 00                ; isNeg - (next: f3ef SPACE)
f3e3: bb 08 00 00 00             ; XT=08bb, flags=00
f3e8: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f3ef: ff f3 00 00                ; SPACE - (next: f3ff /MOD)
f3f3: b2 08 00 00 00             ; XT=08b2, flags=00
f3f8: 05 53 50 41 43 45 00       ; 5, SPACE
;
f3ff: 0e f4 00 00                ; /MOD - (next: f40e MOD)
f403: a4 08 00 00 00             ; XT=08a4, flags=00
f408: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f40e: 1c f4 00 00                ; MOD - (next: f41c isNumber?)
f412: 99 08 00 00 00             ; XT=0899, flags=00
f417: 03 4d 4f 44 00             ; 3, MOD
;
f41c: 30 f4 00 00                ; isNumber? - (next: f430 ABS)
f420: 3c 08 00 00 00             ; XT=083c, flags=00
f425: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f430: 3e f4 00 00                ; ABS - (next: f43e NEGATE)
f434: 28 08 00 00 00             ; XT=0828, flags=00
f439: 03 41 42 53 00             ; 3, ABS
;
f43e: 4f f4 00 00                ; NEGATE - (next: f44f isNumChar?)
f442: 1e 08 00 00 00             ; XT=081e, flags=00
f447: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f44f: 64 f4 00 00                ; isNumChar? - (next: f464 isHEX?)
f453: cd 07 00 00 00             ; XT=07cd, flags=00
f458: 0a 69 73 4e 75 6d 43 68 61 72 3f 00 ; 10, isNumChar?
;
f464: 75 f4 00 00                ; isHEX? - (next: f475 findInDict)
f468: c1 07 00 00 00             ; XT=07c1, flags=00
f46d: 06 69 73 48 45 58 3f 00    ; 6, isHEX?
;
f475: 8a f4 00 00                ; findInDict - (next: f48a DICT.GetINLINE)
f479: 7a 07 00 00 00             ; XT=077a, flags=00
f47e: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f48a: a3 f4 00 00                ; DICT.GetINLINE - (next: f4a3 DICT.GetIMMEDIATE)
f48e: 6a 07 00 00 00             ; XT=076a, flags=00
f493: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f4a3: bf f4 00 00                ; DICT.GetIMMEDIATE - (next: f4bf FLAGS.ISINLINE?)
f4a7: 5a 07 00 00 00             ; XT=075a, flags=00
f4ac: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f4bf: d9 f4 00 00                ; FLAGS.ISINLINE? - (next: f4d9 FLAGS.ISIMMEDIATE?)
f4c3: 51 07 00 00 00             ; XT=0751, flags=00
f4c8: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
;
f4d9: f6 f4 00 00                ; FLAGS.ISIMMEDIATE? - (next: f4f6 XT.GetDICTP)
f4dd: 48 07 00 00 00             ; XT=0748, flags=00
f4e2: 12 46 4c 41 47 53 2e 49 53 49 4d 4d 45 44 49 41 54 45 3f 00 ; 18, FLAGS.ISIMMEDIATE?
;
f4f6: 0c f5 00 00                ; XT.GetDICTP - (next: f50c DICTP>NAME)
f4fa: 2f 07 00 00 00             ; XT=072f, flags=00
f4ff: 0b 58 54 2e 47 65 74 44 49 43 54 50 00 ; 11, XT.GetDICTP
;
f50c: 21 f5 00 00                ; DICTP>NAME - (next: f521 DICT.GetFLAGS)
f510: 22 07 00 00 00             ; XT=0722, flags=00
f515: 0a 44 49 43 54 50 3e 4e 41 4d 45 00 ; 10, DICTP>NAME
;
f521: 39 f5 00 00                ; DICT.GetFLAGS - (next: f539 DICT.GetXT)
f525: 16 07 00 00 00             ; XT=0716, flags=00
f52a: 0d 44 49 43 54 2e 47 65 74 46 4c 41 47 53 00 ; 13, DICT.GetFLAGS
;
f539: 4e f5 00 00                ; DICT.GetXT - (next: f54e NAME>DICT)
f53d: 0a 07 00 00 00             ; XT=070a, flags=00
f542: 0a 44 49 43 54 2e 47 65 74 58 54 00 ; 10, DICT.GetXT
;
f54e: 62 f5 00 00                ; NAME>DICT - (next: f562 FLAGS>DICT)
f552: fd 06 00 00 00             ; XT=06fd, flags=00
f557: 09 4e 41 4d 45 3e 44 49 43 54 00 ; 9, NAME>DICT
;
f562: 77 f5 00 00                ; FLAGS>DICT - (next: f577 XT>DICT)
f566: f1 06 00 00 00             ; XT=06f1, flags=00
f56b: 0a 46 4c 41 47 53 3e 44 49 43 54 00 ; 10, FLAGS>DICT
;
f577: 89 f5 00 00                ; XT>DICT - (next: f589 NEXT>DICT)
f57b: e8 06 00 00 00             ; XT=06e8, flags=00
f580: 07 58 54 3e 44 49 43 54 00 ; 7, XT>DICT
;
f589: 9d f5 00 00                ; NEXT>DICT - (next: f59d DICT>NAME)
f58d: e2 06 00 00 00             ; XT=06e2, flags=00
f592: 09 4e 45 58 54 3e 44 49 43 54 00 ; 9, NEXT>DICT
;
f59d: b1 f5 00 00                ; DICT>NAME - (next: f5b1 DICT>FLAGS)
f5a1: d6 06 00 00 00             ; XT=06d6, flags=00
f5a6: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f5b1: c6 f5 00 00                ; DICT>FLAGS - (next: f5c6 DICT>XT)
f5b5: ca 06 00 00 00             ; XT=06ca, flags=00
f5ba: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f5c6: d8 f5 00 00                ; DICT>XT - (next: f5d8 DICT>NEXT)
f5ca: c1 06 00 00 00             ; XT=06c1, flags=00
f5cf: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f5d8: ec f5 00 00                ; DICT>NEXT - (next: f5ec getOneWord)
f5dc: bb 06 00 00 00             ; XT=06bb, flags=00
f5e1: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f5ec: 01 f6 00 00                ; getOneWord - (next: f601 skipWS)
f5f0: 83 06 00 00 00             ; XT=0683, flags=00
f5f5: 0a 67 65 74 4f 6e 65 57 6f 72 64 00 ; 10, getOneWord
;
f601: 12 f6 00 00                ; skipWS - (next: f612 getInput)
f605: 5a 06 00 00 00             ; XT=065a, flags=00
f60a: 06 73 6b 69 70 57 53 00    ; 6, skipWS
;
f612: 25 f6 00 00                ; getInput - (next: f625 PAD)
f616: 44 06 00 00 00             ; XT=0644, flags=00
f61b: 08 67 65 74 49 6e 70 75 74 00 ; 8, getInput
;
f625: 33 f6 00 00                ; PAD - (next: f633 tmp-alloc)
f629: 32 06 00 00 00             ; XT=0632, flags=00
f62e: 03 50 41 44 00             ; 3, PAD
;
f633: 47 f6 00 00                ; tmp-alloc - (next: f647 tmp-cur)
f637: 1b 06 00 00 00             ; XT=061b, flags=00
f63c: 09 74 6d 70 2d 61 6c 6c 6f 63 00 ; 9, tmp-alloc
;
f647: 59 f6 00 00                ; tmp-cur - (next: f659 tmp-init)
f64b: 0f 06 00 00 00             ; XT=060f, flags=00
f650: 07 74 6d 70 2d 63 75 72 00 ; 7, tmp-cur
;
f659: 6c f6 00 00                ; tmp-init - (next: f66c (tmp))
f65d: 00 06 00 00 00             ; XT=0600, flags=00
f662: 08 74 6d 70 2d 69 6e 69 74 00 ; 8, tmp-init
;
f66c: 7c f6 00 00                ; (tmp) - (next: f67c BETWEEN)
f670: f0 05 00 00 00             ; XT=05f0, flags=00
f675: 05 28 74 6d 70 29 00       ; 5, (tmp)
;
f67c: 8e f6 00 00                ; BETWEEN - (next: f68e CR)
f680: d8 05 00 00 00             ; XT=05d8, flags=00
f685: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f68e: 9b f6 00 00                ; CR - (next: f69b CRLF)
f692: cc 05 00 00 02             ; XT=05cc, flags=02
f697: 02 43 52 00                ; 2, CR
;
f69b: aa f6 00 00                ; CRLF - (next: f6aa BL)
f69f: c0 05 00 00 02             ; XT=05c0, flags=02
f6a4: 04 43 52 4c 46 00          ; 4, CRLF
;
f6aa: b7 f6 00 00                ; BL - (next: f6b7 ()
f6ae: b7 05 00 00 02             ; XT=05b7, flags=02
f6b3: 02 42 4c 00                ; 2, BL
;
f6b7: c3 f6 00 00                ; ( - (next: f6c3 \)
f6bb: 6d 05 00 00 01             ; XT=056d, flags=01
f6c0: 01 28 00                   ; 1, (
;
f6c3: cf f6 00 00                ; \ - (next: f6cf CT)
f6c7: 5e 05 00 00 01             ; XT=055e, flags=01
f6cc: 01 5c 00                   ; 1, \
;
f6cf: dc f6 00 00                ; CT - (next: f6dc TYPE)
f6d3: 4e 05 00 00 00             ; XT=054e, flags=00
f6d8: 02 43 54 00                ; 2, CT
;
f6dc: eb f6 00 00                ; TYPE - (next: f6eb COUNT)
f6e0: 2e 05 00 00 00             ; XT=052e, flags=00
f6e5: 04 54 59 50 45 00          ; 4, TYPE
;
f6eb: fb f6 00 00                ; COUNT - (next: f6fb NOT)
f6ef: 24 05 00 00 00             ; XT=0524, flags=00
f6f4: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f6fb: 09 f7 00 00                ; NOT - (next: f709 FALSE)
f6ff: 1b 05 00 00 02             ; XT=051b, flags=02
f704: 03 4e 4f 54 00             ; 3, NOT
;
f709: 19 f7 00 00                ; FALSE - (next: f719 TRUE)
f70d: 13 05 00 00 02             ; XT=0513, flags=02
f712: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f719: 28 f7 00 00                ; TRUE - (next: f728 >=)
f71d: 0b 05 00 00 02             ; XT=050b, flags=02
f722: 04 54 52 55 45 00          ; 4, TRUE
;
f728: 35 f7 00 00                ; >= - (next: f735 <=)
f72c: 01 05 00 00 02             ; XT=0501, flags=02
f731: 02 3e 3d 00                ; 2, >=
;
f735: 42 f7 00 00                ; <= - (next: f742 <>)
f739: f7 04 00 00 02             ; XT=04f7, flags=02
f73e: 02 3c 3d 00                ; 2, <=
;
f742: 4f f7 00 00                ; <> - (next: f74f 0=)
f746: ed 04 00 00 02             ; XT=04ed, flags=02
f74b: 02 3c 3e 00                ; 2, <>
;
f74f: 5c f7 00 00                ; 0= - (next: f75c C+!)
f753: e4 04 00 00 02             ; XT=04e4, flags=02
f758: 02 30 3d 00                ; 2, 0=
;
f75c: 6a f7 00 00                ; C+! - (next: f76a +!)
f760: d8 04 00 00 00             ; XT=04d8, flags=00
f765: 03 43 2b 21 00             ; 3, C+!
;
f76a: 77 f7 00 00                ; +! - (next: f777 C--)
f76e: cc 04 00 00 00             ; XT=04cc, flags=00
f773: 02 2b 21 00                ; 2, +!
;
f777: 85 f7 00 00                ; C-- - (next: f785 C++)
f77b: c1 04 00 00 00             ; XT=04c1, flags=00
f780: 03 43 2d 2d 00             ; 3, C--
;
f785: 93 f7 00 00                ; C++ - (next: f793 --)
f789: b6 04 00 00 00             ; XT=04b6, flags=00
f78e: 03 43 2b 2b 00             ; 3, C++
;
f793: a0 f7 00 00                ; -- - (next: f7a0 ++)
f797: a9 04 00 00 00             ; XT=04a9, flags=00
f79c: 02 2d 2d 00                ; 2, --
;
f7a0: ad f7 00 00                ; ++ - (next: f7ad -=)
f7a4: 9c 04 00 00 00             ; XT=049c, flags=00
f7a9: 02 2b 2b 00                ; 2, ++
;
f7ad: ba f7 00 00                ; -= - (next: f7ba +=)
f7b1: 90 04 00 00 00             ; XT=0490, flags=00
f7b6: 02 2d 3d 00                ; 2, -=
;
f7ba: c7 f7 00 00                ; += - (next: f7c7 2/)
f7be: 85 04 00 00 00             ; XT=0485, flags=00
f7c3: 02 2b 3d 00                ; 2, +=
;
f7c7: d4 f7 00 00                ; 2/ - (next: f7d4 2*)
f7cb: 7c 04 00 00 02             ; XT=047c, flags=02
f7d0: 02 32 2f 00                ; 2, 2/
;
f7d4: e1 f7 00 00                ; 2* - (next: f7e1 1-)
f7d8: 73 04 00 00 02             ; XT=0473, flags=02
f7dd: 02 32 2a 00                ; 2, 2*
;
f7e1: ee f7 00 00                ; 1- - (next: f7ee 1+)
f7e5: 6c 04 00 00 02             ; XT=046c, flags=02
f7ea: 02 31 2d 00                ; 2, 1-
;
f7ee: fb f7 00 00                ; 1+ - (next: f7fb -ROT)
f7f2: 65 04 00 00 02             ; XT=0465, flags=02
f7f7: 02 31 2b 00                ; 2, 1+
;
f7fb: 0a f8 00 00                ; -ROT - (next: f80a ROT)
f7ff: 5b 04 00 00 02             ; XT=045b, flags=02
f804: 04 2d 52 4f 54 00          ; 4, -ROT
;
f80a: 18 f8 00 00                ; ROT - (next: f818 NIP)
f80e: 51 04 00 00 02             ; XT=0451, flags=02
f813: 03 52 4f 54 00             ; 3, ROT
;
f818: 26 f8 00 00                ; NIP - (next: f826 TUCK)
f81c: 49 04 00 00 02             ; XT=0449, flags=02
f821: 03 4e 49 50 00             ; 3, NIP
;
f826: 35 f8 00 00                ; TUCK - (next: f835 2DROP)
f82a: 41 04 00 00 02             ; XT=0441, flags=02
f82f: 04 54 55 43 4b 00          ; 4, TUCK
;
f835: 45 f8 00 00                ; 2DROP - (next: f845 2DUP)
f839: 39 04 00 00 02             ; XT=0439, flags=02
f83e: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f845: 54 f8 00 00                ; 2DUP - (next: f854 RDROP)
f849: 31 04 00 00 02             ; XT=0431, flags=02
f84e: 04 32 44 55 50 00          ; 4, 2DUP
;
f854: 64 f8 00 00                ; RDROP - (next: f864 R@)
f858: 29 04 00 00 02             ; XT=0429, flags=02
f85d: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f864: 71 f8 00 00                ; R@ - (next: f871 DEBUG-OFF)
f868: 20 04 00 00 02             ; XT=0420, flags=02
f86d: 02 52 40 00                ; 2, R@
;
f871: 85 f8 00 00                ; DEBUG-OFF - (next: f885 DEBUG-ON)
f875: 17 04 00 00 02             ; XT=0417, flags=02
f87a: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f885: 98 f8 00 00                ; DEBUG-ON - (next: f898 TRACE-OFF)
f889: 0e 04 00 00 02             ; XT=040e, flags=02
f88e: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f898: ac f8 00 00                ; TRACE-OFF - (next: f8ac TRACE-ON)
f89c: 05 04 00 00 02             ; XT=0405, flags=02
f8a1: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8ac: bf f8 00 00                ; TRACE-ON - (next: f8bf MEM_SZ)
f8b0: fc 03 00 00 02             ; XT=03fc, flags=02
f8b5: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8bf: d0 f8 00 00                ; MEM_SZ - (next: f8d0 isNeg)
f8c3: f3 03 00 00 00             ; XT=03f3, flags=00
f8c8: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8d0: e0 f8 00 00                ; isNeg - (next: f8e0 >IN)
f8d4: e3 03 00 00 00             ; XT=03e3, flags=00
f8d9: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f8e0: ee f8 00 00                ; >IN - (next: f8ee LEAVE)
f8e4: d3 03 00 00 00             ; XT=03d3, flags=00
f8e9: 03 3e 49 4e 00             ; 3, >IN
;
f8ee: fe f8 00 00                ; LEAVE - (next: f8fe UNTIL)
f8f2: be 03 00 00 01             ; XT=03be, flags=01
f8f7: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f8fe: 0e f9 00 00                ; UNTIL - (next: f90e WHILE)
f902: a4 03 00 00 01             ; XT=03a4, flags=01
f907: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f90e: 1e f9 00 00                ; WHILE - (next: f91e AGAIN)
f912: 8a 03 00 00 01             ; XT=038a, flags=01
f917: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f91e: 2e f9 00 00                ; AGAIN - (next: f92e BEGIN)
f922: 70 03 00 00 01             ; XT=0370, flags=01
f927: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f92e: 3e f9 00 00                ; BEGIN - (next: f93e THEN)
f932: 5d 03 00 00 01             ; XT=035d, flags=01
f937: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f93e: 4d f9 00 00                ; THEN - (next: f94d ELSE)
f942: 48 03 00 00 01             ; XT=0348, flags=01
f947: 04 54 48 45 4e 00          ; 4, THEN
;
